pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
0000520c,andi,s6:00000002,,da2b7b13,,"andi	x22,x22,-606","s6,s6,-606",
00005210,srai,a5:00000000,,41c95793,,"srai	x15,x18,0x1c","a5,s2,0x1c",
00005214,xori,a6:fffffb54,,b54bc813,,"xori	x16,x23,-1196","a6,s7,-1196",
00005258,div,a3:00000000,,03dac6b3,,"div	x13,x21,x29","a3,s5,t4",
0000525c,addi,s9:ef7cc0a7,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
0000525e,slli,t1:cc0a7000,,00cc9313,,"slli	x6,x25,0xc","t1,s9,0xc",
00005262,sll,gp:60538000,,005c91b3,,"sll	x3,x25,x5","gp,s9,t0",
00005266,mulhsu,a5:00000000,,03ff27b3,,"mulhsu	x15,x30,x31","a5,t5,t6",
0000526a,auipc,s5:c3cbf1ac,,c3cbaa97,,"auipc	x21,0xc3cba","s5,0xc3cba",
0000526e,div,a7:50660000,,033a48b3,,"div	x17,x20,x19","a7,s4,s3",
00005272,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
00005274,addi,t6:605384a0,,4a018f93,,"addi	x31,x3,1184","t6,gp,1184",
00005278,sub,s3:00000319,,400089b3,,"sub	x19,x1,x0","s3,ra,zero",
0000527c,srai,a2:00000000,,41a15613,,"srai	x12,x2,0x1a","a2,sp,0x1a",
00005286,xor,gp:cc0a7000,,0067c1b3,,"xor	x3,x15,x6","gp,a5,t1",
0000528a,sra,s11:00000000,,4157ddb3,,"sra	x27,x15,x21","s11,a5,s5",
00005296,andi,a5:00000024,,034cf793,,"andi	x15,x25,52","a5,s9,52",
000052c6,andi,a1:0000000f,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
000052c8,addi,a3:0060010c,,10c10693,,"addi	x13,x2,268","a3,sp,268",
000052ca,divu,t4:00000001,,02245eb3,,"divu	x29,x8,x2","t4,s0,sp",
000052ce,andi,s10:fffffc40,,fe0e7d13,,"andi	x26,x28,-32","s10,t3,-32",
000052d2,lw,s9:00000000,,0042ac83,,"lw	x25,4(x5)","s9,4,t0",
000052d6,sra,s2:00000000,,4012d933,,"sra	x18,x5,x1","s2,t0,ra",
000052da,mulh,s2:0000012a,,03f99933,,"mulh	x18,x19,x31","s2,s3,t6",
000052de,mul,s10:00004136,,03d50d33,,"mul	x26,x10,x29","s10,a0,t4",
000052e2,ori,a2:ffffff3b,,d230e613,,"ori	x12,x1,-733","a2,ra,-733",
000052e6,addi,t0:00022e2f,,04028293,,"addi	x5,x5,64","t0,t0,64",
000052ec,lui,s2:373f9000,,373f9937,,"lui	x18,0x373f9","s2,0x373f9",
000052f0,xor,a3:f1520000,,002a46b3,,"xor	x13,x20,x2","a3,s4,sp",
000052f4,slli,s3:64000000,,01a99993,,"slli	x19,x19,0x1a","s3,s3,0x1a",
000052f6,addi,s4:00000000,,000c8a13,,"addi	x20,x25,0","s4,s9,0",
000052fa,jalr,s4:00005246,,000a0a67,,"jalr	x20,x20,0","s4,s4,0",
00000000,slt,t2:00000000,,00c523b3,,"slt	x7,x10,x12","t2,a0,a2",
00000004,csrrs,t0:00005246,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
00000008,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
0000000e,auipc,sp:0000000c,,00000117,,"auipc	x2,0x0","sp,0x0",
00000012,addi,sp:00000018,,00c10113,,"addi	x2,x2,12","sp,sp,12",
00000018,lui,s8:40001000,,40001c37,,"lui	x24,0x40001","s8,0x40001",
0000001c,addi,s8:40001104,,104c0c13,,"addi	x24,x24,260","s8,s8,260",
00000024,auipc,tp:00027024,,00027217,,"auipc	x4,0x27","tp,0x27",
00000028,addi,tp:00026ce6,,cc220213,,"addi	x4,x4,-830","tp,tp,-830",
0000002c,auipc,s8:0000c02c,,0000cc17,,"auipc	x24,0xc","s8,0xc",
00000030,addi,s8:0000c072,,046c0c13,,"addi	x24,x24,70","s8,s8,70",
00000034,ori,s8:0000c073,,001c6c13,,"ori	x24,x24,1","s8,s8,1",
0000003c,auipc,s8:0000003c,,00000c17,,"auipc	x24,0x0","s8,0x0",
00000040,addi,s8:00000060,,024c0c13,,"addi	x24,x24,36","s8,s8,36",
0000004a,lui,s8:00002000,,00002c37,,"lui	x24,0x2","s8,0x2",
0000004e,addi,s8:00001800,,800c0c13,,"addi	x24,x24,-2048","s8,s8,-2048",
00000056,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
00000068,lui,ra:fe057000,,fe0570b7,,"lui	x1,0xfe057","ra,0xfe057",
0000006c,addi,ra:fe056fbc,,fbc08093,,"addi	x1,x1,-68","ra,ra,-68",
00000070,addi,sp:0000000c,,00c00113,,"addi	x2,x0,12","sp,zero,12",
00000072,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
00000074,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
00000078,lui,t2:f5624000,,f56243b7,,"lui	x7,0xf5624","t2,0xf5624",
0000007c,addi,t2:f562418a,,18a38393,,"addi	x7,x7,394","t2,t2,394",
00000080,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
00000082,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
00000086,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
0000008a,lui,a1:f9297000,,f92975b7,,"lui	x11,0xf9297","a1,0xf9297",
0000008e,addi,a1:f9296e52,,e5258593,,"addi	x11,x11,-430","a1,a1,-430",
00000092,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
00000094,lui,a3:f2109000,,f21096b7,,"lui	x13,0xf2109","a3,0xf2109",
00000098,addi,a3:f2108b44,,b4468693,,"addi	x13,x13,-1212","a3,a3,-1212",
0000009c,lui,a4:fae3f000,,fae3f737,,"lui	x14,0xfae3f","a4,0xfae3f",
000000a0,addi,a4:fae3ef35,,f3570713,,"addi	x14,x14,-203","a4,a4,-203",
000000a4,lui,a5:fa388000,,fa3887b7,,"lui	x15,0xfa388","a5,0xfa388",
000000a8,addi,a5:fa3878d4,,8d478793,,"addi	x15,x15,-1836","a5,a5,-1836",
000000ac,addi,a6:00000008,,00800813,,"addi	x16,x0,8","a6,zero,8",
000000ae,lui,a7:5d2b0000,,5d2b08b7,,"lui	x17,0x5d2b0","a7,0x5d2b0",
000000b2,addi,a7:5d2afdca,,dca88893,,"addi	x17,x17,-566","a7,a7,-566",
000000b6,lui,s2:09caf000,,09caf937,,"lui	x18,0x9caf","s2,0x9caf",
000000ba,addi,s2:09caf513,,51390913,,"addi	x18,x18,1299","s2,s2,1299",
000000be,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
000000c2,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
000000c6,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
000000ca,lui,s6:fee34000,,fee34b37,,"lui	x22,0xfee34","s6,0xfee34",
000000ce,addi,s6:fee33c9d,,c9db0b13,,"addi	x22,x22,-867","s6,s6,-867",
000000d2,addi,s7:00000006,,00600b93,,"addi	x23,x0,6","s7,zero,6",
000000d4,lui,s8:f3fe0000,,f3fe0c37,,"lui	x24,0xf3fe0","s8,0xf3fe0",
000000d8,addi,s8:f3fe01e7,,1e7c0c13,,"addi	x24,x24,487","s8,s8,487",
000000dc,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
000000de,addi,s10:0000000f,,00f00d13,,"addi	x26,x0,15","s10,zero,15",
000000e0,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
000000e4,lui,t3:83fd6000,,83fd6e37,,"lui	x28,0x83fd6","t3,0x83fd6",
000000e8,addi,t3:83fd5817,,817e0e13,,"addi	x28,x28,-2025","t3,t3,-2025",
000000ec,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
000000f0,lui,t5:f2fa5000,,f2fa5f37,,"lui	x30,0xf2fa5","t5,0xf2fa5",
000000f4,addi,t5:f2fa4a05,,a05f0f13,,"addi	x30,x30,-1531","t5,t5,-1531",
000000f8,lui,t6:f6931000,,f6931fb7,,"lui	x31,0xf6931","t6,0xf6931",
000000fc,addi,t6:f6930ead,,eadf8f93,,"addi	x31,x31,-339","t6,t6,-339",
00000100,auipc,t0:00023100,,00023297,,"auipc	x5,0x23","t0,0x23",
00000104,addi,t0:00022e66,,d6628293,,"addi	x5,x5,-666","t0,t0,-666",
00000108,ori,t6:00000534,,534cef93,,"ori	x31,x25,1332","t6,s9,1332",
0000010c,auipc,t4:0000a10c,,0000ae97,,"auipc	x29,0xa","t4,0xa",
00000110,addi,t4:00009bd2,,ac6e8e93,,"addi	x29,x29,-1338","t4,t4,-1338",
00000114,sll,t3:00000000,,007d9e33,,"sll	x28,x27,x7","t3,s11,t2",
00000118,addi,t4:00009b53,,f81e8e93,,"addi	x29,x29,-127","t4,t4,-127",
00000124,add,s0:dd2afdca,,01130433,,"add	x8,x6,x17","s0,t1,a7",
00000128,andi,a1:00000012,,01b5f593,,"andi	x11,x11,27","a1,a1,27",
0000012e,addi,gp:800000c5,,0c598193,,"addi	x3,x19,197","gp,s3,197",
00000132,remu,a3:00000000,,020076b3,,"remu	x13,x0,x0","a3,zero,zero",
00000136,srai,a3:fffffff0,,41b9d693,,"srai	x13,x19,0x1b","a3,s3,0x1b",
0000013a,jalr,s9:0000013e,,080e8ce7,,"jalr	x25,x29,128","s9,t4,128",
00009bd3,lbu,t3:00000000,,ff094e03,,"lbu	x28,-16(x18)","t3,-16,s2",
00009bd7,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
00009bd9,addi,t0:00022e5a,,ff428293,,"addi	x5,x5,-12","t0,t0,-12",
00009bdb,mulh,s4:ffffffff,,02f11a33,,"mulh	x20,x2,x15","s4,sp,a5",
00009bdf,addi,t2:0000001a,,01a00393,,"addi	x7,x0,26","t2,zero,26",
00009be1,mulh,a5:008e61b0,,023b17b3,,"mulh	x15,x22,x3","a5,s6,gp",
00009be9,andi,s1:00000000,,0154f493,,"andi	x9,x9,21","s1,s1,21",
00009beb,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
00009bed,sra,t5:ffffffe0,,40555f33,,"sra	x30,x10,x5","t5,a0,t0",
00009bf1,slti,a7:00000000,,b9f12893,,"slti	x17,x2,-1121","a7,sp,-1121",
00009bf5,andi,a1:00000000,,0095f593,,"andi	x11,x11,9","a1,a1,9",
00009bf7,auipc,s4:00009bf6,,00000a17,,"auipc	x20,0x0","s4,0x0",
00009bfb,addi,s4:00009fbe,,3c8a0a13,,"addi	x20,x20,968","s4,s4,968",
00009bff,addi,s4:00009f95,,fd7a0a13,,"addi	x20,x20,-41","s4,s4,-41",
00009c03,remu,s5:f3fe01e7,,03cc7ab3,,"remu	x21,x24,x28","s5,s8,t3",
00009c0b,and,a0:00000000,,01077533,,"and	x10,x14,x16","a0,a4,a6",
00009c0f,ori,gp:000007bc,,288fe193,,"ori	x3,x31,648","gp,t6,648",
00009c13,andi,s7:00000000,,be747b93,,"andi	x23,x8,-1049","s7,s0,-1049",
00009c17,jalr,s9:00009c1a,,029a0ce7,,"jalr	x25,x20,41","s9,s4,41",
00009fbe,addi,s8:f3fe0302,,11bc0c13,,"addi	x24,x24,283","s8,s8,283",
00009fc2,slli,a5:1b000000,,01479793,,"slli	x15,x15,0x14","a5,a5,0x14",
00009fc4,addi,t0:00022e52,,ff828293,,"addi	x5,x5,-8","t0,t0,-8",
00009fc6,mulh,s5:000005f1,,03d91ab3,,"mulh	x21,x18,x29","s5,s2,t4",
00009fca,srai,s1:00000006,,4023d493,,"srai	x9,x7,0x2","s1,t2,0x2",
00009fd2,mulhu,a5:00013673,,026237b3,,"mulhu	x15,x4,x6","a5,tp,t1",
00009fd6,div,a2:ffffffff,,0204c633,,"div	x12,x9,x0","a2,s1,zero",
00009fdc,slli,t1:00000000,,00d31313,,"slli	x6,x6,0xd","t1,t1,0xd",
00009fde,rem,s7:00000534,,038febb3,,"rem	x23,x31,x24","s7,t6,s8",
00009fe4,slli,s4:009f9500,,008a1a13,,"slli	x20,x20,0x8","s4,s4,0x8",
00009fe6,jal,s9:00009fea,,fcafccef,,"jal	x25,67b0","s9,0xffffc7ca",
000067b0,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
000067b2,lui,a1:100f9000,,100f95b7,,"lui	x11,0x100f9","a1,0x100f9",
000067b6,addi,s0:0000000c,,00010413,,"addi	x8,x2,0","s0,sp,0",
000067b8,addi,t0:00022e12,,fc028293,,"addi	x5,x5,-64","t0,t0,-64",
000067bc,remu,gp:009f9500,,033a71b3,,"remu	x3,x20,x19","gp,s4,s3",
000067c0,mulhsu,t4:00000000,,022a2eb3,,"mulhsu	x29,x20,x2","t4,s4,sp",
000067c4,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
000067c6,andi,a3:00000010,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
000067c8,slt,s3:00000001,,01fea9b3,,"slt	x19,x29,x31","s3,t4,t6",
000067d0,lui,a4:07000000,,07000737,,"lui	x14,0x7000","a4,0x7000",
000067d2,auipc,a4:0000d7d2,,00007717,,"auipc	x14,0x7","a4,0x7",
000067d6,addi,a4:0000d99f,,1cd70713,,"addi	x14,x14,461","a4,a4,461",
000067da,lhu,s5:0000db36,,f2575a83,,"lhu	x21,-219(x14)","s5,-219,a4",
000067e2,xori,s8:011cc264,,ef9b4c13,,"xori	x24,x22,-263","s8,s6,-263",
000067e6,slti,gp:00000000,,c7f42193,,"slti	x3,x8,-897","gp,s0,-897",
000067ea,div,s6:ffffffff,,03134b33,,"div	x22,x6,x17","s6,t1,a7",
000067ee,lbu,s0:000000f5,,08474403,,"lbu	x8,132(x14)","s0,132,a4",
000067f2,andi,a2:00000004,,00467613,,"andi	x12,x12,4","a2,a2,4",
000067f4,mulhu,s2:00000000,,02b0b933,,"mulhu	x18,x1,x11","s2,ra,a1",
000067fc,andi,s1:00000006,,0164f493,,"andi	x9,x9,22","s1,s1,22",
000067fe,xori,s6:0000004c,,04d9cb13,,"xori	x22,x19,77","s6,s3,77",
00006802,ori,s7:00026dff,,1ff26b93,,"ori	x23,x4,511","s7,tp,511",
00006806,auipc,t5:54f82806,,54f7cf17,,"auipc	x30,0x54f7c","t5,0x54f7c",
0000680a,lui,s3:15000000,,150009b7,,"lui	x19,0x15000","s3,0x15000",
00006810,and,gp:00000000,,003ff1b3,,"and	x3,x31,x3","gp,t6,gp",
00006818,and,s3:00000004,,015179b3,,"and	x19,x2,x21","s3,sp,s5",
00006824,mulh,s10:00000000,,03c89d33,,"mulh	x26,x17,x28","s10,a7,t3",
00006828,andi,a5:00000003,,0077f793,,"andi	x15,x15,7","a5,a5,7",
0000682a,lb,a2:fffffff8,,f6370603,,"lb	x12,-157(x14)","a2,-157,a4",
00006832,slli,gp:00000000,,01419193,,"slli	x3,x3,0x14","gp,gp,0x14",
0000683c,add,a3:54fa9605,,01eb86b3,,"add	x13,x23,x30","a3,s7,t5",
00006844,andi,s0:00000010,,01247413,,"andi	x8,x8,18","s0,s0,18",
00006846,lbu,t2:000000cc,,fec74383,,"lbu	x7,-20(x14)","t2,-20,a4",
00006858,lbu,s4:000000bc,,f3974a03,,"lbu	x20,-199(x14)","s4,-199,a4",
00006860,rem,s8:00000008,,02486c33,,"rem	x24,x16,x4","s8,a6,tp",
0000686c,lhu,t6:00007974,,f4b75f83,,"lhu	x31,-181(x14)","t6,-181,a4",
00006870,xor,ra:00026ce6,,0048c0b3,,"xor	x1,x17,x4","ra,a7,tp",
00006876,and,s3:00000000,,01ee79b3,,"and	x19,x28,x30","s3,t3,t5",
0000687a,and,s10:00000000,,00aafd33,,"and	x26,x21,x10","s10,s5,a0",
00006882,auipc,t5:0001a882,,00014f17,,"auipc	x30,0x14","t5,0x14",
00006886,addi,t5:0001a22a,,9a8f0f13,,"addi	x30,x30,-1624","t5,t5,-1624",
0000688a,sltiu,a3:00000001,,26a33693,,"sltiu	x13,x6,618","a3,t1,618",
0000688e,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
00006890,addi,s2:0000001f,,01f90913,,"addi	x18,x18,31","s2,s2,31",
0000689a,lb,a5:0000007d,,07ff0783,,"lb	x15,127(x30)","a5,127,t5",
0000689e,lui,a5:1b000000,,1b0007b7,,"lui	x15,0x1b000","a5,0x1b000",
000068a0,addi,s1:00000010,,00a48493,,"addi	x9,x9,10","s1,s1,10",
000068a2,xor,s10:fffffff8,,00c8cd33,,"xor	x26,x17,x12","s10,a7,a2",
000068a8,add,s5:0000d9a0,,00e68ab3,,"add	x21,x13,x14","s5,a3,a4",
000068ac,or,s3:0001fbaa,,015f69b3,,"or	x19,x30,x21","s3,t5,s5",
000068b0,lb,a0:ffffffd3,,093f0503,,"lb	x10,147(x30)","a0,147,t5",
000068b4,sll,t1:03667c00,,01371333,,"sll	x6,x14,x19","t1,a4,s3",
000068b8,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
000068ba,sll,s5:f0000000,,01491ab3,,"sll	x21,x18,x20","s5,s2,s4",
000068be,lb,s6:00000063,,f1ff0b03,,"lb	x22,-225(x30)","s6,-225,t5",
000068c2,lbu,t3:00000010,,f06f4e03,,"lbu	x28,-250(x30)","t3,-250,t5",
000068c6,srai,a0:ffffffff,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
000068c8,lb,a4:ffffffaf,,0c2f0703,,"lb	x14,194(x30)","a4,194,t5",
000068cc,lb,t1:0000007f,,0d1f0303,,"lb	x6,209(x30)","t1,209,t5",
000068d2,sltiu,a3:00000001,,8815b693,,"sltiu	x13,x11,-1919","a3,a1,-1919",
000068d6,lbu,s2:00000075,,083f4903,,"lbu	x18,131(x30)","s2,131,t5",
000068da,remu,s11:ffffffaf,,03a77db3,,"remu	x27,x14,x26","s11,a4,s10",
000068de,lb,a4:ffffffd6,,08cf0703,,"lb	x14,140(x30)","a4,140,t5",
000068e6,xori,a6:0000042c,,44fb4813,,"xori	x16,x22,1103","a6,s6,1103",
000068ea,div,gp:e83c687d,,025541b3,,"div	x3,x10,x5","gp,a0,t0",
000068ee,lhu,s0:000060cd,,faef5403,,"lhu	x8,-82(x30)","s0,-82,t5",
000068f2,add,s5:efffffff,,00aa8ab3,,"add	x21,x21,x10","s5,s5,a0",
000068f4,sub,s0:000000ac,,409a0433,,"sub	x8,x20,x9","s0,s4,s1",
000068f8,sltiu,s4:00000001,,abdeba13,,"sltiu	x20,x29,-1347","s4,t4,-1347",
000068fc,lb,s8:0000003b,,f41f0c03,,"lb	x24,-191(x30)","s8,-191,t5",
00006900,divu,s4:00009cb9,,03edda33,,"divu	x20,x27,x30","s4,s11,t5",
00006904,auipc,t1:a4105904,,a40ff317,,"auipc	x6,0xa40ff","t1,0xa40ff",
00006908,mul,t3:000027a4,,03840e33,,"mul	x28,x8,x24","t3,s0,s8",
0000690c,add,s2:00026c95,,01b20933,,"add	x18,x4,x27","s2,tp,s11",
00006910,andi,a3:00000000,,0026f693,,"andi	x13,x13,2","a3,a3,2",
00006912,srl,s8:00000000,,0045dc33,,"srl	x24,x11,x4","s8,a1,tp",
00006916,xor,a4:e83c687d,,00d1c733,,"xor	x14,x3,x13","a4,gp,a3",
0000691a,lb,s2:ffffffde,,0a1f0903,,"lb	x18,161(x30)","s2,161,t5",
00006922,xor,a4:00000000,,00d6c733,,"xor	x14,x13,x13","a4,a3,a3",
00006926,lbu,s2:00000075,,083f4903,,"lbu	x18,131(x30)","s2,131,t5",
00006936,auipc,t1:0000d936,,00007317,,"auipc	x6,0x7","t1,0x7",
0000693a,addi,t1:0000de08,,4d230313,,"addi	x6,x6,1234","t1,t1,1234",
0000693e,srai,a4:00000004,,40f2d713,,"srai	x14,x5,0xf","a4,t0,0xf",
00006942,lbu,a2:00000002,,99734603,,"lbu	x12,-1641(x6)","a2,-1641,t1",
00006956,lb,a4:ffffffda,,1cb30703,,"lb	x14,459(x6)","a4,459,t1",
0000695e,andi,a0:00000005,,00557513,,"andi	x10,x10,5","a0,a0,5",
0000696c,div,a4:feffffff,,029ac733,,"div	x14,x21,x9","a4,s5,s1",
00006970,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
0000697a,sub,ra:00015bc0,,419980b3,,"sub	x1,x19,x25","ra,s3,s9",
0000697e,lh,a3:00000cd7,,f8e31683,,"lh	x13,-114(x6)","a3,-114,t1",
00006982,srli,s5:00000000,,01695a93,,"srli	x21,x18,0x16","s5,s2,0x16",
0000698a,lbu,a2:00000081,,86134603,,"lbu	x12,-1951(x6)","a2,-1951,t1",
0000698e,lbu,a2:00000081,,86134603,,"lbu	x12,-1951(x6)","a2,-1951,t1",
00006990,lh,a5:00000242,,bd431783,,"lh	x15,-1068(x6)","a5,-1068,t1",
00006994,mulhu,t2:00000000,,027bb3b3,,"mulhu	x7,x23,x7","t2,s7,t2",
000069a4,lb,s5:0000004f,,a5230a83,,"lb	x21,-1454(x6)","s5,-1454,t1",
000069a8,lh,a0:0000459a,,02431503,,"lh	x10,36(x6)","a0,36,t1",
000069ac,andi,s1:00000010,,0134f493,,"andi	x9,x9,19","s1,s1,19",
000069ae,lb,t5:ffffff84,,a7c30f03,,"lb	x30,-1412(x6)","t5,-1412,t1",
000069b2,lb,a2:0000007b,,b4f30603,,"lb	x12,-1201(x6)","a2,-1201,t1",
000069be,addi,a0:000045b4,,01a50513,,"addi	x10,x10,26","a0,a0,26",
000069c0,lbu,a0:00000057,,cb534503,,"lbu	x10,-843(x6)","a0,-843,t1",
000069c4,auipc,s7:0000d9c0,,00007b97,,"auipc	x23,0x7","s7,0x7",
000069c8,addi,s7:0000e0fa,,73ab8b93,,"addi	x23,x23,1850","s7,s7,1850",
000069cc,lhu,a4:00000071,,ffcbd703,,"lhu	x14,-4(x23)","a4,-4,s7",
000069d0,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
000069d2,lbu,a5:00000000,,ff8bc783,,"lbu	x15,-8(x23)","a5,-8,s7",
000069d6,lbu,t6:00000062,,005bcf83,,"lbu	x31,5(x23)","t6,5,s7",
000069de,lbu,a3:00000000,,ffdbc683,,"lbu	x13,-3(x23)","a3,-3,s7",
000069e2,xori,t6:fffffb7e,,b6e4cf93,,"xori	x31,x9,-1170","t6,s1,-1170",
000069e6,andi,a3:00000000,,0186f693,,"andi	x13,x13,24","a3,a3,24",
000069e8,lhu,s9:00000071,,ffcbdc83,,"lhu	x25,-4(x23)","s9,-4,s7",
000069ec,slti,t1:00000000,,05f2a313,,"slti	x6,x5,95","t1,t0,95",
000069f4,andi,a3:00000000,,00a6f693,,"andi	x13,x13,10","a3,a3,10",
000069f6,mulh,t2:00000000,,029493b3,,"mulh	x7,x9,x9","t2,s1,s1",
00006a02,lh,a0:00000057,,ff6b9503,,"lh	x10,-10(x23)","a0,-10,s7",
00006a0a,andi,a3:00000000,,00e6f693,,"andi	x13,x13,14","a3,a3,14",
00006a10,sltu,s2:00000000,,008d3933,,"sltu	x18,x26,x8","s2,s10,s0",
00006a14,sll,a2:00000063,,00db1633,,"sll	x12,x22,x13","a2,s6,a3",
00006a18,lb,a4:00000062,,005b8703,,"lb	x14,5(x23)","a4,5,s7",
00006a1c,lhu,a7:0000e0fc,,000bd883,,"lhu	x17,0(x23)","a7,0,s7",
00006a20,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
00006a22,sll,s9:e6000000,,01a21cb3,,"sll	x25,x4,x26","s9,tp,s10",
00006a26,mul,a6:ffb8d044,,03b88833,,"mul	x16,x17,x27","a6,a7,s11",
00006a2a,srl,a4:00015bc0,,01d0d733,,"srl	x14,x1,x29","a4,ra,t4",
00006a2e,auipc,a0:54c26a2a,,54c20517,,"auipc	x10,0x54c20","a0,0x54c20",
00006a32,lui,s9:fa470000,,fa470cb7,,"lui	x25,0xfa470","s9,0xfa470",
00006a3a,lbu,s4:000000e0,,001bca03,,"lbu	x20,1(x23)","s4,1,s7",
00006a3e,add,t2:54c26a2a,,00a003b3,,"add	x7,x0,x10","t2,zero,a0",
00006a40,slt,a0:00000001,,017a2533,,"slt	x10,x20,x23","a0,s4,s7",
00006a48,auipc,t1:e1ddfa44,,e1dd9317,,"auipc	x6,0xe1dd9","t1,0xe1dd9",
00006a50,srai,a0:00000000,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
00006a52,rem,ra:00000063,,033660b3,,"rem	x1,x12,x19","ra,a2,s3",
00006a56,sub,a4:000027a4,,40be0733,,"sub	x14,x28,x11","a4,t3,a1",
00006a5a,srli,a0:00000000,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
00006a5c,lb,a2:00000000,,ff8b8603,,"lb	x12,-8(x23)","a2,-8,s7",
00006a64,lbu,ra:000000f1,,00cbc083,,"lbu	x1,12(x23)","ra,12,s7",
00006a68,auipc,s4:0000da60,,00007a17,,"auipc	x20,0x7","s4,0x7",
00006a6c,addi,s4:0000d3a8,,948a0a13,,"addi	x20,x20,-1720","s4,s4,-1720",
00006a70,sltu,s5:00000000,,01253ab3,,"sltu	x21,x10,x18","s5,a0,s2",
00006a74,lb,gp:00000026,,033a0183,,"lb	x3,51(x20)","gp,51,s4",
00006a7c,add,ra:fffffff8,,01a000b3,,"add	x1,x0,x26","ra,zero,s10",
00006a7e,rem,t1:00000002,,0292e333,,"rem	x6,x5,x9","t1,t0,s1",
00006a82,lhu,s6:00002d6d,,fd2a5b03,,"lhu	x22,-46(x20)","s6,-46,s4",
00006a8a,lw,s5:6a96cad9,,f6ca2a83,,"lw	x21,-148(x20)","s5,-148,s4",
00006a8e,lui,a4:84973000,,84973737,,"lui	x14,0x84973","a4,0x84973",
00006a96,lb,a1:fffffffd,,06ea0583,,"lb	x11,110(x20)","a1,110,s4",
00006a9e,lb,s0:ffffff9e,,f9fa0403,,"lb	x8,-97(x20)","s0,-97,s4",
00006aa2,andi,a0:00000000,,00457513,,"andi	x10,x10,4","a0,a0,4",
00006aa4,div,s6:785f46bb,,036d4b33,,"div	x22,x26,x22","s6,s10,s6",
00006aac,lbu,s3:00000080,,f3fa4983,,"lbu	x19,-193(x20)","s3,-193,s4",
00006abc,mulh,s5:00000d1f,,03c39ab3,,"mulh	x21,x7,x28","s5,t2,t3",
00006ac0,mulh,s8:ffffffff,,035d9c33,,"mulh	x24,x27,x21","s8,s11,s5",
00006ac4,lb,s7:ffffffc1,,f0ba0b83,,"lb	x23,-245(x20)","s7,-245,s4",
00006ad8,lb,s10:0000002f,,002a0d03,,"lb	x26,2(x20)","s10,2,s4",
00006ade,lb,t2:00000057,,02ca0383,,"lb	x7,44(x20)","t2,44,s4",
00006ae2,andi,a5:00000000,,00d7f793,,"andi	x15,x15,13","a5,a5,13",
00006ae4,andi,a2:00000000,,01767613,,"andi	x12,x12,23","a2,a2,23",
00006ae6,lb,t2:ffffffd4,,097a0383,,"lb	x7,151(x20)","t2,151,s4",
00006aee,lhu,a6:00005a39,,078a5803,,"lhu	x16,120(x20)","a6,120,s4",
00006af2,slt,gp:00000000,,0091a1b3,,"slt	x3,x3,x9","gp,gp,s1",
00006afa,lui,a0:35f34000,,35f34537,,"lui	x10,0x35f34","a0,0x35f34",
00006afe,lb,s7:00000029,,fd5a0b83,,"lb	x23,-43(x20)","s7,-43,s4",
00006b02,lw,s11:aaaab870,,f0ca2d83,,"lw	x27,-244(x20)","s11,-244,s4",
