pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006c7c,sub,t3:8001409b,,403b0e33,,"sub	x28,x22,x3","t3,s6,gp",
80006c80,rem,a2:00000000,,03106633,,"rem	x12,x0,x17","a2,zero,a7",
80006c84,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80006c88,mul,a1:00000000,,037705b3,,"mul	x11,x14,x23","a1,a4,s7",
80006c8c,sll,t6:00000000,,00d51fb3,,"sll	x31,x10,x13","t6,a0,a3",
80006c90,sltu,s2:00000000,,013b3933,,"sltu	x18,x22,x19","s2,s6,s3",
80006c96,srl,ra:00000000,,018950b3,,"srl	x1,x18,x24","ra,s2,s8",
80006c9a,mul,t6:00000000,,03420fb3,,"mul	x31,x4,x20","t6,tp,s4",
80006c9e,add,s10:fffffc6f,,00bc8d33,,"add	x26,x25,x11","s10,s9,a1",
80006ca2,srl,t4:ffffffff,,01f3deb3,,"srl	x29,x7,x31","t4,t2,t6",
80006ca6,auipc,s8:e2a77ca6,,62a71c17,,"auipc	x24,0x62a71","s8,0x62a71",
80006caa,add,s10:fffffc6f,,00cc8d33,,"add	x26,x25,x12","s10,s9,a2",
80006cae,divu,s4:ffffffff,,02825a33,,"divu	x20,x4,x8","s4,tp,s0",
80006cb2,andi,s8:00000000,,542dfc13,,"andi	x24,x27,1346","s8,s11,1346",
80006cb6,ori,a0:ffffff95,,f9586513,,"ori	x10,x16,-107","a0,a6,-107",
80006cba,lui,a7:a4405000,,a44058b7,,"lui	x17,0xa4405","a7,0xa4405",
80006cbe,mulhu,a5:00000000,,0249b7b3,,"mulhu	x15,x19,x4","a5,s3,tp",
80006cc4,lui,a7:00003000,,000038b7,,"lui	x17,0x3","a7,0x3",
80006cc6,or,a0:ffffff95,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80006cc8,sub,s9:7fff019c,,40e40cb3,,"sub	x25,x8,x14","s9,s0,a4",
80006ccc,lui,s1:00007000,,000074b7,,"lui	x9,0x7","s1,0x7",
80006cce,srli,a3:00000000,,0156d693,,"srli	x13,x13,0x15","a3,a3,0x15",
80006cd0,add,s10:80013d0a,,015d0d33,,"add	x26,x26,x21","s10,s10,s5",
80006cd2,mulh,s8:00000000,,02929c33,,"mulh	x24,x5,x9","s8,t0,s1",
80006cd6,srai,s2:ffffff80,,41815913,,"srai	x18,x2,0x18","s2,sp,0x18",
80006cda,xor,a1:fffe4107,,019b45b3,,"xor	x11,x22,x25","a1,s6,s9",
80006cde,mul,t3:00000000,,02450e33,,"mul	x28,x10,x4","t3,a0,tp",
80006ce2,srai,a0:ffffffff,,41fb5513,,"srai	x10,x22,0x1f","a0,s6,0x1f",
80006ce6,addi,a0:00000010,,01000513,,"addi	x10,x0,16","a0,zero,16",
80006ce8,slli,a0:00000000,,00f69513,,"slli	x10,x13,0xf","a0,a3,0xf",
80006cec,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80006cf0,slli,s0:00000000,,00b41413,,"slli	x8,x8,0xb","s0,s0,0xb",
80006cf2,srl,a6:00000000,,00b2d833,,"srl	x16,x5,x11","a6,t0,a1",
80006cf6,slti,t0:00000001,,56b0a293,,"slti	x5,x1,1387","t0,ra,1387",
80006cfa,auipc,s10:d0234cfa,,5022ed17,,"auipc	x26,0x5022e","s10,0x5022e",
80006cfe,xor,t4:8001409b,,0151ceb3,,"xor	x29,x3,x21","t4,gp,s5",
80006d02,srai,a5:00000000,,41d7d793,,"srai	x15,x15,0x1d","a5,a5,0x1d",
80006d04,divu,a0:00000001,,03a95533,,"divu	x10,x18,x26","a0,s2,s10",
80006d08,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80006d0a,or,a7:80013ce4,,00d168b3,,"or	x17,x2,x13","a7,sp,a3",
80006d0e,slli,a5:fffe0000,,011a1793,,"slli	x15,x20,0x11","a5,s4,0x11",
80006d12,srai,s1:00003800,,4014d493,,"srai	x9,x9,0x1","s1,s1,0x1",
80006d14,slli,t2:ffffff00,,00839393,,"slli	x7,x7,0x8","t2,t2,0x8",
80006d16,lui,ra:0001e000,,0001e0b7,,"lui	x1,0x1e","ra,0x1e",
80006d18,mulhu,s4:00000000,,032bba33,,"mulhu	x20,x23,x18","s4,s7,s2",
80006d1c,sub,s0:00000000,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80006d1e,or,t0:00000000,,00aa62b3,,"or	x5,x20,x10","t0,s4,a0",
80006d22,div,s9:ffffffff,,02014cb3,,"div	x25,x2,x0","s9,sp,zero",
80006d26,or,a0:fffe0000,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80006d28,sra,s8:00000000,,4002dc33,,"sra	x24,x5,x0","s8,t0,zero",
80006d2c,mulh,t3:00000000,,03db9e33,,"mulh	x28,x23,x29","t3,s7,t4",
80006d30,addi,a2:0000000a,,00a60613,,"addi	x12,x12,10","a2,a2,10",
80006d32,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80006d34,divu,a2:0002492a,,02915633,,"divu	x12,x2,x9","a2,sp,s1",
80006d38,xor,t0:80013c9a,,012f42b3,,"xor	x5,x30,x18","t0,t5,s2",
80006d3c,addi,s10:00000006,,00600d13,,"addi	x26,x0,6","s10,zero,6",
80006d3e,rem,s9:ffffffff,,022cecb3,,"rem	x25,x25,x2","s9,s9,sp",
80006d42,lui,t3:932a8000,,932a8e37,,"lui	x28,0x932a8","t3,0x932a8",
80006d46,divu,a7:00000001,,0210d8b3,,"divu	x17,x1,x1","a7,ra,ra",
80006d4a,and,s8:00000000,,018a7c33,,"and	x24,x20,x24","s8,s4,s8",
80006d50,sub,t1:7ffcbf65,,41d78333,,"sub	x6,x15,x29","t1,a5,t4",
80006d54,andi,a0:fffe0000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80006d56,add,t5:fffe0000,,01d30f33,,"add	x30,x6,x29","t5,t1,t4",
80006d5a,slti,s10:00000001,,bf37ad13,,"slti	x26,x15,-1037","s10,a5,-1037",
80006d5e,add,gp:00003800,,009181b3,,"add	x3,x3,x9","gp,gp,s1",
80006d60,rem,s10:ffffffff,,02926d33,,"rem	x26,x4,x9","s10,tp,s1",
80006d64,lui,t0:21d1b000,,21d1b2b7,,"lui	x5,0x21d1b","t0,0x21d1b",
80006d68,srl,a0:fffe0000,,00855533,,"srl	x10,x10,x8","a0,a0,s0",
80006d6c,srai,a2:00000000,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
80006d6e,add,s1:00003800,,014484b3,,"add	x9,x9,x20","s1,s1,s4",
80006d74,mul,s2:00000000,,034e0933,,"mul	x18,x28,x20","s2,t3,s4",
80006d78,srl,s4:00000000,,014bda33,,"srl	x20,x23,x20","s4,s7,s4",
80006d7c,and,s4:80014000,,007efa33,,"and	x20,x29,x7","s4,t4,t2",
80006d80,ori,t3:fffffa02,,a020ee13,,"ori	x28,x1,-1534","t3,ra,-1534",
80006d84,srai,s7:00000000,,4194db93,,"srai	x23,x9,0x19","s7,s1,0x19",
80006d8a,remu,a1:fffe0000,,03c575b3,,"remu	x11,x10,x28","a1,a0,t3",
80006d8e,srli,t6:4000a000,,001a5f93,,"srli	x31,x20,0x1","t6,s4,0x1",
80006d92,mulhsu,a7:00000000,,02d128b3,,"mulhsu	x17,x2,x13","a7,sp,a3",
80006d96,srl,s4:00000000,,00895a33,,"srl	x20,x18,x8","s4,s2,s0",
80006d9a,lui,s10:99cc9000,,99cc9d37,,"lui	x26,0x99cc9","s10,0x99cc9",
80006d9e,add,t6:ffffffff,,00400fb3,,"add	x31,x0,x4","t6,zero,tp",
80006da2,srai,a0:ffffffff,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
80006da4,auipc,s6:529d3da4,,d29cdb17,,"auipc	x22,0xd29cd","s6,0xd29cd",
80006da8,sub,s0:7fff019c,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80006daa,srai,a1:ffffffff,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
80006dac,slti,s5:00000001,,60dbaa93,,"slti	x21,x23,1549","s5,s7,1549",
80006db0,mul,t3:00000000,,02c90e33,,"mul	x28,x18,x12","t3,s2,a2",
80006db4,andi,s10:00000100,,36147d13,,"andi	x26,x8,865","s10,s0,865",
80006db8,ori,t5:fffffe0a,,e0a8ef13,,"ori	x30,x17,-502","t5,a7,-502",
80006dbc,srai,a3:00000000,,40a6d693,,"srai	x13,x13,0xa","a3,a3,0xa",
80006dbe,andi,a0:00000015,,01557513,,"andi	x10,x10,21","a0,a0,21",
80006dc0,or,a3:ffffffff,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80006dc2,srai,a5:ffffffff,,4157d793,,"srai	x15,x15,0x15","a5,a5,0x15",
80006dc4,lui,ra:040db000,,040db0b7,,"lui	x1,0x40db","ra,0x40db",
80006dc8,srai,a0:00000000,,40955513,,"srai	x10,x10,0x9","a0,a0,0x9",
80006dca,lui,t0:00004000,,000042b7,,"lui	x5,0x4","t0,0x4",
80006dcc,andi,s1:00003800,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80006dce,xor,tp:00000000,,00a8c233,,"xor	x4,x17,x10","tp,a7,a0",
80006dd2,rem,s2:00000000,,03d96933,,"rem	x18,x18,x29","s2,s2,t4",
80006dd6,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80006dd8,remu,t1:00000000,,0319f333,,"remu	x6,x19,x17","t1,s3,a7",
80006dde,addi,s4:00000279,,46ff0a13,,"addi	x20,x30,1135","s4,t5,1135",
80006de2,srli,a0:00000000,,00a55513,,"srli	x10,x10,0xa","a0,a0,0xa",
80006de4,slt,a3:00000000,,01faa6b3,,"slt	x13,x21,x31","a3,s5,t6",
80006de8,ori,t4:fffff9dd,,8d146e93,,"ori	x29,x8,-1839","t4,s0,-1839",
80006dec,sra,s9:00000100,,401d5cb3,,"sra	x25,x26,x1","s9,s10,ra",
80006df0,and,t5:00000000,,00307f33,,"and	x30,x0,x3","t5,zero,gp",
80006df4,lui,a1:91ede000,,91ede5b7,,"lui	x11,0x91ede","a1,0x91ede",
80006df8,slt,s10:00000001,,002dad33,,"slt	x26,x27,x2","s10,s11,sp",
80006dfc,mul,a3:00000000,,033d06b3,,"mul	x13,x26,x19","a3,s10,s3",
80006e04,slli,s1:00000000,,01549493,,"slli	x9,x9,0x15","s1,s1,0x15",
80006e06,add,s0:7fff019b,,01f40433,,"add	x8,x8,x31","s0,s0,t6",
80006e08,sltiu,a0:00000000,,018cb513,,"sltiu	x10,x25,24","a0,s9,24",
80006e0c,xor,s0:7fff019b,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80006e0e,srl,tp:00000000,,00b65233,,"srl	x4,x12,x11","tp,a2,a1",
80006e12,divu,a2:ffffffff,,03085633,,"divu	x12,x16,x16","a2,a6,a6",
80006e16,mulh,t3:00000000,,02731e33,,"mulh	x28,x6,x7","t3,t1,t2",
80006e1a,or,s1:00000000,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80006e1c,sll,s3:00000001,,011a99b3,,"sll	x19,x21,x17","s3,s5,a7",
80006e20,ori,ra:0000072b,,72bce093,,"ori	x1,x25,1835","ra,s9,1835",
80006e24,mulhsu,t2:ffffffff,,03f623b3,,"mulhsu	x7,x12,x31","t2,a2,t6",
80006e2a,or,a2:ffffffff,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80006e2c,lui,t0:be204000,,be2042b7,,"lui	x5,0xbe204","t0,0xbe204",
80006e30,ori,t1:fffff96c,,96cbe313,,"ori	x6,x23,-1684","t1,s7,-1684",
80006e34,slti,s9:00000000,,d45f2c93,,"slti	x25,x30,-699","s9,t5,-699",
80006e38,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80006e3a,sltu,t6:00000001,,015f3fb3,,"sltu	x31,x30,x21","t6,t5,s5",
80006e3e,add,s1:00000001,,013004b3,,"add	x9,x0,x19","s1,zero,s3",
80006e40,divu,s1:ffffffff,,038354b3,,"divu	x9,x6,x24","s1,t1,s8",
80006e44,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80006e46,lui,s10:0000a000,,0000ad37,,"lui	x26,0xa","s10,0xa",
80006e48,and,s8:00000000,,00bcfc33,,"and	x24,x25,x11","s8,s9,a1",
80006e4e,div,ra:00000000,,03a040b3,,"div	x1,x0,x26","ra,zero,s10",
80006e52,mul,t1:64000000,,03ad0333,,"mul	x6,x26,x26","t1,s10,s10",
80006e56,or,s1:ffffffff,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80006e58,andi,a0:00000001,,cc7af513,,"andi	x10,x21,-825","a0,s5,-825",
80006e5c,sra,a5:ffffffff,,41ded7b3,,"sra	x15,x29,x29","a5,t4,t4",
80006e60,or,s6:00000000,,00d0eb33,,"or	x22,x1,x13","s6,ra,a3",
80006e64,slli,s9:00000000,,00b31c93,,"slli	x25,x6,0xb","s9,t1,0xb",
80006e68,srli,tp:00000000,,01065213,,"srli	x4,x12,0x10","tp,a2,0x10",
80006e6c,slt,s6:00000001,,0164ab33,,"slt	x22,x9,x22","s6,s1,s6",
80006e70,srai,a0:00000000,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
80006e72,add,a6:ffffffff,,00780833,,"add	x16,x16,x7","a6,a6,t2",
80006e74,xor,s5:8000fe64,,00ec4ab3,,"xor	x21,x24,x14","s5,s8,a4",
80006e78,rem,s3:00000000,,0360e9b3,,"rem	x19,x1,x22","s3,ra,s6",
80006e7c,sub,gp:00000623,,41d081b3,,"sub	x3,x1,x29","gp,ra,t4",
80006e80,mulh,gp:00000000,,036a11b3,,"mulh	x3,x20,x22","gp,s4,s6",
80006e84,sub,t1:00000002,,407b0333,,"sub	x6,x22,x7","t1,s6,t2",
80006e88,mulhsu,a2:00000000,,026fa633,,"mulhsu	x12,x31,x6","a2,t6,t1",
80006e8c,addi,s4:000005b8,,5b8c0a13,,"addi	x20,x24,1464","s4,s8,1464",
80006e90,sub,a0:00000001,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006e92,auipc,ra:a189be92,,21895097,,"auipc	x1,0x21895","ra,0x21895",
80006e96,add,s9:80000000,,01bb8cb3,,"add	x25,x23,x27","s9,s7,s11",
80006e9a,srli,ra:00001000,,01315093,,"srli	x1,x2,0x13","ra,sp,0x13",
80006ea2,sltu,a6:00000001,,0025b833,,"sltu	x16,x11,x2","a6,a1,sp",
80006ea6,andi,a7:00000118,,b5fa7893,,"andi	x17,x20,-1185","a7,s4,-1185",
80006eaa,slti,t6:00000000,,d3a32f93,,"slti	x31,x6,-710","t6,t1,-710",
80006eae,srai,a0:00000000,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
80006eb0,auipc,a1:5b36eeb0,,db368597,,"auipc	x11,0xdb368","a1,0xdb368",
80006eb4,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80006eb6,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80006eb8,mul,s2:00000000,,031c8933,,"mul	x18,x25,x17","s2,s9,a7",
80006ebc,sra,s2:00000000,,40325933,,"sra	x18,x4,x3","s2,tp,gp",
80006ec0,slti,a0:00000001,,2ede2513,,"slti	x10,x28,749","a0,t3,749",
80006ec4,and,a1:5b36eeb0,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80006ec6,slt,tp:00000000,,00252233,,"slt	x4,x10,x2","tp,a0,sp",
80006eca,add,t5:00000002,,01c30f33,,"add	x30,x6,x28","t5,t1,t3",
80006ece,or,a2:00000002,,01e66633,,"or	x12,x12,x30","a2,a2,t5",
80006ed2,sub,t1:00001000,,41308333,,"sub	x6,x1,x19","t1,ra,s3",
80006ed6,ori,t6:fffffe33,,e339ef93,,"ori	x31,x19,-461","t6,s3,-461",
80006eda,sra,gp:fffffe33,,413fd1b3,,"sra	x3,x31,x19","gp,t6,s3",
80006ede,add,s4:00000002,,01e00a33,,"add	x20,x0,x30","s4,zero,t5",
80006ee0,sll,a6:00000000,,00b91833,,"sll	x16,x18,x11","a6,s2,a1",
80006ee4,sltu,a0:00000001,,003f3533,,"sltu	x10,x30,x3","a0,t5,gp",
80006ee8,mulh,s8:00000000,,02e21c33,,"mulh	x24,x4,x14","s8,tp,a4",
80006eec,and,s1:ffffffff,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80006eee,add,t0:00000e33,,003302b3,,"add	x5,x6,x3","t0,t1,gp",
80006ef2,srai,a0:00000000,,41fb5513,,"srai	x10,x22,0x1f","a0,s6,0x1f",
80006ef6,add,a6:80000000,,01900833,,"add	x16,x0,x25","a6,zero,s9",
80006ef8,auipc,t2:7cea0ef8,,fce9a397,,"auipc	x7,0xfce9a","t2,0xfce9a",
80006efc,sll,s10:5b36eeb0,,01c59d33,,"sll	x26,x11,x28","s10,a1,t3",
80006f00,addi,s0:fffff9bc,,9bc20413,,"addi	x8,x4,-1604","s0,tp,-1604",
80006f04,remu,s0:00000001,,024b7433,,"remu	x8,x22,x4","s0,s6,tp",
80006f08,divu,a6:40000000,,034cd833,,"divu	x16,x25,x20","a6,s9,s4",
80006f0c,mulhu,a1:00000000,,03f6b5b3,,"mulhu	x11,x13,x31","a1,a3,t6",
80006f10,srl,s7:80000000,,01cddbb3,,"srl	x23,x27,x28","s7,s11,t3",
80006f14,sltiu,s9:00000001,,1f9c3c93,,"sltiu	x25,x24,505","s9,s8,505",
80006f18,slti,a2:00000001,,e93fa613,,"slti	x12,x31,-365","a2,t6,-365",
80006f1c,addi,s2:000003f1,,3f120913,,"addi	x18,x4,1009","s2,tp,1009",
80006f20,sub,s10:800001cd,,41fd8d33,,"sub	x26,x27,x31","s10,s11,t6",
80006f24,divu,t0:00000000,,025952b3,,"divu	x5,x18,x5","t0,s2,t0",
80006f28,or,s4:7cea0ef8,,00726a33,,"or	x20,x4,x7","s4,tp,t2",
80006f2c,ori,a0:fffffbf7,,97796513,,"ori	x10,x18,-1673","a0,s2,-1673",
80006f30,xori,a6:00001330,,33034813,,"xori	x16,x6,816","a6,t1,816",
80006f34,sltu,a0:00000000,,00e73533,,"sltu	x10,x14,x14","a0,a4,a4",
80006f38,mulhsu,gp:00000000,,033321b3,,"mulhsu	x3,x6,x19","gp,t1,s3",
80006f3c,rem,t0:00000000,,029ee2b3,,"rem	x5,x29,x9","t0,t4,s1",
80006f40,ori,gp:ffffffff,,8c84e193,,"ori	x3,x9,-1848","gp,s1,-1848",
80006f44,mulhsu,a6:000003f0,,03d92833,,"mulhsu	x16,x18,x29","a6,s2,t4",
80006f48,srli,a0:00000000,,00855513,,"srli	x10,x10,0x8","a0,a0,0x8",
80006f4a,sltu,s1:00000000,,008134b3,,"sltu	x9,x2,x8","s1,sp,s0",
80006f50,srli,a1:00000000,,0065d593,,"srli	x11,x11,0x6","a1,a1,0x6",
80006f52,xor,a1:00001000,,013345b3,,"xor	x11,x6,x19","a1,t1,s3",
80006f56,sub,s0:7ffec31b,,40218433,,"sub	x8,x3,x2","s0,gp,sp",
80006f5a,auipc,s2:2ef9af5a,,aef94917,,"auipc	x18,0xaef94","s2,0xaef94",
80006f5e,or,s8:80013ce5,,01616c33,,"or	x24,x2,x22","s8,sp,s6",
80006f62,andi,a2:7ffec318,,fdc47613,,"andi	x12,x8,-36","a2,s0,-36",
80006f66,rem,s8:ffffffff,,03a7ec33,,"rem	x24,x15,x26","s8,a5,s10",
80006f6a,srli,a0:00000000,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
80006f6c,or,a0:00000000,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80006f6e,andi,a2:7ffec318,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80006f70,xor,a5:80013ce4,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80006f74,slli,t4:31800000,,01461e93,,"slli	x29,x12,0x14","t4,a2,0x14",
80006f78,mulhu,t6:00000000,,0356bfb3,,"mulhu	x31,x13,x21","t6,a3,s5",
80006f7c,slti,t6:00000001,,15e2af93,,"slti	x31,x5,350","t6,t0,350",
80006f80,xor,s1:7ffec31b,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80006f82,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80006f84,mulh,a7:c0011da3,,035418b3,,"mulh	x17,x8,x21","a7,s0,s5",
80006f88,mulhsu,t0:00000000,,03f622b3,,"mulhsu	x5,x12,x31","t0,a2,t6",
80006f8c,sltiu,a5:00000001,,e0093793,,"sltiu	x15,x18,-512","a5,s2,-512",
80006f90,andi,t1:00000220,,2b3af313,,"andi	x6,x21,691","t1,s5,691",
80006f94,div,a6:2ef9af5a,,02f94833,,"div	x16,x18,x15","a6,s2,a5",
80006f98,srli,a5:00000000,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
80006f9a,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80006f9c,andi,s0:7ffec31b,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80006f9e,auipc,t0:9f03ff9e,,1f039297,,"auipc	x5,0x1f039","t0,0x1f039",
80006fa4,srai,t3:00000000,,41f35e13,,"srai	x28,x6,0x1f","t3,t1,0x1f",
80006fa8,mulh,t5:00000000,,02061f33,,"mulh	x30,x12,x0","t5,a2,zero",
80006fac,xor,a5:00000000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80006fae,mulhu,t3:00000000,,0338be33,,"mulhu	x28,x17,x19","t3,a7,s3",
80006fb2,mulhsu,gp:e0008ed1,,0378a1b3,,"mulhsu	x3,x17,x23","gp,a7,s7",
80006fb8,mul,s0:fd5e9960,,02640433,,"mul	x8,x8,x6","s0,s0,t1",
80006fbc,sltu,s2:00000000,,00d2b933,,"sltu	x18,x5,x13","s2,t0,a3",
80006fc0,rem,s8:00000000,,0390ec33,,"rem	x24,x1,x25","s8,ra,s9",
80006fc4,andi,a0:00000780,,7c02f513,,"andi	x10,x5,1984","a0,t0,1984",
80006fc8,or,s5:e0008ed1,,01b1eab3,,"or	x21,x3,x27","s5,gp,s11",
80006fcc,xor,s0:fd5e9960,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80006fce,sltiu,t3:00000000,,55413e13,,"sltiu	x28,x2,1364","t3,sp,1364",
80006fd2,auipc,t0:79996fd2,,f9990297,,"auipc	x5,0xf9990","t0,0xf9990",
80006fd6,andi,a0:8000fc64,,def77513,,"andi	x10,x14,-529","a0,a4,-529",
80006fda,addi,t2:fffffe31,,e3120393,,"addi	x7,x4,-463","t2,tp,-463",
80006fde,add,s10:f999719f,,005d0d33,,"add	x26,x26,x5","s10,s10,t0",
80006fe0,remu,ra:7999719f,,037d70b3,,"remu	x1,x26,x23","ra,s10,s7",
80006fe4,div,s3:00000000,,02ae49b3,,"div	x19,x28,x10","s3,t3,a0",
80006fe8,rem,s2:80013ce4,,02416933,,"rem	x18,x2,x4","s2,sp,tp",
80006fec,xori,s0:2ef9a9b3,,6e984413,,"xori	x8,x16,1769","s0,a6,1769",
80006ff0,sub,a2:7ffec318,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80006ff2,divu,t2:ffffffff,,038dd3b3,,"divu	x7,x27,x24","t2,s11,s8",
80006ff8,addi,s6:00000454,,45478b13,,"addi	x22,x15,1108","s6,a5,1108",
80006ffc,mulhu,a7:00000000,,03a038b3,,"mulhu	x17,x0,x26","a7,zero,s10",
80007000,or,s7:7ffec319,,01966bb3,,"or	x23,x12,x25","s7,a2,s9",
80007004,sll,a2:00000000,,01169633,,"sll	x12,x13,x17","a2,a3,a7",
80007008,sra,s4:00000f33,,4080da33,,"sra	x20,x1,x8","s4,ra,s0",
8000700c,or,a5:ffffffff,,00c3e7b3,,"or	x15,x7,x12","a5,t2,a2",
80007016,andi,t2:e0008841,,8471f393,,"andi	x7,x3,-1977","t2,gp,-1977",
8000701a,or,s0:7fffebbb,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000701c,mul,t2:c6330c7e,,029803b3,,"mul	x7,x16,x9","t2,a6,s1",
80007020,andi,a5:00000011,,0117f793,,"andi	x15,x15,17","a5,a5,17",
80007022,mulhu,s9:00000000,,026e3cb3,,"mulhu	x25,x28,x6","s9,t3,t1",
80007026,srli,s8:00000000,,00dc5c13,,"srli	x24,x24,0xd","s8,s8,0xd",
8000702e,or,s0:7fffebbb,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80007030,ori,t1:7ffec3b9,,0b9be313,,"ori	x6,x23,185","t1,s7,185",
80007034,or,s0:ffffffff,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80007036,andi,a5:00000011,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80007038,lui,gp:00006000,,000061b7,,"lui	x3,0x6","gp,0x6",
8000703a,srl,s1:00000000,,014a54b3,,"srl	x9,x20,x20","s1,s4,s4",
8000703e,xor,a3:8000fc64,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80007040,andi,a1:00000000,,754f7593,,"andi	x11,x30,1876","a1,t5,1876",
80007044,mulhsu,s4:3ccd30be,,02e2aa33,,"mulhsu	x20,x5,x14","s4,t0,a4",
80007048,sub,s1:00000001,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000704a,andi,a0:8000fc64,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000704c,slli,s10:332e33e0,,005d1d13,,"slli	x26,x26,0x5","s10,s10,0x5",
8000704e,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80007050,divu,a5:00000000,,035dd7b3,,"divu	x15,x27,x21","a5,s11,s5",
80007056,sll,s5:80013ce4,,01891ab3,,"sll	x21,x18,x24","s5,s2,s8",
8000705a,srli,s2:00000000,,01065913,,"srli	x18,x12,0x10","s2,a2,0x10",
8000705e,sub,a1:7fff039c,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80007060,addi,t1:2ef9ab67,,c0d80313,,"addi	x6,x16,-1011","t1,a6,-1011",
80007064,or,t2:80013ce4,,000163b3,,"or	x7,x2,x0","t2,sp,zero",
80007068,srli,s8:00010000,,00fddc13,,"srli	x24,x27,0xf","s8,s11,0xf",
8000706c,slli,ra:999719f0,,00409093,,"slli	x1,x1,0x4","ra,ra,0x4",
8000706e,add,s7:7ffec319,,00cb8bb3,,"add	x23,x23,x12","s7,s7,a2",
80007070,xori,s4:2ef9a9a2,,2c534a13,,"xori	x20,x6,709","s4,t1,709",
80007074,mulh,t2:00002d99,,025193b3,,"mulh	x7,x3,x5","t2,gp,t0",
80007078,srai,a1:007fff03,,4085d593,,"srai	x11,x11,0x8","a1,a1,0x8",
8000707a,slti,t5:00000000,,c32faf13,,"slti	x30,x31,-974","t5,t6,-974",
80007082,sub,s10:7ffec31c,,40248d33,,"sub	x26,x9,x2","s10,s1,sp",
80007086,srli,s1:0000005d,,017a5493,,"srli	x9,x20,0x17","s1,s4,0x17",
8000708a,slli,a6:be6bd680,,00681813,,"slli	x16,x16,0x6","a6,a6,0x6",
8000708c,slli,a3:32000000,,01769693,,"slli	x13,x13,0x17","a3,a3,0x17",
8000708e,sll,a6:000fc640,,00a51833,,"sll	x16,x10,x10","a6,a0,a0",
80007092,auipc,s2:1d421092,,9d41a917,,"auipc	x18,0x9d41a","s2,0x9d41a",
80007096,addi,a0:8000fc67,,00350513,,"addi	x10,x10,3","a0,a0,3",
80007098,slli,a2:00000000,,01b61613,,"slli	x12,x12,0x1b","a2,a2,0x1b",
8000709a,sub,a0:8000fc0a,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
