pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007672,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80007678,lhu,gp:00000000,,ff115183,,"lhu	x3,-15(x2)","gp,-15,sp",
80007680,srli,t1:00000000,,00cc5313,,"srli	x6,x24,0xc","t1,s8,0xc",
80007684,lhu,a3:00000000,,fff15683,,"lhu	x13,-1(x2)","a3,-1,sp",
80007688,auipc,sp:80019688,,00012117,,"auipc	x2,0x12","sp,0x12",
8000768c,addi,sp:80019a63,,3db10113,,"addi	x2,x2,987","sp,sp,987",
80007690,slli,t0:00000000,,016b1293,,"slli	x5,x22,0x16","t0,s6,0x16",
80007694,srai,a7:00000000,,4023d893,,"srai	x17,x7,0x2","a7,t2,0x2",
80007698,sltu,s3:00000001,,008bb9b3,,"sltu	x19,x23,x8","s3,s7,s0",
8000769c,lb,s10:00000000,,09310d03,,"lb	x26,147(x2)","s10,147,sp",
800076a4,lb,t2:00000000,,4c010383,,"lb	x7,1216(x2)","t2,1216,sp",
800076b0,lbu,s6:00000000,,0d014b03,,"lbu	x22,208(x2)","s6,208,sp",
800076b4,add,s6:00000000,,016b0b33,,"add	x22,x22,x22","s6,s6,s6",
800076b6,add,a3:00000000,,016686b3,,"add	x13,x13,x22","a3,a3,s6",
800076bc,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
800076be,lh,s4:00000000,,eb711a03,,"lh	x20,-329(x2)","s4,-329,sp",
800076c2,sltiu,s0:00000001,,98e23413,,"sltiu	x8,x4,-1650","s0,tp,-1650",
800076c6,or,s11:00000000,,00186db3,,"or	x27,x16,x1","s11,a6,ra",
800076ca,ori,s10:ffffffed,,b4d5ed13,,"ori	x26,x11,-1203","s10,a1,-1203",
800076ce,remu,t0:80012cc6,,026672b3,,"remu	x5,x12,x6","t0,a2,t1",
800076d2,add,s5:80028e58,,00e00ab3,,"add	x21,x0,x14","s5,zero,a4",
800076d4,mulhu,s2:7ffffff6,,03afb933,,"mulhu	x18,x31,x26","s2,t6,s10",
800076d8,div,t1:00000000,,02c34333,,"div	x6,x6,x12","t1,t1,a2",
800076e0,lhu,a2:00000000,,dab15603,,"lhu	x12,-597(x2)","a2,-597,sp",
800076e4,and,a5:00000000,,0059f7b3,,"and	x15,x19,x5","a5,s3,t0",
800076e8,lbu,t1:00000000,,ffc14303,,"lbu	x6,-4(x2)","t1,-4,sp",
800076f4,lbu,s10:00000000,,faa14d03,,"lbu	x26,-86(x2)","s10,-86,sp",
800076f8,add,s8:80000000,,01f00c33,,"add	x24,x0,x31","s8,zero,t6",
800076fe,lbu,t0:00000000,,48014283,,"lbu	x5,1152(x2)","t0,1152,sp",
80007702,and,gp:00000000,,005071b3,,"and	x3,x0,x5","gp,zero,t0",
80007706,auipc,s10:f2a45706,,72a3ed17,,"auipc	x26,0x72a3e","s10,0x72a3e",
8000770a,lb,ra:00000000,,91210083,,"lb	x1,-1774(x2)","ra,-1774,sp",
8000770e,srai,a0:00000000,,40455513,,"srai	x10,x10,0x4","a0,a0,0x4",
80007710,lbu,s5:00000000,,a2914a83,,"lbu	x21,-1495(x2)","s5,-1495,sp",
80007714,auipc,gp:80013714,,0000c197,,"auipc	x3,0xc","gp,0xc",
80007718,addi,gp:80013a0d,,2f918193,,"addi	x3,x3,761","gp,gp,761",
8000771c,auipc,t4:8001371c,,0000ce97,,"auipc	x29,0xc","t4,0xc",
80007720,addi,t4:80013b86,,46ae8e93,,"addi	x29,x29,1130","t4,t4,1130",
80007724,auipc,a3:80013724,,0000c697,,"auipc	x13,0xc","a3,0xc",
80007728,addi,a3:8001306a,,94668693,,"addi	x13,x13,-1722","a3,a3,-1722",
8000772c,auipc,s1:8001372c,,0000c497,,"auipc	x9,0xc","s1,0xc",
80007730,addi,s1:80013721,,ff548493,,"addi	x9,x9,-11","s1,s1,-11",
80007734,lbu,s8:00000000,,0bc1cc03,,"lbu	x24,188(x3)","s8,188,gp",
80007738,lbu,a0:00000000,,f0b4c503,,"lbu	x10,-245(x9)","a0,-245,s1",
8000773c,lb,t3:00000000,,fac48e03,,"lb	x28,-84(x9)","t3,-84,s1",
80007740,auipc,sp:80013740,,0000c117,,"auipc	x2,0xc","sp,0xc",
80007744,addi,sp:80013bda,,49a10113,,"addi	x2,x2,1178","sp,sp,1178",
80007748,lb,t2:00000000,,fffe8383,,"lb	x7,-1(x29)","t2,-1,t4",
80007750,lb,s2:00000000,,007e8903,,"lb	x18,7(x29)","s2,7,t4",
80007768,lb,a5:00000000,,fff68783,,"lb	x15,-1(x13)","a5,-1,a3",
8000776c,lhu,a7:00000000,,01e15883,,"lhu	x17,30(x2)","a7,30,sp",
80007770,lb,s11:00000000,,ff568d83,,"lb	x27,-11(x13)","s11,-11,a3",
8000777c,lh,t1:00000000,,0d719303,,"lh	x6,215(x3)","t1,215,gp",
80007780,lb,s0:00000000,,01068403,,"lb	x8,16(x13)","s0,16,a3",
80007784,lb,t6:00000000,,09048f83,,"lb	x31,144(x9)","t6,144,s1",
8000778c,lb,s9:00000000,,00648c83,,"lb	x25,6(x9)","s9,6,s1",
80007790,lbu,ra:00000000,,00b6c083,,"lbu	x1,11(x13)","ra,11,a3",
80007794,lbu,s5:00000000,,03114a83,,"lbu	x21,49(x2)","s5,49,sp",
80007798,lbu,s0:00000000,,ff9ec403,,"lbu	x8,-7(x29)","s0,-7,t4",
800077a0,lb,t3:00000000,,02e10e03,,"lb	x28,46(x2)","t3,46,sp",
800077a4,lh,t6:00000000,,006e9f83,,"lh	x31,6(x29)","t6,6,t4",
800077a8,lbu,a6:00000000,,00d6c803,,"lbu	x16,13(x13)","a6,13,a3",
800077ac,lbu,s9:00000000,,0bc4cc83,,"lbu	x25,188(x9)","s9,188,s1",
800077b0,lbu,t1:00000000,,009ec303,,"lbu	x6,9(x29)","t1,9,t4",
800077b4,auipc,s7:800187b4,,00011b97,,"auipc	x23,0x11","s7,0x11",
800077b8,addi,s7:80018dbd,,609b8b93,,"addi	x23,x23,1545","s7,s7,1545",
800077c0,lb,s4:00000000,,05ab8a03,,"lb	x20,90(x23)","s4,90,s7",
800077c4,lbu,a2:00000000,,0ffbc603,,"lbu	x12,255(x23)","a2,255,s7",
800077cc,lbu,s10:00000000,,0ffbcd03,,"lbu	x26,255(x23)","s10,255,s7",
800077d0,lbu,s6:00000000,,03fbcb03,,"lbu	x22,63(x23)","s6,63,s7",
800077d4,lb,a2:00000000,,f08b8603,,"lb	x12,-248(x23)","a2,-248,s7",
800077dc,and,s11:00000000,,00b57db3,,"and	x27,x10,x11","s11,a0,a1",
800077e4,lb,s2:00000000,,fdeb8903,,"lb	x18,-34(x23)","s2,-34,s7",
800077e8,addi,a0:80013bea,,01010513,,"addi	x10,x2,16","a0,sp,16",
800077ea,sub,a3:fffff480,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800077ec,lbu,a0:00000000,,fdebc503,,"lbu	x10,-34(x23)","a0,-34,s7",
800077f4,lbu,t6:00000000,,fdebcf83,,"lbu	x31,-34(x23)","t6,-34,s7",
800077f8,slli,s6:00080000,,01399b13,,"slli	x22,x19,0x13","s6,s3,0x13",
80007804,auipc,t4:80013804,,0000ce97,,"auipc	x29,0xc","t4,0xc",
80007808,addi,t4:80013464,,c60e8e93,,"addi	x29,x29,-928","t4,t4,-928",
80007810,auipc,s9:80013810,,0000cc97,,"auipc	x25,0xc","s9,0xc",
80007814,addi,s9:800132a8,,a98c8c93,,"addi	x25,x25,-1384","s9,s9,-1384",
80007818,lw,s6:00000000,,034cab03,,"lw	x22,52(x25)","s6,52,s9",
80007820,lh,a3:00004b00,,096c9683,,"lh	x13,150(x25)","a3,150,s9",
8000782c,lb,s1:00000000,,f6bc8483,,"lb	x9,-149(x25)","s1,-149,s9",
80007830,lbu,t0:00000000,,0dacc283,,"lbu	x5,218(x25)","t0,218,s9",
80007838,lb,a2:00000000,,f73e8603,,"lb	x12,-141(x29)","a2,-141,t4",
80007848,lb,s3:00000000,,00ee8983,,"lb	x19,14(x29)","s3,14,t4",
8000784c,auipc,s3:8001384c,,0000c997,,"auipc	x19,0xc","s3,0xc",
80007850,addi,s3:80013f76,,72a98993,,"addi	x19,x19,1834","s3,s3,1834",
80007854,xor,a6:80018dbd,,004bc833,,"xor	x16,x23,x4","a6,s7,tp",
80007858,sub,a5:7ffe7243,,417207b3,,"sub	x15,x4,x23","a5,tp,s7",
8000785c,or,t1:80028e58,,01276333,,"or	x6,x14,x18","t1,a4,s2",
80007860,lb,s2:ffffffcc,,04198903,,"lb	x18,65(x19)","s2,65,s3",
80007864,xor,t0:00000000,,0031c2b3,,"xor	x5,x3,x3","t0,gp,gp",
80007868,addi,sp:80013dba,,1e010113,,"addi	x2,x2,480","sp,sp,480",
8000786a,addi,s0:8001903e,,28180413,,"addi	x8,x16,641","s0,a6,641",
8000786e,lhu,sp:0000351a,,f509d103,,"lhu	x2,-176(x19)","sp,-176,s3",
80007872,lbu,s1:00000000,,fba9c483,,"lbu	x9,-70(x19)","s1,-70,s3",
80007876,sltu,t2:00000000,,001f33b3,,"sltu	x7,x30,x1","t2,t5,ra",
8000787a,mul,s10:00000000,,02500d33,,"mul	x26,x0,x5","s10,zero,t0",
8000787e,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80007884,remu,s1:00000000,,02d2f4b3,,"remu	x9,x5,x13","s1,t0,a3",
80007888,xor,s6:0000b2cb,,013bcb33,,"xor	x22,x23,x19","s6,s7,s3",
8000788c,lh,t1:00000000,,05099303,,"lh	x6,80(x19)","t1,80,s3",
80007890,auipc,t3:7bc9e890,,fbc97e17,,"auipc	x28,0xfbc97","t3,0xfbc97",
80007898,sll,a0:8002cce4,,01a59533,,"sll	x10,x11,x26","a0,a1,s10",
8000789c,lui,s11:0001d000,,0001ddb7,,"lui	x27,0x1d","s11,0x1d",
8000789e,srli,a2:00000000,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
800078b0,lhu,t4:00000000,,ff69de83,,"lhu	x29,-10(x19)","t4,-10,s3",
800078b4,sll,t4:00000000,,00a01eb3,,"sll	x29,x0,x10","t4,zero,a0",
800078b8,lbu,a7:00000001,,fd89c883,,"lbu	x17,-40(x19)","a7,-40,s3",
800078bc,lb,t2:00000000,,f8198383,,"lb	x7,-127(x19)","t2,-127,s3",
800078c0,addi,s2:80018783,,9c6b8913,,"addi	x18,x23,-1594","s2,s7,-1594",
800078c4,lb,s2:00000000,,0cf98903,,"lb	x18,207(x19)","s2,207,s3",
800078cc,auipc,t0:800228cc,,0001b297,,"auipc	x5,0x1b","t0,0x1b",
800078d0,addi,t0:80023053,,78728293,,"addi	x5,x5,1927","t0,t0,1927",
800078d4,rem,s2:0000351a,,02916933,,"rem	x18,x2,x9","s2,sp,s1",
800078d8,lbu,s7:00000000,,dbe2cb83,,"lbu	x23,-578(x5)","s7,-578,t0",
800078dc,lbu,a5:00000000,,d252c783,,"lbu	x15,-731(x5)","a5,-731,t0",
800078e0,srli,s8:00000000,,0034dc13,,"srli	x24,x9,0x3","s8,s1,0x3",
800078e4,lbu,a5:00000000,,7352c783,,"lbu	x15,1845(x5)","a5,1845,t0",
800078ec,srli,a5:00000000,,01f7d793,,"srli	x15,x15,0x1f","a5,a5,0x1f",
800078ee,lui,s7:00007000,,00007bb7,,"lui	x23,0x7","s7,0x7",
800078f0,sltiu,s5:00000001,,e927ba93,,"sltiu	x21,x15,-366","s5,a5,-366",
800078f4,lb,s10:00000000,,cf728d03,,"lb	x26,-777(x5)","s10,-777,t0",
800078f8,lbu,s8:00000000,,7ee2cc03,,"lbu	x24,2030(x5)","s8,2030,t0",
800078fc,lb,s10:00000000,,84328d03,,"lb	x26,-1981(x5)","s10,-1981,t0",
80007910,slli,ra:00000000,,01dc9093,,"slli	x1,x25,0x1d","ra,s9,0x1d",
80007918,srli,ra:00000000,,00eed093,,"srli	x1,x29,0xe","ra,t4,0xe",
8000791c,slt,t3:00000000,,00a4ae33,,"slt	x28,x9,x10","t3,s1,a0",
80007920,lb,s3:00000000,,6ce28983,,"lb	x19,1742(x5)","s3,1742,t0",
80007924,lb,s8:00000000,,85228c03,,"lb	x24,-1966(x5)","s8,-1966,t0",
80007928,lhu,ra:00000000,,6fb2d083,,"lhu	x1,1787(x5)","ra,1787,t0",
8000792c,lw,t4:00000000,,61d2ae83,,"lw	x29,1565(x5)","t4,1565,t0",
80007930,lb,t3:00000000,,2ff28e03,,"lb	x28,767(x5)","t3,767,t0",
80007934,lbu,ra:00000000,,3402c083,,"lbu	x1,832(x5)","ra,832,t0",
80007938,lb,s6:00000000,,9e028b03,,"lb	x22,-1568(x5)","s6,-1568,t0",
8000793c,lw,t6:00000000,,d212af83,,"lw	x31,-735(x5)","t6,-735,t0",
80007940,lb,s2:00000000,,ea028903,,"lb	x18,-352(x5)","s2,-352,t0",
80007944,lhu,s1:00000000,,1772d483,,"lhu	x9,375(x5)","s1,375,t0",
80007948,lh,a3:00000000,,0a529683,,"lh	x13,165(x5)","a3,165,t0",
80007950,lbu,s1:00000000,,fc32c483,,"lbu	x9,-61(x5)","s1,-61,t0",
8000795c,xor,a3:00000000,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
8000795e,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80007960,xor,s5:00007000,,0170cab3,,"xor	x21,x1,x23","s5,ra,s7",
80007968,lb,tp:00000000,,18828203,,"lb	x4,392(x5)","tp,392,t0",
8000796c,slli,a0:01667200,,00751513,,"slli	x10,x10,0x7","a0,a0,0x7",
8000796e,lhu,s4:00000000,,c372da03,,"lhu	x20,-969(x5)","s4,-969,t0",
80007972,lb,a5:00000000,,03828783,,"lb	x15,56(x5)","a5,56,t0",
80007976,auipc,s10:80014976,,0000dd17,,"auipc	x26,0xd","s10,0xd",
8000797a,addi,s10:800141c7,,851d0d13,,"addi	x26,x26,-1967","s10,s10,-1967",
8000797e,auipc,s6:8002097e,,00019b17,,"auipc	x22,0x19","s6,0x19",
80007982,addi,s6:80020c18,,29ab0b13,,"addi	x22,x22,666","s6,s6,666",
80007986,auipc,a7:80020986,,00019897,,"auipc	x17,0x19","a7,0x19",
8000798a,addi,a7:8002092f,,fa988893,,"addi	x17,x17,-87","a7,a7,-87",
8000798e,lbu,s11:00000000,,fd9d4d83,,"lbu	x27,-39(x26)","s11,-39,s10",
80007992,lb,a0:00000000,,fc288503,,"lb	x10,-62(x17)","a0,-62,a7",
80007996,auipc,ra:8001f996,,00018097,,"auipc	x1,0x18","ra,0x18",
8000799a,addi,ra:8001f3bb,,a2508093,,"addi	x1,x1,-1499","ra,ra,-1499",
8000799e,lb,s7:00000000,,f4c08b83,,"lb	x23,-180(x1)","s7,-180,ra",
800079a6,auipc,t6:800179a6,,00010f97,,"auipc	x31,0x10","t6,0x10",
800079aa,addi,t6:8001733f,,999f8f93,,"addi	x31,x31,-1639","t6,t6,-1639",
800079ae,lbu,s4:00000000,,f2a0ca03,,"lbu	x20,-214(x1)","s4,-214,ra",
800079b2,lb,s2:00000000,,03ed0903,,"lb	x18,62(x26)","s2,62,s10",
800079ba,lw,s3:00000000,,fedd2983,,"lw	x19,-19(x26)","s3,-19,s10",
800079be,lh,a3:00000000,,5fff9683,,"lh	x13,1535(x31)","a3,1535,t6",
800079c2,lh,t1:00000000,,0db09303,,"lh	x6,219(x1)","t1,219,ra",
800079ca,lbu,a5:00000000,,057b4783,,"lbu	x15,87(x22)","a5,87,s6",
800079ce,lb,t3:00000000,,01e88e03,,"lb	x28,30(x17)","t3,30,a7",
800079da,lb,s1:00000000,,ff7d0483,,"lb	x9,-9(x26)","s1,-9,s10",
800079e6,lhu,s2:00005800,,ffd8d903,,"lhu	x18,-3(x17)","s2,-3,a7",
800079ea,lh,s2:00000000,,ffbd1903,,"lh	x18,-5(x26)","s2,-5,s10",
800079f2,lh,s7:00000000,,fd5d1b83,,"lh	x23,-43(x26)","s7,-43,s10",
800079fe,lbu,a0:00000000,,0820c503,,"lbu	x10,130(x1)","a0,130,ra",
80007a02,lbu,a5:00000000,,b0dfc783,,"lbu	x15,-1267(x31)","a5,-1267,t6",
80007a06,lb,s5:00000000,,f8608a83,,"lb	x21,-122(x1)","s5,-122,ra",
80007a0a,lbu,s8:00000000,,0108cc03,,"lbu	x24,16(x17)","s8,16,a7",
80007a0e,lbu,t3:00000000,,b2cfce03,,"lbu	x28,-1236(x31)","t3,-1236,t6",
80007a16,lhu,a5:00000000,,fbeb5783,,"lhu	x15,-66(x22)","a5,-66,s6",
80007a1a,lb,s3:00000000,,0d9b0983,,"lb	x19,217(x22)","s3,217,s6",
80007a1e,lb,s4:00000000,,02f88a03,,"lb	x20,47(x17)","s4,47,a7",
80007a22,lhu,t1:00000000,,0e6b5303,,"lhu	x6,230(x22)","t1,230,s6",
80007a2a,lb,sp:00000000,,f7808103,,"lb	x2,-136(x1)","sp,-136,ra",
80007a2e,lb,t1:00000000,,f9008303,,"lb	x6,-112(x1)","t1,-112,ra",
80007a32,lbu,t1:00000000,,8d2fc303,,"lbu	x6,-1838(x31)","t1,-1838,t6",
80007a36,lb,t0:00000000,,00688283,,"lb	x5,6(x17)","t0,6,a7",
80007a3e,lhu,s5:00000000,,fcdd5a83,,"lhu	x21,-51(x26)","s5,-51,s10",
80007a46,lbu,s2:00000000,,0f7b4903,,"lbu	x18,247(x22)","s2,247,s6",
80007a4e,auipc,sp:80012a4e,,0000b117,,"auipc	x2,0xb","sp,0xb",
80007a52,addi,sp:80013249,,7fb10113,,"addi	x2,x2,2043","sp,sp,2043",
80007a56,lb,tp:ffffffa8,,ff810203,,"lb	x4,-8(x2)","tp,-8,sp",
80007a5e,addi,t4:000001be,,1bee8e93,,"addi	x29,x29,446","t4,t4,446",
80007a62,lb,s1:00000000,,ff810483,,"lb	x9,-8(x2)","s1,-8,sp",
80007a66,lb,t2:00000000,,ff810383,,"lb	x7,-8(x2)","t2,-8,sp",
80007a6a,srai,t0:00000000,,4006d293,,"srai	x5,x13,0x0","t0,a3,0x0",
80007a6e,lbu,s1:00000000,,ff814483,,"lbu	x9,-8(x2)","s1,-8,sp",
80007a76,lbu,tp:0000003e,,ff814203,,"lbu	x4,-8(x2)","tp,-8,sp",
80007a7a,lui,s0:9dff1000,,9dff1437,,"lui	x8,0x9dff1","s0,0x9dff1",
80007a7e,lbu,s3:0000003e,,ff814983,,"lbu	x19,-8(x2)","s3,-8,sp",
80007a82,lb,s3:0000003e,,ff810983,,"lb	x19,-8(x2)","s3,-8,sp",
80007a8a,lbu,s1:000000e4,,ff814483,,"lbu	x9,-8(x2)","s1,-8,sp",
80007a8e,lb,a0:ffffffe4,,ff810503,,"lb	x10,-8(x2)","a0,-8,sp",
80007a9a,lb,s9:ffffffa8,,ff810c83,,"lb	x25,-8(x2)","s9,-8,sp",
80007a9e,auipc,sp:80016a9e,,0000f117,,"auipc	x2,0xf","sp,0xf",
80007aa2,addi,sp:80016d23,,28510113,,"addi	x2,x2,645","sp,sp,645",
80007aa6,lb,s11:00000000,,05a10d83,,"lb	x27,90(x2)","s11,90,sp",
80007aaa,lb,tp:00000000,,05a10203,,"lb	x4,90(x2)","tp,90,sp",
80007aae,divu,s10:00000000,,03fd5d33,,"divu	x26,x26,x31","s10,s10,t6",
80007ab6,lb,gp:00000000,,05a10183,,"lb	x3,90(x2)","gp,90,sp",
80007aba,lb,tp:ffffffe4,,01a10203,,"lb	x4,26(x2)","tp,26,sp",
80007abe,lbu,s2:000000e4,,01a14903,,"lbu	x18,26(x2)","s2,26,sp",
80007ac2,lbu,tp:000000e4,,01a14203,,"lbu	x4,26(x2)","tp,26,sp",
80007ac8,lbu,s9:000000e4,,01a14c83,,"lbu	x25,26(x2)","s9,26,sp",
80007acc,add,tp:00000000,,01700233,,"add	x4,x0,x23","tp,zero,s7",
80007ace,addi,t4:00000013,,01300e93,,"addi	x29,x0,19","t4,zero,19",
80007ad0,addi,a6:00000128,,128a8813,,"addi	x16,x21,296","a6,s5,296",
80007ad4,srai,a3:00000000,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
80007ad6,lb,s10:ffffffe4,,01a10d03,,"lb	x26,26(x2)","s10,26,sp",
80007ade,auipc,s5:80018ade,,00011a97,,"auipc	x21,0x11","s5,0x11",
80007ae2,addi,s5:80018580,,aa2a8a93,,"addi	x21,x21,-1374","s5,s5,-1374",
80007ae6,xor,s0:9dff1000,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80007ae8,lh,a2:00000000,,f68a9603,,"lh	x12,-152(x21)","a2,-152,s5",
80007aec,and,a0:00000000,,0011f533,,"and	x10,x3,x1","a0,gp,ra",
80007af8,lb,s9:00000000,,07ea8c83,,"lb	x25,126(x21)","s9,126,s5",
80007b00,addi,sp:80016e03,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80007b02,lb,a2:00000000,,0d4a8603,,"lb	x12,212(x21)","a2,212,s5",
80007b06,lui,a5:f4094000,,f40947b7,,"lui	x15,0xf4094","a5,0xf4094",
80007b0e,lhu,s3:00000000,,096ad983,,"lhu	x19,150(x21)","s3,150,s5",
80007b16,sltiu,s7:00000001,,23bebb93,,"sltiu	x23,x29,571","s7,t4,571",
80007b1a,andi,a5:00000000,,0007f793,,"andi	x15,x15,0","a5,a5,0",
80007b1c,and,t1:00000000,,017d7333,,"and	x6,x26,x23","t1,s10,s7",
80007b20,lb,t3:00000000,,f82a8e03,,"lb	x28,-126(x21)","t3,-126,s5",
80007b26,lbu,a0:00000000,,f8fac503,,"lbu	x10,-113(x21)","a0,-113,s5",
80007b2a,lw,s4:00000000,,000aaa03,,"lw	x20,0(x21)","s4,0,s5",
80007b2e,lbu,a0:00000000,,094ac503,,"lbu	x10,148(x21)","a0,148,s5",
80007b36,lb,t4:00000000,,f87a8e83,,"lb	x29,-121(x21)","t4,-121,s5",
80007b3e,add,ra:8001f3bb,,01c080b3,,"add	x1,x1,x28","ra,ra,t3",
80007b44,auipc,t1:9e5b0b44,,1e5a9317,,"auipc	x6,0x1e5a9","t1,0x1e5a9",
80007b48,addi,sp:80016df3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007b4a,lbu,s11:00000000,,fe0acd83,,"lbu	x27,-32(x21)","s11,-32,s5",
80007b4e,lh,a0:00000000,,07ea9503,,"lh	x10,126(x21)","a0,126,s5",
80007b56,auipc,ra:9f4bab56,,1f4b3097,,"auipc	x1,0x1f4b3","ra,0x1f4b3",
80007b5a,or,t0:00000000,,0039e2b3,,"or	x5,x19,x3","t0,s3,gp",
80007b5e,lbu,s9:00000000,,02bacc83,,"lbu	x25,43(x21)","s9,43,s5",
80007b62,addi,a2:80016f23,,13010613,,"addi	x12,x2,304","a2,sp,304",
80007b64,lb,a5:00000000,,fa3a8783,,"lb	x15,-93(x21)","a5,-93,s5",
80007b68,slt,a6:00000001,,011aa833,,"slt	x16,x21,x17","a6,s5,a7",
80007b6c,ori,t6:fffffe41,,e4156f93,,"ori	x31,x10,-447","t6,a0,-447",
80007b7c,lbu,t6:00000000,,0d9acf83,,"lbu	x31,217(x21)","t6,217,s5",
80007b80,lbu,t6:00000000,,039acf83,,"lbu	x31,57(x21)","t6,57,s5",
80007b84,rem,s9:00000000,,03c1ecb3,,"rem	x25,x3,x28","s9,gp,t3",
80007b88,lhu,s0:00000000,,07ead403,,"lhu	x8,126(x21)","s0,126,s5",
80007b8c,auipc,sp:80018b8c,,00011117,,"auipc	x2,0x11","sp,0x11",
80007b90,addi,sp:800185c7,,a3b10113,,"addi	x2,x2,-1477","sp,sp,-1477",
80007b98,sltu,s11:00000001,,00173db3,,"sltu	x27,x14,x1","s11,a4,ra",
80007ba0,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
80007ba2,lb,a0:00000000,,baa10503,,"lb	x10,-1110(x2)","a0,-1110,sp",
80007bb2,sll,s8:00000000,,00699c33,,"sll	x24,x19,x6","s8,s3,t1",
80007bb6,slt,ra:00000000,,000a20b3,,"slt	x1,x20,x0","ra,s4,zero",
80007bba,sltu,gp:00000001,,01ae31b3,,"sltu	x3,x28,x26","gp,t3,s10",
80007bbe,lb,gp:00000000,,93d10183,,"lb	x3,-1731(x2)","gp,-1731,sp",
80007bc6,lbu,a3:00000000,,7fa14683,,"lbu	x13,2042(x2)","a3,2042,sp",
80007bca,slli,a2:00000000,,01c79613,,"slli	x12,x15,0x1c","a2,a5,0x1c",
80007bd2,lb,s4:00000000,,9bf10a03,,"lb	x20,-1601(x2)","s4,-1601,sp",
80007bd6,lbu,a5:00000000,,5a814783,,"lbu	x15,1448(x2)","a5,1448,sp",
80007bde,lbu,s0:00000000,,07914403,,"lbu	x8,121(x2)","s0,121,sp",
80007be2,lbu,s9:00000000,,7aa14c83,,"lbu	x25,1962(x2)","s9,1962,sp",
80007be6,lb,t6:00000000,,91d10f83,,"lb	x31,-1763(x2)","t6,-1763,sp",
80007bea,lbu,s8:00000000,,a3814c03,,"lbu	x24,-1480(x2)","s8,-1480,sp",
80007bee,srai,s1:00000000,,41c4d493,,"srai	x9,x9,0x1c","s1,s1,0x1c",
80007bf0,or,s1:000000e4,,0129e4b3,,"or	x9,x19,x18","s1,s3,s2",
80007bf4,lui,s9:433e8000,,433e8cb7,,"lui	x25,0x433e8","s9,0x433e8",
80007bf8,lb,s4:00000000,,f1e10a03,,"lb	x20,-226(x2)","s4,-226,sp",
80007bfc,lb,s10:00000000,,1d410d03,,"lb	x26,468(x2)","s10,468,sp",
80007c0c,xori,s4:fffff985,,9852ca13,,"xori	x20,x5,-1659","s4,t0,-1659",
80007c10,add,s6:80020c18,,004b0b33,,"add	x22,x22,x4","s6,s6,tp",
80007c14,lhu,tp:00000000,,e7515203,,"lhu	x4,-395(x2)","tp,-395,sp",
80007c18,lbu,s5:00000000,,ee414a83,,"lbu	x21,-284(x2)","s5,-284,sp",
80007c1c,auipc,sp:80012c1c,,0000b117,,"auipc	x2,0xb","sp,0xb",
80007c20,addi,sp:800132d0,,6b410113,,"addi	x2,x2,1716","sp,sp,1716",
80007c24,andi,a3:00000000,,0166f693,,"andi	x13,x13,22","a3,a3,22",
80007c26,lbu,t1:00000000,,ff814303,,"lbu	x6,-8(x2)","t1,-8,sp",
80007c2a,and,a0:00000000,,01937533,,"and	x10,x6,x25","a0,t1,s9",
80007c2e,lh,s2:00000900,,00611903,,"lh	x18,6(x2)","s2,6,sp",
80007c32,mulhsu,a5:00000000,,0268a7b3,,"mulhsu	x15,x17,x6","a5,a7,t1",
80007c36,lw,t0:00000000,,00812283,,"lw	x5,8(x2)","t0,8,sp",
80007c38,sltu,s4:00000001,,002c3a33,,"sltu	x20,x24,x2","s4,s8,sp",
80007c40,mulh,t1:00000000,,026e9333,,"mulh	x6,x29,x6","t1,t4,t1",
80007c44,lb,gp:00000000,,00d10183,,"lb	x3,13(x2)","gp,13,sp",
80007c48,lh,s4:00000000,,ffa11a03,,"lh	x20,-6(x2)","s4,-6,sp",
80007c4c,sll,s1:00000000,,01aa14b3,,"sll	x9,x20,x26","s1,s4,s10",
80007c50,srli,t1:0100051c,,00775313,,"srli	x6,x14,0x7","t1,a4,0x7",
80007c54,lw,s10:00000000,,00812d03,,"lw	x26,8(x2)","s10,8,sp",
80007c56,mul,tp:00000000,,03518233,,"mul	x4,x3,x21","tp,gp,s5",
80007c5e,xor,s1:00000000,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80007c60,div,a0:00000000,,02b2c533,,"div	x10,x5,x11","a0,t0,a1",
80007c64,mulhu,gp:00000000,,038c31b3,,"mulhu	x3,x24,x24","gp,s8,s8",
