pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800031f4,lbu,t3:00000000,,62d84e03,,"lbu	x28,1581(x16)","t3,1581,a6",
800031f8,lbu,s0:00000000,,ff9d4403,,"lbu	x8,-7(x26)","s0,-7,s10",
800031fc,lbu,s3:00000000,,9ab24983,,"lbu	x19,-1621(x4)","s3,-1621,tp",
80003200,lb,s2:00000000,,d5480903,,"lb	x18,-684(x16)","s2,-684,a6",
80003208,lbu,s0:00000000,,fe95c403,,"lbu	x8,-23(x11)","s0,-23,a1",
80003210,lh,s0:00000000,,fe259403,,"lh	x8,-30(x11)","s0,-30,a1",
80003214,lb,a7:00000000,,ff158883,,"lb	x17,-15(x11)","a7,-15,a1",
80003218,lb,sp:00000000,,1d520103,,"lb	x2,469(x4)","sp,469,tp",
80003220,lb,s6:00000000,,f2920b03,,"lb	x22,-215(x4)","s6,-215,tp",
80003224,lh,a4:00004300,,002d1703,,"lh	x14,2(x26)","a4,2,s10",
80003228,lw,s4:94020000,,ff85aa03,,"lw	x20,-8(x11)","s4,-8,a1",
8000322c,lhu,gp:00000000,,ff0d5183,,"lhu	x3,-16(x26)","gp,-16,s10",
80003230,lh,t4:00000000,,f9021e83,,"lh	x29,-112(x4)","t4,-112,tp",
80003234,lh,s0:00000000,,00859403,,"lh	x8,8(x11)","s0,8,a1",
80003238,lbu,t0:00000000,,ffbd4283,,"lbu	x5,-5(x26)","t0,-5,s10",
80003240,lbu,s2:00000000,,ad324903,,"lbu	x18,-1325(x4)","s2,-1325,tp",
80003244,lb,s4:00000000,,ff4d0a03,,"lb	x20,-12(x26)","s4,-12,s10",
80003248,lbu,t0:00000000,,53884283,,"lbu	x5,1336(x16)","t0,1336,a6",
8000324c,lbu,s0:00000000,,02fc4403,,"lbu	x8,47(x24)","s0,47,s8",
80003250,lb,t6:00000000,,fd258f83,,"lb	x31,-46(x11)","t6,-46,a1",
80003254,auipc,t1:80012254,,0000f317,,"auipc	x6,0xf","t1,0xf",
80003258,addi,t1:80011f91,,d3d30313,,"addi	x6,x6,-707","t1,t1,-707",
8000325c,auipc,s5:8001425c,,00011a97,,"auipc	x21,0x11","s5,0x11",
80003260,addi,s5:80014140,,ee4a8a93,,"addi	x21,x21,-284","s5,s5,-284",
80003264,auipc,s6:80016264,,00013b17,,"auipc	x22,0x13","s6,0x13",
80003268,addi,s6:80015dd5,,b71b0b13,,"addi	x22,x22,-1167","s6,s6,-1167",
8000326c,auipc,sp:8001326c,,00010117,,"auipc	x2,0x10","sp,0x10",
80003270,addi,sp:80012b78,,90c10113,,"addi	x2,x2,-1780","sp,sp,-1780",
8000327c,lbu,a1:00000000,,01eb4583,,"lbu	x11,30(x22)","a1,30,s6",
80003288,lhu,t6:00000000,,faaadf83,,"lhu	x31,-86(x21)","t6,-86,s5",
8000328c,lbu,t5:00000000,,ff934f03,,"lbu	x30,-7(x6)","t5,-7,t1",
80003298,lh,s8:00000000,,f27b1c03,,"lh	x24,-217(x22)","s8,-217,s6",
8000329c,lbu,t4:00000000,,04f34e83,,"lbu	x29,79(x6)","t4,79,t1",
800032a4,lh,a6:00000000,,0cb31803,,"lh	x16,203(x6)","a6,203,t1",
800032a8,lw,s1:00000000,,ffc12483,,"lw	x9,-4(x2)","s1,-4,sp",
800032b0,lbu,a3:00000000,,00714683,,"lbu	x13,7(x2)","a3,7,sp",
800032b4,lhu,ra:00000000,,09b35083,,"lhu	x1,155(x6)","ra,155,t1",
800032b8,lbu,a5:00000000,,081ac783,,"lbu	x15,129(x21)","a5,129,s5",
800032c4,lb,a4:00000000,,0fda8703,,"lb	x14,253(x21)","a4,253,s5",
800032c8,lb,t4:00000000,,ff410e83,,"lb	x29,-12(x2)","t4,-12,sp",
800032cc,auipc,sp:800122cc,,0000f117,,"auipc	x2,0xf","sp,0xf",
800032d0,addi,sp:80012031,,d6510113,,"addi	x2,x2,-667","sp,sp,-667",
800032d8,sub,t5:00000000,,40e08f33,,"sub	x30,x1,x14","t5,ra,a4",
800032e0,lhu,ra:00000000,,fc115083,,"lhu	x1,-63(x2)","ra,-63,sp",
800032e4,or,ra:00000000,,000760b3,,"or	x1,x14,x0","ra,a4,zero",
800032e8,add,a1:00000000,,001585b3,,"add	x11,x11,x1","a1,a1,ra",
800032ea,add,s0:00000000,,00100433,,"add	x8,x0,x1","s0,zero,ra",
800032ec,lbu,a1:00000000,,ffa14583,,"lbu	x11,-6(x2)","a1,-6,sp",
800032f0,lhu,t5:00000000,,fcb15f03,,"lhu	x30,-53(x2)","t5,-53,sp",
800032f4,sub,ra:00000000,,401f00b3,,"sub	x1,x30,x1","ra,t5,ra",
800032f8,lbu,s0:00000000,,03c14403,,"lbu	x8,60(x2)","s0,60,sp",
800032fc,auipc,ra:197482fc,,99745097,,"auipc	x1,0x99745","ra,0x99745",
80003300,srai,ra:00000000,,4085d093,,"srai	x1,x11,0x8","ra,a1,0x8",
80003304,remu,t5:00000000,,0215ff33,,"remu	x30,x11,x1","t5,a1,ra",
8000330a,sub,a4:00000000,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
8000330c,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000330e,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80003310,xor,s0:00000000,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80003312,lw,a1:00000000,,01312583,,"lw	x11,19(x2)","a1,19,sp",
80003316,lbu,a1:00000000,,fd314583,,"lbu	x11,-45(x2)","a1,-45,sp",
80003322,lbu,ra:00000000,,fc514083,,"lbu	x1,-59(x2)","ra,-59,sp",
80003326,addi,a4:000000d9,,0d970713,,"addi	x14,x14,217","a4,a4,217",
8000332a,divu,t5:00000000,,02e05f33,,"divu	x30,x0,x14","t5,zero,a4",
8000332e,lb,a4:00000000,,01e10703,,"lb	x14,30(x2)","a4,30,sp",
80003332,andi,a4:00000000,,01977713,,"andi	x14,x14,25","a4,a4,25",
80003338,rem,ra:00000000,,028060b3,,"rem	x1,x0,x8","ra,zero,s0",
8000333c,srli,ra:00000000,,01c05093,,"srli	x1,x0,0x1c","ra,zero,0x1c",
80003340,lbu,a1:00000000,,fc514583,,"lbu	x11,-59(x2)","a1,-59,sp",
80003344,srai,ra:00000000,,40245093,,"srai	x1,x8,0x2","ra,s0,0x2",
80003348,remu,s0:00000000,,021f7433,,"remu	x8,x30,x1","s0,t5,ra",
8000334c,add,ra:00000000,,001000b3,,"add	x1,x0,x1","ra,zero,ra",
8000334e,lb,s0:00000000,,01610403,,"lb	x8,22(x2)","s0,22,sp",
80003352,lbu,ra:00000000,,02d14083,,"lbu	x1,45(x2)","ra,45,sp",
80003356,lbu,ra:00000000,,04014083,,"lbu	x1,64(x2)","ra,64,sp",
8000335a,slli,ra:00000000,,00341093,,"slli	x1,x8,0x3","ra,s0,0x3",
80003362,rem,a1:00000000,,03ef65b3,,"rem	x11,x30,x30","a1,t5,t5",
80003366,lbu,t5:00000000,,fc414f03,,"lbu	x30,-60(x2)","t5,-60,sp",
8000336a,mul,a4:00000000,,02bf0733,,"mul	x14,x30,x11","a4,t5,a1",
8000336e,lbu,a1:00000000,,fcb14583,,"lbu	x11,-53(x2)","a1,-53,sp",
80003372,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80003378,auipc,s10:80013378,,00010d17,,"auipc	x26,0x10","s10,0x10",
8000337c,addi,s10:80013b42,,7cad0d13,,"addi	x26,x26,1994","s10,s10,1994",
80003380,and,s7:00000000,,00a8fbb3,,"and	x23,x17,x10","s7,a7,a0",
80003384,remu,s5:00000000,,03eefab3,,"remu	x21,x29,x30","s5,t4,t5",
80003388,lbu,t2:00000000,,00bd4383,,"lbu	x7,11(x26)","t2,11,s10",
8000338c,lb,s0:00000000,,00bd0403,,"lb	x8,11(x26)","s0,11,s10",
80003394,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80003396,lb,t4:00000000,,00bd0e83,,"lb	x29,11(x26)","t4,11,s10",
8000339e,lbu,a5:000000d5,,00bd4783,,"lbu	x15,11(x26)","a5,11,s10",
800033a2,lbu,a4:000000d5,,00bd4703,,"lbu	x14,11(x26)","a4,11,s10",
800033a6,mulh,gp:dedee0cf,,03ad91b3,,"mulh	x3,x27,x26","gp,s11,s10",
800033aa,lb,s7:00000000,,006d0b83,,"lb	x23,6(x26)","s7,6,s10",
800033ae,sll,a5:00000000,,008097b3,,"sll	x15,x1,x8","a5,ra,s0",
800033b2,lbu,ra:00000000,,006d4083,,"lbu	x1,6(x26)","ra,6,s10",
800033b6,ori,t2:fffff943,,9432e393,,"ori	x7,x5,-1725","t2,t0,-1725",
800033ba,slli,sp:00090188,,00311113,,"slli	x2,x2,0x3","sp,sp,0x3",
800033bc,lh,s7:00000000,,006d1b83,,"lh	x23,6(x26)","s7,6,s10",
800033c4,lhu,s5:00000000,,006d5a83,,"lhu	x21,6(x26)","s5,6,s10",
800033c8,auipc,sp:800183c8,,00015117,,"auipc	x2,0x15","sp,0x15",
800033cc,addi,sp:80018a87,,6bf10113,,"addi	x2,x2,1727","sp,sp,1727",
800033d2,lbu,s3:00000000,,fd214983,,"lbu	x19,-46(x2)","s3,-46,sp",
800033d6,sra,t5:00000000,,41b9df33,,"sra	x30,x19,x27","t5,s3,s11",
800033de,addi,s9:0000000d,,00dc8c93,,"addi	x25,x25,13","s9,s9,13",
800033e0,lb,s10:00000000,,fca10d03,,"lb	x26,-54(x2)","s10,-54,sp",
800033e4,lb,t3:00000000,,fe010e03,,"lb	x28,-32(x2)","t3,-32,sp",
800033e8,lbu,s2:00000000,,fea14903,,"lbu	x18,-22(x2)","s2,-22,sp",
800033ec,add,t4:00000000,,011e8eb3,,"add	x29,x29,x17","t4,t4,a7",
800033ee,lbu,tp:00000000,,03e14203,,"lbu	x4,62(x2)","tp,62,sp",
800033f2,lhu,s8:00000000,,03315c03,,"lhu	x24,51(x2)","s8,51,sp",
800033f6,lb,gp:00000000,,feb10183,,"lb	x3,-21(x2)","gp,-21,sp",
800033fa,lb,a3:00000000,,ff210683,,"lb	x13,-14(x2)","a3,-14,sp",
800033fe,xori,t6:000005a7,,5a7acf93,,"xori	x31,x21,1447","t6,s5,1447",
80003402,div,a4:ffffffff,,02d24733,,"div	x14,x4,x13","a4,tp,a3",
80003406,srai,s0:00000000,,40595413,,"srai	x8,x18,0x5","s0,s2,0x5",
8000340a,lh,a6:00000000,,fc911803,,"lh	x16,-55(x2)","a6,-55,sp",
8000340e,srli,s3:00000000,,00945993,,"srli	x19,x8,0x9","s3,s0,0x9",
80003412,sltiu,a5:00000001,,ff5db793,,"sltiu	x15,x27,-11","a5,s11,-11",
80003416,slt,t3:00000000,,00202e33,,"slt	x28,x0,x2","t3,zero,sp",
8000341a,sub,t2:000005a7,,40df83b3,,"sub	x7,x31,x13","t2,t6,a3",
8000341e,mulhsu,s7:00000000,,03bd2bb3,,"mulhsu	x23,x26,x27","s7,s10,s11",
80003422,xor,a6:00000000,,01c5c833,,"xor	x16,x11,x28","a6,a1,t3",
80003426,sra,a5:00000000,,417057b3,,"sra	x15,x0,x23","a5,zero,s7",
8000342a,and,t3:00000000,,00a47e33,,"and	x28,x8,x10","t3,s0,a0",
8000342e,lb,a5:00000000,,00a10783,,"lb	x15,10(x2)","a5,10,sp",
80003432,lh,t1:00000000,,fe711303,,"lh	x6,-25(x2)","t1,-25,sp",
80003436,lbu,t1:00000000,,fc514303,,"lbu	x6,-59(x2)","t1,-59,sp",
8000343a,addi,s4:fffffcf2,,cf290a13,,"addi	x20,x18,-782","s4,s2,-782",
80003442,slli,s9:03400000,,016c9c93,,"slli	x25,x25,0x16","s9,s9,0x16",
8000344c,sub,a4:ffffffff,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
8000345a,slti,s9:00000000,,a6a4ac93,,"slti	x25,x9,-1430","s9,s1,-1430",
8000345e,lhu,t1:00000000,,01115303,,"lhu	x6,17(x2)","t1,17,sp",
80003462,add,s3:00000000,,013989b3,,"add	x19,x19,x19","s3,s3,s3",
80003464,lbu,s2:00000000,,01914903,,"lbu	x18,25(x2)","s2,25,sp",
80003468,auipc,sp:80010468,,0000d117,,"auipc	x2,0xd","sp,0xd",
8000346c,addi,sp:800105b5,,14d10113,,"addi	x2,x2,333","sp,sp,333",
80003470,lb,s9:00000000,,f7210c83,,"lb	x25,-142(x2)","s9,-142,sp",
80003474,lw,s5:00000000,,01712a83,,"lw	x21,23(x2)","s5,23,sp",
80003478,addi,s5:fffff825,,82548a93,,"addi	x21,x9,-2011","s5,s1,-2011",
8000347c,lbu,a7:00000000,,fc214883,,"lbu	x17,-62(x2)","a7,-62,sp",
80003480,lui,s5:00005000,,00005ab7,,"lui	x21,0x5","s5,0x5",
80003482,mulhu,s0:00000000,,029cb433,,"mulhu	x8,x25,x9","s0,s9,s1",
80003486,lb,a4:00000000,,fe310703,,"lb	x14,-29(x2)","a4,-29,sp",
8000348a,lbu,s0:00000000,,f2014403,,"lbu	x8,-224(x2)","s0,-224,sp",
8000348e,lbu,a7:00000000,,0e214883,,"lbu	x17,226(x2)","a7,226,sp",
80003496,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80003498,lbu,s5:00000000,,f5114a83,,"lbu	x21,-175(x2)","s5,-175,sp",
8000349c,lb,s5:00000000,,f9f10a83,,"lb	x21,-97(x2)","s5,-97,sp",
800034a0,lbu,s0:00000000,,ffd14403,,"lbu	x8,-3(x2)","s0,-3,sp",
800034a4,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800034a6,mulhu,a4:00000000,,039cb733,,"mulhu	x14,x25,x25","a4,s9,s9",
800034aa,ori,s5:fffffaed,,aed8ea93,,"ori	x21,x17,-1299","s5,a7,-1299",
800034b2,lbu,s5:00000000,,0e014a83,,"lbu	x21,224(x2)","s5,224,sp",
800034b6,lbu,s9:00000000,,fe814c83,,"lbu	x25,-24(x2)","s9,-24,sp",
800034ba,slt,a4:00000000,,01572733,,"slt	x14,x14,x21","a4,a4,s5",
800034be,slt,a4:00000000,,019ca733,,"slt	x14,x25,x25","a4,s9,s9",
800034c6,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800034d0,lui,s5:00004000,,00004ab7,,"lui	x21,0x4","s5,0x4",
800034d2,lbu,s1:00000000,,0a414483,,"lbu	x9,164(x2)","s1,164,sp",
800034d6,lbu,s5:00000000,,f2a14a83,,"lbu	x21,-214(x2)","s5,-214,sp",
800034da,lbu,a7:00000000,,01514883,,"lbu	x17,21(x2)","a7,21,sp",
800034de,lbu,s0:00000000,,f3014403,,"lbu	x8,-208(x2)","s0,-208,sp",
800034e2,auipc,a4:169a94e2,,969a6717,,"auipc	x14,0x969a6","a4,0x969a6",
800034e6,slli,s1:00000000,,00a49493,,"slli	x9,x9,0xa","s1,s1,0xa",
800034e8,sltiu,s5:00000001,,369cba93,,"sltiu	x21,x25,873","s5,s9,873",
800034f0,lbu,s9:00000000,,06614c83,,"lbu	x25,102(x2)","s9,102,sp",
800034f4,slli,a4:5a6a5388,,00271713,,"slli	x14,x14,0x2","a4,a4,0x2",
800034f6,slt,s0:00000000,,00e72433,,"slt	x8,x14,x14","s0,a4,a4",
800034fe,xor,a4:5a6a5388,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80003500,and,a4:5a6a5388,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
8000350e,jal,t1:80003512,,00c0036f,,"jal	x6,8000351a","t1,0xc",
80003516,jal,tp:8000351a,,00e0026f,,"jal	x4,80003524","tp,0xe",
80003524,jal,ra:80003526,,ff9ff0ef,,"jal	x1,8000351c","ra,0xfffffff8",
80003520,jal,ra:80003524,,fffff0ef,,"jal	x1,8000351e","ra,0xfffffffe",
80003526,jal,gp:8000352a,,008001ef,,"jal	x3,8000352e","gp,0x8",
8000352e,jal,t1:80003532,,fe5ff36f,,"jal	x6,80003512","t1,0xffffffe4",
80003512,jal,ra:80003514,,018000ef,,"jal	x1,8000352a","ra,0x18",
80003534,mulhsu,s10:00000000,,02fb2d33,,"mulhsu	x26,x22,x15","s10,s6,a5",
80003538,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
8000353c,slti,t2:00000000,,edf9a393,,"slti	x7,x19,-289","t2,s3,-289",
80003540,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80003542,srl,t5:00000000,,01a5df33,,"srl	x30,x11,x26","t5,a1,s10",
80003546,sltu,t5:00000000,,0119bf33,,"sltu	x30,x19,x17","t5,s3,a7",
8000354c,addi,sp:800105a5,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003552,add,s9:00000000,,01c28cb3,,"add	x25,x5,x28","s9,t0,t3",
80003556,rem,t2:00000000,,024063b3,,"rem	x7,x0,x4","t2,zero,tp",
8000355a,sltiu,s10:00000001,,0dec3d13,,"sltiu	x26,x24,222","s10,s8,222",
8000355e,add,t5:4242e194,,01cd8f33,,"add	x30,x27,x28","t5,s11,t3",
80003562,and,t3:00000000,,01507e33,,"and	x28,x0,x21","t3,zero,s5",
80003568,sltu,a3:00000001,,01a7b6b3,,"sltu	x13,x15,x26","a3,a5,s10",
8000356e,addi,a1:80010765,,1c010593,,"addi	x11,x2,448","a1,sp,448",
80003570,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
80003572,div,s4:00000000,,03f4ca33,,"div	x20,x9,x31","s4,s1,t6",
80003576,addi,s4:80003346,,e3208a13,,"addi	x20,x1,-462","s4,ra,-462",
8000357a,div,t2:ffffffff,,03d043b3,,"div	x7,x0,x29","t2,zero,t4",
8000357e,auipc,s4:76dbb57e,,f6db8a17,,"auipc	x20,0xf6db8","s4,0xf6db8",
80003582,addi,s0:00000009,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80003584,remu,s4:00000001,,03fafa33,,"remu	x20,x21,x31","s4,s5,t6",
80003588,divu,ra:00000000,,028750b3,,"divu	x1,x14,x8","ra,a4,s0",
8000358c,sub,tp:ffffffff,,41448233,,"sub	x4,x9,x20","tp,s1,s4",
80003590,or,a3:00000001,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80003592,slt,s3:00000000,,002929b3,,"slt	x19,x18,x2","s3,s2,sp",
80003598,remu,a3:00000000,,029c76b3,,"remu	x13,x24,x9","a3,s8,s1",
8000359c,auipc,t1:8001d59c,,0001a317,,"auipc	x6,0x1a","t1,0x1a",
800035a0,addi,t1:8001dae2,,54630313,,"addi	x6,x6,1350","t1,t1,1350",
800035a4,auipc,tp:800145a4,,00011217,,"auipc	x4,0x11","tp,0x11",
800035a8,addi,tp:800145b4,,01020213,,"addi	x4,x4,16","tp,tp,16",
800035ac,lb,t0:00000000,,00520283,,"lb	x5,5(x4)","t0,5,tp",
800035b0,lhu,t3:00000000,,ffe25e03,,"lhu	x28,-2(x4)","t3,-2,tp",
800035b4,lbu,a1:00000000,,fff24583,,"lbu	x11,-1(x4)","a1,-1,tp",
800035c0,lh,t2:00000000,,ff821383,,"lh	x7,-8(x4)","t2,-8,tp",
800035c4,lbu,a3:00000000,,f8734683,,"lbu	x13,-121(x6)","a3,-121,t1",
800035c8,auipc,s10:800115c8,,0000ed17,,"auipc	x26,0xe","s10,0xe",
800035cc,addi,s10:800115ab,,fe3d0d13,,"addi	x26,x26,-29","s10,s10,-29",
800035d4,lb,s0:00000000,,00f20403,,"lb	x8,15(x4)","s0,15,tp",
800035d8,lhu,t6:00000000,,00225f83,,"lhu	x31,2(x4)","t6,2,tp",
800035dc,lhu,s4:00000000,,ffe25a03,,"lhu	x20,-2(x4)","s4,-2,tp",
800035e0,lh,s4:00000000,,f95d1a03,,"lh	x20,-107(x26)","s4,-107,s10",
800035e4,lbu,t2:00000000,,01ed4383,,"lbu	x7,30(x26)","t2,30,s10",
800035e8,lbu,ra:00000000,,0ef34083,,"lbu	x1,239(x6)","ra,239,t1",
800035ec,lh,a4:00000000,,ffe21703,,"lh	x14,-2(x4)","a4,-2,tp",
800035f4,lhu,a4:00000000,,f03d5703,,"lhu	x14,-253(x26)","a4,-253,s10",
800035f8,lb,s4:00000000,,fd730a03,,"lb	x20,-41(x6)","s4,-41,t1",
800035fc,lh,s2:00000000,,025d1903,,"lh	x18,37(x26)","s2,37,s10",
80003600,lbu,s6:00000000,,f9ed4b03,,"lbu	x22,-98(x26)","s6,-98,s10",
80003604,auipc,t0:8001d604,,0001a297,,"auipc	x5,0x1a","t0,0x1a",
80003608,addi,t0:8001d148,,b4428293,,"addi	x5,x5,-1212","t0,t0,-1212",
8000360c,lh,s9:00000000,,ffe29c83,,"lh	x25,-2(x5)","s9,-2,t0",
80003610,lhu,a4:00000000,,03c2d703,,"lhu	x14,60(x5)","a4,60,t0",
80003618,rem,tp:00000000,,02f5e233,,"rem	x4,x11,x15","tp,a1,a5",
80003624,lb,a4:00000000,,fff28703,,"lb	x14,-1(x5)","a4,-1,t0",
80003628,rem,a5:00000000,,039267b3,,"rem	x15,x4,x25","a5,tp,s9",
8000362c,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000362e,lbu,s9:00000000,,fcd2cc83,,"lbu	x25,-51(x5)","s9,-51,t0",
80003636,lbu,s9:00000000,,fe32cc83,,"lbu	x25,-29(x5)","s9,-29,t0",
8000363a,lbu,a3:00000000,,01f2c683,,"lbu	x13,31(x5)","a3,31,t0",
8000363e,addi,a5:fffffd0d,,d0d58793,,"addi	x15,x11,-755","a5,a1,-755",
80003642,lb,a3:00000000,,00628683,,"lb	x13,6(x5)","a3,6,t0",
8000364a,lbu,a3:00000000,,02f2c683,,"lbu	x13,47(x5)","a3,47,t0",
8000364e,sra,tp:00000000,,40b25233,,"sra	x4,x4,x11","tp,tp,a1",
80003652,slti,a4:00000001,,76e7a713,,"slti	x14,x15,1902","a4,a5,1902",
80003656,add,a4:00000000,,00b00733,,"add	x14,x0,x11","a4,zero,a1",
80003658,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
8000365a,lbu,a4:00000000,,0152c703,,"lbu	x14,21(x5)","a4,21,t0",
8000365e,lb,a4:00000000,,fde28703,,"lb	x14,-34(x5)","a4,-34,t0",
80003662,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80003664,sltu,s9:00000000,,01923cb3,,"sltu	x25,x4,x25","s9,tp,s9",
80003668,sub,a3:00000000,,40f786b3,,"sub	x13,x15,x15","a3,a5,a5",
8000366c,div,s9:ffffffff,,024cccb3,,"div	x25,x25,x4","s9,s9,tp",
80003678,lb,tp:00000000,,00c28203,,"lb	x4,12(x5)","tp,12,t0",
8000367c,mulh,a1:00000000,,02f715b3,,"mulh	x11,x14,x15","a1,a4,a5",
80003680,srai,a3:00000000,,40c6d693,,"srai	x13,x13,0xc","a3,a3,0xc",
80003682,addi,a5:000007f9,,7f958793,,"addi	x15,x11,2041","a5,a1,2041",
80003686,addi,tp:00000012,,01200213,,"addi	x4,x0,18","tp,zero,18",
80003688,add,a5:00000012,,00d207b3,,"add	x15,x4,x13","a5,tp,a3",
80003694,rem,tp:00000000,,03926233,,"rem	x4,x4,x25","tp,tp,s9",
80003698,lbu,tp:00000000,,fd72c203,,"lbu	x4,-41(x5)","tp,-41,t0",
8000369c,jal,t1:800036a0,,00a0036f,,"jal	x6,800036a6","t1,0xa",
800036a6,jal,t1:800036aa,,00e0036f,,"jal	x6,800036b4","t1,0xe",
800036b4,jal,ra:800036b6,,ff7ff0ef,,"jal	x1,800036aa","ra,0xfffffff6",
800036aa,jal,t1:800036ae,,00c0036f,,"jal	x6,800036b6","t1,0xc",
800036a2,jal,ra:800036a4,,010000ef,,"jal	x1,800036b2","ra,0x10",
800036b0,jal,ra:800036b2,,ff5ff0ef,,"jal	x1,800036a4","ra,0xfffffff4",
800036a0,jal,ra:800036a2,,00e000ef,,"jal	x1,800036ae","ra,0xe",
800036ae,jal,ra:800036b0,,00c000ef,,"jal	x1,800036ba","ra,0xc",
800036ba,xor,s0:80029ce4,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800036bc,auipc,sp:8001c6bc,,00019117,,"auipc	x2,0x19","sp,0x19",
800036c0,addi,sp:8001c7ea,,12e10113,,"addi	x2,x2,302","sp,sp,302",
800036c4,lb,a5:00000000,,00010783,,"lb	x15,0(x2)","a5,0,sp",
800036c8,ori,a1:0000016e,,16e06593,,"ori	x11,x0,366","a1,zero,366",
800036cc,lbu,s9:00000000,,ff814c83,,"lbu	x25,-8(x2)","s9,-8,sp",
800036d0,lbu,tp:00000000,,00614203,,"lbu	x4,6(x2)","tp,6,sp",
800036d4,divu,s9:00000000,,02bcdcb3,,"divu	x25,x25,x11","s9,s9,a1",
800036d8,lbu,s9:00000000,,ff914c83,,"lbu	x25,-7(x2)","s9,-7,sp",
800036dc,slt,a5:00000000,,019ca7b3,,"slt	x15,x25,x25","a5,s9,s9",
800036e4,lhu,s9:00000000,,ff215c83,,"lhu	x25,-14(x2)","s9,-14,sp",
800036e8,lbu,t2:00000000,,ffd14383,,"lbu	x7,-3(x2)","t2,-3,sp",
800036ec,lb,tp:00000000,,ff910203,,"lb	x4,-7(x2)","tp,-7,sp",
800036f0,sub,a1:0000016e,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
800036f2,lb,t2:00000000,,00d10383,,"lb	x7,13(x2)","t2,13,sp",
800036fe,or,a1:0000016e,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80003700,mulhsu,s9:00000000,,02422cb3,,"mulhsu	x25,x4,x4","s9,tp,tp",
80003704,sll,s9:00000000,,00f01cb3,,"sll	x25,x0,x15","s9,zero,a5",
80003708,lb,a5:00000000,,00310783,,"lb	x15,3(x2)","a5,3,sp",
80003710,slt,s9:00000000,,01922cb3,,"slt	x25,x4,x25","s9,tp,s9",
80003714,lbu,t2:00000000,,ff014383,,"lbu	x7,-16(x2)","t2,-16,sp",
8000371a,lbu,s9:00000000,,ff814c83,,"lbu	x25,-8(x2)","s9,-8,sp",
8000371e,lbu,tp:00000000,,00d14203,,"lbu	x4,13(x2)","tp,13,sp",
80003722,mul,a1:00000000,,039205b3,,"mul	x11,x4,x25","a1,tp,s9",
80003726,lb,s9:00000000,,00610c83,,"lb	x25,6(x2)","s9,6,sp",
8000372a,lbu,a5:00000000,,ffb14783,,"lbu	x15,-5(x2)","a5,-5,sp",
8000372e,lh,t2:00000000,,00a11383,,"lh	x7,10(x2)","t2,10,sp",
80003732,lbu,s9:00000000,,01014c83,,"lbu	x25,16(x2)","s9,16,sp",
80003738,lbu,t2:00000000,,00914383,,"lbu	x7,9(x2)","t2,9,sp",
8000373c,lh,t2:00000000,,ff611383,,"lh	x7,-10(x2)","t2,-10,sp",
80003740,lb,s9:00000000,,00810c83,,"lb	x25,8(x2)","s9,8,sp",
80003748,auipc,s6:80010748,,0000db17,,"auipc	x22,0xd","s6,0xd",
8000374c,addi,s6:80010e4e,,706b0b13,,"addi	x22,x22,1798","s6,s6,1798",
80003750,auipc,s10:80010750,,0000dd17,,"auipc	x26,0xd","s10,0xd",
80003754,addi,s10:800103c2,,c72d0d13,,"addi	x26,x26,-910","s10,s10,-910",
80003758,auipc,s3:80010758,,0000d997,,"auipc	x19,0xd","s3,0xd",
8000375c,addi,s3:8001095a,,20298993,,"addi	x19,x19,514","s3,s3,514",
80003760,auipc,sp:80010760,,0000d117,,"auipc	x2,0xd","sp,0xd",
80003764,addi,sp:80010e97,,73710113,,"addi	x2,x2,1847","sp,sp,1847",
80003768,lbu,s7:00000000,,023b4b83,,"lbu	x23,35(x22)","s7,35,s6",
