pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800032b6,andi,s10:8002c880,,999afd13,,"andi	x26,x21,-1639","s10,s5,-1639",
800032be,lui,s1:0000f000,,0000f4b7,,"lui	x9,0xf","s1,0xf",
800032c0,and,t6:00000000,,01917fb3,,"and	x31,x2,x25","t6,sp,s9",
800032c4,srl,ra:00000000,,01afd0b3,,"srl	x1,x31,x26","ra,t6,s10",
800032c8,remu,t1:00000000,,02437333,,"remu	x6,x6,x4","t1,t1,tp",
800032d0,slli,t0:00000080,,00729293,,"slli	x5,x5,0x7","t0,t0,0x7",
800032d2,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800032d4,div,s9:ffff7e80,,03ed4cb3,,"div	x25,x26,x30","s9,s10,t5",
800032d8,auipc,a2:800102d8,,0000d617,,"auipc	x12,0xd","a2,0xd",
800032dc,addi,a2:8000fd66,,a8e60613,,"addi	x12,x12,-1394","a2,a2,-1394",
800032e0,addi,a0:fffff8b6,,8b6d8513,,"addi	x10,x27,-1866","a0,s11,-1866",
800032e4,mulh,s2:00000000,,02611933,,"mulh	x18,x2,x6","s2,sp,t1",
800032e8,addi,a2:80010136,,3d060613,,"addi	x12,x12,976","a2,a2,976",
800032ec,xor,a0:fffff8b6,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800032ee,remu,a3:80010136,,03a676b3,,"remu	x13,x12,x26","a3,a2,s10",
800032f8,xori,s6:8002ccd3,,037acb13,,"xori	x22,x21,55","s6,s5,55",
800032fc,div,t2:ffffffff,,03f9c3b3,,"div	x7,x19,x31","t2,s3,t6",
80003300,jalr,a7:80003304,,c30608e7,,"jalr	x17,x12,-976","a7,a2,-976",
8000fd66,addi,sp:80028e44,,fe010113,,"addi	x2,x2,-32","sp,sp,-32",
8000fd68,slti,a0:00000000,,84082513,,"slti	x10,x16,-1984","a0,a6,-1984",
8000fd6c,srai,s1:00000000,,41c4d493,,"srai	x9,x9,0x1c","s1,s1,0x1c",
8000fd70,or,s1:00000000,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000fd72,auipc,s0:8001cd72,,0000d417,,"auipc	x8,0xd","s0,0xd",
8000fd76,addi,s0:8001d476,,70440413,,"addi	x8,x8,1796","s0,s0,1796",
8000fd7a,lh,tp:00000000,,73841203,,"lh	x4,1848(x8)","tp,1848,s0",
8000fd7e,lhu,s4:00000000,,51e45a03,,"lhu	x20,1310(x8)","s4,1310,s0",
8000fd82,divu,a4:00000000,,0382d733,,"divu	x14,x5,x24","a4,t0,s8",
8000fd86,auipc,a5:e0ba3d86,,60b94797,,"auipc	x15,0x60b94","a5,0x60b94",
8000fd8a,and,a5:00000000,,00ee77b3,,"and	x15,x28,x14","a5,t3,a4",
8000fd92,lbu,a3:00000000,,3c744683,,"lbu	x13,967(x8)","a3,967,s0",
8000fd96,lb,t0:00000000,,65c40283,,"lb	x5,1628(x8)","t0,1628,s0",
8000fd9e,slt,s6:00000001,,00fc2b33,,"slt	x22,x24,x15","s6,s8,a5",
8000fdaa,lbu,s9:00000000,,16844c83,,"lbu	x25,360(x8)","s9,360,s0",
8000fdae,addi,a2:80010149,,01360613,,"addi	x12,x12,19","a2,a2,19",
8000fdb4,lb,s9:00000000,,0f040c83,,"lb	x25,240(x8)","s9,240,s0",
8000fdb8,lbu,a6:00000000,,d3744803,,"lbu	x16,-713(x8)","a6,-713,s0",
8000fdc0,lh,a7:00000000,,cdc41883,,"lh	x17,-804(x8)","a7,-804,s0",
8000fdc4,add,s7:00000000,,00a00bb3,,"add	x23,x0,x10","s7,zero,a0",
8000fdc6,divu,a0:ffffffff,,0304d533,,"divu	x10,x9,x16","a0,s1,a6",
8000fdce,lbu,t6:00000000,,ce944f83,,"lbu	x31,-791(x8)","t6,-791,s0",
8000fdd2,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
8000fdd4,lb,s7:00000000,,73040b83,,"lb	x23,1840(x8)","s7,1840,s0",
8000fdd8,slli,s2:00000000,,01791913,,"slli	x18,x18,0x17","s2,s2,0x17",
8000fdda,lui,a2:5d76d000,,5d76d637,,"lui	x12,0x5d76d","a2,0x5d76d",
8000fdde,andi,a1:00000000,,0195f593,,"andi	x11,x11,25","a1,a1,25",
8000fde4,lb,s4:00000000,,82d40a03,,"lb	x20,-2003(x8)","s4,-2003,s0",
8000fde8,slti,s1:00000001,,1e5a2493,,"slti	x9,x20,485","s1,s4,485",
8000fdf0,sra,s3:00000000,,401859b3,,"sra	x19,x16,x1","s3,a6,ra",
8000fdf4,lb,t0:00000000,,39540283,,"lb	x5,917(x8)","t0,917,s0",
8000fdf8,auipc,s8:80023df8,,00014c17,,"auipc	x24,0x14","s8,0x14",
8000fdfc,addi,s8:80023c26,,e2ec0c13,,"addi	x24,x24,-466","s8,s8,-466",
8000fe00,lbu,ra:00000000,,017c4083,,"lbu	x1,23(x24)","ra,23,s8",
8000fe04,lb,s4:00000000,,017c0a03,,"lb	x20,23(x24)","s4,23,s8",
8000fe08,and,t2:00000000,,01c6f3b3,,"and	x7,x13,x28","t2,a3,t3",
8000fe0c,lui,s6:0000b000,,0000bb37,,"lui	x22,0xb","s6,0xb",
8000fe16,lb,s11:00000000,,01dc0d83,,"lb	x27,29(x24)","s11,29,s8",
8000fe1a,lbu,s9:00000000,,ffdc4c83,,"lbu	x25,-3(x24)","s9,-3,s8",
8000fe22,div,t0:ffffffff,,025a42b3,,"div	x5,x20,x5","t0,s4,t0",
8000fe2c,lbu,a0:000000ff,,fc9c4503,,"lbu	x10,-55(x24)","a0,-55,s8",
8000fe30,lhu,t0:00000000,,000c5283,,"lhu	x5,0(x24)","t0,0,s8",
8000fe34,slli,s4:00000000,,01331a13,,"slli	x20,x6,0x13","s4,t1,0x13",
8000fe3c,lb,s11:00000000,,ff5c0d83,,"lb	x27,-11(x24)","s11,-11,s8",
8000fe40,lbu,s11:00000000,,ff5c4d83,,"lbu	x27,-11(x24)","s11,-11,s8",
8000fe44,auipc,t6:80015e44,,00006f97,,"auipc	x31,0x6","t6,0x6",
8000fe48,addi,t6:800159f7,,bb3f8f93,,"addi	x31,x31,-1101","t6,t6,-1101",
8000fe50,lb,s7:00000000,,9f6f8b83,,"lb	x23,-1546(x31)","s7,-1546,t6",
8000fe54,lb,gp:00000000,,6def8183,,"lb	x3,1758(x31)","gp,1758,t6",
8000fe58,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000fe5e,lb,t3:00000000,,df0f8e03,,"lb	x28,-528(x31)","t3,-528,t6",
8000fe66,slt,s2:00000001,,01e72933,,"slt	x18,x14,x30","s2,a4,t5",
8000fe6a,lb,a1:00000000,,7fcf8583,,"lb	x11,2044(x31)","a1,2044,t6",
8000fe6e,lbu,s7:00000000,,5e0fcb83,,"lbu	x23,1504(x31)","s7,1504,t6",
8000fe72,lhu,s2:00000000,,57dfd903,,"lhu	x18,1405(x31)","s2,1405,t6",
8000fe76,lbu,t5:00000000,,23afcf03,,"lbu	x30,570(x31)","t5,570,t6",
8000fe7a,lb,t1:00000000,,db4f8303,,"lb	x6,-588(x31)","t1,-588,t6",
8000fe7e,add,a6:00000000,,00f00833,,"add	x16,x0,x15","a6,zero,a5",
8000fe80,lbu,gp:00000000,,62cfc183,,"lbu	x3,1580(x31)","gp,1580,t6",
8000fe84,lbu,s8:00000000,,f9dfcc03,,"lbu	x24,-99(x31)","s8,-99,t6",
8000fe8c,remu,a5:0000b000,,03cb77b3,,"remu	x15,x22,x28","a5,s6,t3",
8000fe94,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
8000fe9a,slli,s9:00000000,,010c9c93,,"slli	x25,x25,0x10","s9,s9,0x10",
8000fea8,andi,a1:00000000,,54cdf593,,"andi	x11,x27,1356","a1,s11,1356",
8000feac,lbu,a4:00000000,,fb0fc703,,"lbu	x14,-80(x31)","a4,-80,t6",
8000feb0,lbu,s3:00000000,,cf6fc983,,"lbu	x19,-778(x31)","s3,-778,t6",
8000feb4,xori,s2:000006a9,,6a994913,,"xori	x18,x18,1705","s2,s2,1705",
8000feb8,sra,s0:8002c880,,41cd5433,,"sra	x8,x26,x28","s0,s10,t3",
8000febc,addi,a1:00000019,,01958593,,"addi	x11,x11,25","a1,a1,25",
8000febe,lb,t5:00000000,,1fcf8f03,,"lb	x30,508(x31)","t5,508,t6",
8000fec2,xor,a1:5d76d019,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000fec4,slli,s9:00000000,,009c9c93,,"slli	x25,x25,0x9","s9,s9,0x9",
8000feca,auipc,s7:80012eca,,00003b97,,"auipc	x23,0x3","s7,0x3",
8000fece,addi,s7:8001341f,,555b8b93,,"addi	x23,x23,1365","s7,s7,1365",
8000fed2,lh,a2:00000000,,f15b9603,,"lh	x12,-235(x23)","a2,-235,s7",
8000fed6,lbu,gp:00000000,,03cbc183,,"lbu	x3,60(x23)","gp,60,s7",
8000feda,lbu,gp:00000000,,03cbc183,,"lbu	x3,60(x23)","gp,60,s7",
8000fede,lbu,s8:00000000,,03cbcc03,,"lbu	x24,60(x23)","s8,60,s7",
8000feea,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
8000fef0,lbu,a7:00000000,,03cbc883,,"lbu	x17,60(x23)","a7,60,s7",
8000fef4,lbu,s3:00000000,,03cbc983,,"lbu	x19,60(x23)","s3,60,s7",
8000ff00,lbu,s11:00000000,,062bcd83,,"lbu	x27,98(x23)","s11,98,s7",
8000ff04,lh,t6:00000000,,fabb9f83,,"lh	x31,-85(x23)","t6,-85,s7",
8000ff08,lh,a5:00000000,,fabb9783,,"lh	x15,-85(x23)","a5,-85,s7",
8000ff0c,srl,s9:00000000,,0170dcb3,,"srl	x25,x1,x23","s9,ra,s7",
8000ff14,lb,a6:00000000,,fdfb8803,,"lb	x16,-33(x23)","a6,-33,s7",
8000ff18,lb,t3:00000000,,fdfb8e03,,"lb	x28,-33(x23)","t3,-33,s7",
8000ff1c,lbu,t2:00000000,,fdfbc383,,"lbu	x7,-33(x23)","t2,-33,s7",
8000ff24,auipc,a3:80013f24,,00004697,,"auipc	x13,0x4","a3,0x4",
8000ff28,addi,a3:80013c72,,d4e68693,,"addi	x13,x13,-690","a3,a3,-690",
8000ff30,auipc,t0:80019f30,,0000a297,,"auipc	x5,0xa","t0,0xa",
8000ff34,addi,t0:80019f1d,,fed28293,,"addi	x5,x5,-19","t0,t0,-19",
8000ff3c,lbu,t1:00000000,,0286c303,,"lbu	x6,40(x13)","t1,40,a3",
8000ff44,lbu,tp:00000000,,fcd6c203,,"lbu	x4,-51(x13)","tp,-51,a3",
8000ff48,lhu,tp:00000000,,ff32d203,,"lhu	x4,-13(x5)","tp,-13,t0",
8000ff5c,lb,s2:00000000,,04128903,,"lb	x18,65(x5)","s2,65,t0",
8000ff60,lb,a1:00000000,,fdd28583,,"lb	x11,-35(x5)","a1,-35,t0",
8000ff68,lh,s4:00000000,,fd069a03,,"lh	x20,-48(x13)","s4,-48,a3",
8000ff6c,lh,t3:00000000,,fc529e03,,"lh	x28,-59(x5)","t3,-59,t0",
8000ff70,auipc,s1:8001df70,,0000e497,,"auipc	x9,0xe","s1,0xe",
8000ff74,addi,s1:8001dbfc,,c8c48493,,"addi	x9,x9,-884","s1,s1,-884",
8000ff78,slti,s3:00000000,,89022993,,"slti	x19,x4,-1904","s3,tp,-1904",
8000ff84,lb,gp:00000000,,fc048183,,"lb	x3,-64(x9)","gp,-64,s1",
8000ff88,lw,a4:00000000,,fc04a703,,"lw	x14,-64(x9)","a4,-64,s1",
8000ff90,lh,t0:00000000,,fc049283,,"lh	x5,-64(x9)","t0,-64,s1",
8000ffa0,and,s8:00000000,,01787c33,,"and	x24,x16,x23","s8,a6,s7",
8000ffa4,sltiu,s4:00000001,,84e5ba13,,"sltiu	x20,x11,-1970","s4,a1,-1970",
8000ffb4,lbu,s6:00000088,,01a4cb03,,"lbu	x22,26(x9)","s6,26,s1",
8000ffb8,lhu,t3:00003488,,01a4de03,,"lhu	x28,26(x9)","t3,26,s1",
8000ffbc,xor,t6:00000000,,0048cfb3,,"xor	x31,x17,x4","t6,a7,tp",
8000ffc0,lbu,s8:00000000,,ffb4cc03,,"lbu	x24,-5(x9)","s8,-5,s1",
8000ffc4,sub,s2:f41ecd88,,40fe8933,,"sub	x18,x29,x15","s2,t4,a5",
8000ffc8,lbu,s10:00000000,,fce4cd03,,"lbu	x26,-50(x9)","s10,-50,s1",
8000ffcc,lhu,s9:00000000,,fce4dc83,,"lhu	x25,-50(x9)","s9,-50,s1",
8000ffd0,lh,tp:00000000,,fce49203,,"lh	x4,-50(x9)","tp,-50,s1",
8000ffd4,lb,s8:00000000,,fdd48c03,,"lb	x24,-35(x9)","s8,-35,s1",
8000ffdc,auipc,t5:80013fdc,,00004f17,,"auipc	x30,0x4","t5,0x4",
8000ffe0,addi,t5:80013ea8,,eccf0f13,,"addi	x30,x30,-308","t5,t5,-308",
8000ffe8,lbu,t3:00000000,,ffff4e03,,"lbu	x28,-1(x30)","t3,-1,t5",
8000fff0,lhu,t3:00000000,,ff2f5e03,,"lhu	x28,-14(x30)","t3,-14,t5",
8000fff4,xor,a2:00000000,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000fff6,lb,a4:00000000,,ff2f0703,,"lb	x14,-14(x30)","a4,-14,t5",
8000fffe,lui,s11:00003000,,00003db7,,"lui	x27,0x3","s11,0x3",
80010000,lhu,a0:00000000,,ff4f5503,,"lhu	x10,-12(x30)","a0,-12,t5",
80010004,lbu,gp:00000000,,ff4f4183,,"lbu	x3,-12(x30)","gp,-12,t5",
80010008,remu,s9:80013ea8,,02af7cb3,,"remu	x25,x30,x10","s9,t5,a0",
8001000c,lb,a3:00000000,,ff1f0683,,"lb	x13,-15(x30)","a3,-15,t5",
80010014,or,a4:8001341f,,01736733,,"or	x14,x6,x23","a4,t1,s7",
80010018,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
8001001a,lbu,s0:00000000,,ff1f4403,,"lbu	x8,-15(x30)","s0,-15,t5",
8001001e,lbu,s4:00000000,,ffaf4a03,,"lbu	x20,-6(x30)","s4,-6,t5",
80010022,slti,a3:00000001,,b6f72693,,"slti	x13,x14,-1169","a3,a4,-1169",
80010026,lb,s4:00000000,,ff3f0a03,,"lb	x20,-13(x30)","s4,-13,t5",
8001002e,auipc,s3:8001902e,,00009997,,"auipc	x19,0x9","s3,0x9",
80010032,addi,s3:80018b54,,b2698993,,"addi	x19,x19,-1242","s3,s3,-1242",
80010036,andi,t5:80013e00,,e10cff13,,"andi	x30,x25,-496","t5,s9,-496",
8001003a,lb,s7:00000000,,00998b83,,"lb	x23,9(x19)","s7,9,s3",
8001003e,lb,tp:00000000,,00598203,,"lb	x4,5(x19)","tp,5,s3",
80010042,ori,t3:f41ecddc,,054eee13,,"ori	x28,x29,84","t3,t4,84",
80010046,slti,tp:00000001,,42072213,,"slti	x4,x14,1056","tp,a4,1056",
8001004a,slli,t5:00000000,,019f1f13,,"slli	x30,x30,0x19","t5,t5,0x19",
80010050,mulhsu,a5:00000000,,025727b3,,"mulhsu	x15,x14,x5","a5,a4,t0",
80010054,add,t5:00000000,,00af0f33,,"add	x30,x30,x10","t5,t5,a0",
80010058,sub,gp:8001dbfc,,400481b3,,"sub	x3,x9,x0","gp,s1,zero",
8001005c,lhu,s7:00000000,,ff69db83,,"lhu	x23,-10(x19)","s7,-10,s3",
80010060,divu,t1:ffffffff,,034bd333,,"divu	x6,x23,x20","t1,s7,s4",
80010064,lh,t3:00000000,,00499e03,,"lh	x28,4(x19)","t3,4,s3",
80010068,sltiu,a1:00000000,,e9333593,,"sltiu	x11,x6,-365","a1,t1,-365",
8001006c,lbu,s2:00000000,,0079c903,,"lbu	x18,7(x19)","s2,7,s3",
80010070,lb,s0:00000000,,00b98403,,"lb	x8,11(x19)","s0,11,s3",
80010074,lhu,s8:00000000,,00a9dc03,,"lhu	x24,10(x19)","s8,10,s3",
80010078,srli,s0:00000000,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
8001007e,xor,a1:80028e45,,00d145b3,,"xor	x11,x2,x13","a1,sp,a3",
80010082,mulhsu,gp:00000000,,029d21b3,,"mulhsu	x3,x26,x9","gp,s10,s1",
8001008a,divu,s0:00000000,,03665433,,"divu	x8,x12,x22","s0,a2,s6",
8001008e,addi,a7:00000002,,00288893,,"addi	x17,x17,2","a7,a7,2",
80010098,xor,a7:80013ea8,,017cc8b3,,"xor	x17,x25,x23","a7,s9,s7",
800100a0,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
800100a2,lb,ra:00000000,,ff998083,,"lb	x1,-7(x19)","ra,-7,s3",
800100aa,xor,a5:8001341f,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800100ac,rem,t5:80013ea8,,02fcef33,,"rem	x30,x25,x15","t5,s9,a5",
800100b0,sltu,s9:00000001,,01593cb3,,"sltu	x25,x18,x21","s9,s2,s5",
800100b4,lw,s9:00000000,,ffc9ac83,,"lw	x25,-4(x19)","s9,-4,s3",
800100b8,lui,t2:a108f000,,a108f3b7,,"lui	x7,0xa108f","t2,0xa108f",
800100bc,lh,s10:ffffa800,,00899d03,,"lh	x26,8(x19)","s10,8,s3",
800100c0,auipc,s1:800160c0,,00006497,,"auipc	x9,0x6","s1,0x6",
800100c4,addi,s1:80015eaa,,dea48493,,"addi	x9,x9,-534","s1,s1,-534",
800100c8,divu,ra:ffffffff,,0202d0b3,,"divu	x1,x5,x0","ra,t0,zero",
800100cc,lbu,a4:00000000,,0404c703,,"lbu	x14,64(x9)","a4,64,s1",
800100d0,div,a4:ffffffff,,02574733,,"div	x14,x14,x5","a4,a4,t0",
800100d4,srai,s3:00000000,,40c6d993,,"srai	x19,x13,0xc","s3,a3,0xc",
800100d8,lb,tp:00000000,,01d48203,,"lb	x4,29(x9)","tp,29,s1",
800100dc,sltu,s0:00000000,,00273433,,"sltu	x8,x14,x2","s0,a4,sp",
800100e0,add,s3:ffffffff,,014709b3,,"add	x19,x14,x20","s3,a4,s4",
800100e4,auipc,a1:002090e4,,801f9597,,"auipc	x11,0x801f9","a1,0x801f9",
800100e8,addi,ra:ffffff63,,f6320093,,"addi	x1,x4,-157","ra,tp,-157",
800100ec,lbu,a2:00000000,,fc94c603,,"lbu	x12,-55(x9)","a2,-55,s1",
800100f0,slti,s4:00000000,,a9472a13,,"slti	x20,x14,-1388","s4,a4,-1388",
800100f4,slt,a0:00000000,,01d6a533,,"slt	x10,x13,x29","a0,a3,t4",
800100fc,lbu,a1:00000000,,ffc4c583,,"lbu	x11,-4(x9)","a1,-4,s1",
80010100,slt,tp:00000000,,01ce2233,,"slt	x4,x28,x28","tp,t3,t3",
80010104,lb,t1:00000000,,02c48303,,"lb	x6,44(x9)","t1,44,s1",
80010108,mul,t2:00000000,,03d803b3,,"mul	x7,x16,x29","t2,a6,t4",
80010114,xori,s10:800136a3,,2bc7cd13,,"xori	x26,x15,700","s10,a5,700",
80010118,mulhsu,s0:00000000,,0323a433,,"mulhsu	x8,x7,x18","s0,t2,s2",
8001011c,lb,s3:00000000,,01148983,,"lb	x19,17(x9)","s3,17,s1",
80010120,div,a0:ffffffff,,026e4533,,"div	x10,x28,x6","a0,t3,t1",
80010124,add,a3:00000089,,016686b3,,"add	x13,x13,x22","a3,a3,s6",
80010126,mul,gp:8ca5ce40,,03ef01b3,,"mul	x3,x30,x30","gp,t5,t5",
80010132,lbu,s4:00000000,,0144ca03,,"lbu	x20,20(x9)","s4,20,s1",
80010136,lb,t6:ffffffff,,fd548f83,,"lb	x31,-43(x9)","t6,-43,s1",
8001013a,srl,t5:00000000,,00acdf33,,"srl	x30,x25,x10","t5,s9,a0",
8001013e,slt,s2:00000001,,01212933,,"slt	x18,x2,x18","s2,sp,s2",
80010142,lh,t5:00000000,,fe649f03,,"lh	x30,-26(x9)","t5,-26,s1",
8001014a,lbu,ra:00000000,,01a4c083,,"lbu	x1,26(x9)","ra,26,s1",
8001014e,srli,s7:0001ffff,,00ffdb93,,"srli	x23,x31,0xf","s7,t6,0xf",
80010152,and,a2:00000000,,01cc7633,,"and	x12,x24,x28","a2,s8,t3",
80010156,lb,ra:00000001,,01e48083,,"lb	x1,30(x9)","ra,30,s1",
8001015a,lb,a7:00000000,,01548883,,"lb	x17,21(x9)","a7,21,s1",
8001015e,auipc,t3:8001315e,,00003e17,,"auipc	x28,0x3","t3,0x3",
80010162,addi,t3:80013383,,225e0e13,,"addi	x28,x28,549","t3,t3,549",
80010166,lh,s6:00000000,,fcde1b03,,"lh	x22,-51(x28)","s6,-51,t3",
8001016a,lbu,t2:00000000,,ff8e4383,,"lbu	x7,-8(x28)","t2,-8,t3",
8001016e,lb,a3:ffffff80,,fc0e0683,,"lb	x13,-64(x28)","a3,-64,t3",
80010172,auipc,s1:80013172,,00003497,,"auipc	x9,0x3","s1,0x3",
80010176,addi,s1:800132b5,,14348493,,"addi	x9,x9,323","s1,s1,323",
8001017a,lb,a3:00000000,,03248683,,"lb	x13,50(x9)","a3,50,s1",
8001017e,lb,s6:00000000,,01b48b03,,"lb	x22,27(x9)","s6,27,s1",
80010182,lb,tp:ffffffdb,,ffd48203,,"lb	x4,-3(x9)","tp,-3,s1",
80010186,lh,a0:00000000,,02149503,,"lh	x10,33(x9)","a0,33,s1",
80010192,lhu,a3:00000000,,037e5683,,"lhu	x13,55(x28)","a3,55,t3",
800101a2,lb,s4:00000000,,034e0a03,,"lb	x20,52(x28)","s4,52,t3",
800101aa,lbu,a1:00000000,,fcee4583,,"lbu	x11,-50(x28)","a1,-50,t3",
800101ae,lbu,a0:00000000,,0344c503,,"lbu	x10,52(x9)","a0,52,s1",
800101b2,auipc,t6:800231b2,,00013f97,,"auipc	x31,0x13","t6,0x13",
800101b6,addi,t6:80023295,,0e3f8f93,,"addi	x31,x31,227","t6,t6,227",
800101ba,mulhsu,t5:00010001,,03cbaf33,,"mulhsu	x30,x23,x28","t5,s7,t3",
800101be,lb,s0:00000000,,fc8f8403,,"lb	x8,-56(x31)","s0,-56,t6",
800101c2,add,t3:80013383,,013e0e33,,"add	x28,x28,x19","t3,t3,s3",
800101c4,lb,s7:00000000,,02af8b83,,"lb	x23,42(x31)","s7,42,t6",
800101cc,lh,s4:00000000,,039f9a03,,"lh	x20,57(x31)","s4,57,t6",
800101d0,lbu,s6:00000000,,fdffcb03,,"lbu	x22,-33(x31)","s6,-33,t6",
800101d4,and,s10:00000000,,014a7d33,,"and	x26,x20,x20","s10,s4,s4",
800101d8,lbu,a3:00000000,,010fc683,,"lbu	x13,16(x31)","a3,16,t6",
800101dc,mulhsu,s4:00000000,,0344aa33,,"mulhsu	x20,x9,x20","s4,s1,s4",
800101e0,lbu,t3:00000000,,fd4fce03,,"lbu	x28,-44(x31)","t3,-44,t6",
800101e4,div,s9:00000000,,023b4cb3,,"div	x25,x22,x3","s9,s6,gp",
800101e8,addi,s4:fffff853,,85328a13,,"addi	x20,x5,-1965","s4,t0,-1965",
800101ec,srli,s11:00000000,,019f5d93,,"srli	x27,x30,0x19","s11,t5,0x19",
800101f4,sltiu,t0:00000000,,5f21b293,,"sltiu	x5,x3,1522","t0,gp,1522",
800101f8,mulhu,a0:00000000,,02733533,,"mulhu	x10,x6,x7","a0,t1,t2",
800101fc,lhu,s8:00000000,,ff3fdc03,,"lhu	x24,-13(x31)","s8,-13,t6",
80010200,mulhsu,s9:00000000,,03cfacb3,,"mulhsu	x25,x31,x28","s9,t6,t3",
80010208,divu,s7:ffffffff,,03085bb3,,"divu	x23,x16,x16","s7,a6,a6",
8001020c,lb,a1:00000000,,02ef8583,,"lb	x11,46(x31)","a1,46,t6",
80010210,lb,t5:00000000,,feef8f03,,"lb	x30,-18(x31)","t5,-18,t6",
80010218,mulhsu,tp:00000000,,03312233,,"mulhsu	x4,x2,x19","tp,sp,s3",
8001021c,sub,a5:8001341f,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8001021e,lh,a2:00000000,,ffbf9603,,"lh	x12,-5(x31)","a2,-5,t6",
8001022a,xor,s3:00000000,,012949b3,,"xor	x19,x18,x18","s3,s2,s2",
80010232,xor,a0:00000000,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80010238,srai,a5:fffff000,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
8001023e,mulhu,a2:00000000,,02c0b633,,"mulhu	x12,x1,x12","a2,ra,a2",
80010242,srl,s11:ffffffff,,01ebddb3,,"srl	x27,x23,x30","s11,s7,t5",
8001024a,mul,a3:00000000,,034406b3,,"mul	x13,x8,x20","a3,s0,s4",
8001024e,lhu,s7:000031b2,,00dfdb83,,"lhu	x23,13(x31)","s7,13,t6",
80010252,sll,s3:00000000,,01d419b3,,"sll	x19,x8,x29","s3,s0,t4",
80010256,lh,t0:00000000,,fdbf9283,,"lh	x5,-37(x31)","t0,-37,t6",
8001025a,xor,gp:00000000,,0009c1b3,,"xor	x3,x19,x0","gp,s3,zero",
80010262,lb,a1:00000000,,ff4f8583,,"lb	x11,-12(x31)","a1,-12,t6",
80010266,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80010268,mulhu,gp:00000000,,021cb1b3,,"mulhu	x3,x25,x1","gp,s9,ra",
8001026c,lbu,ra:00000000,,fd7fc083,,"lbu	x1,-41(x31)","ra,-41,t6",
80010270,remu,s9:00000000,,0258fcb3,,"remu	x25,x17,x5","s9,a7,t0",
80010274,slt,a5:00000001,,00aea7b3,,"slt	x15,x29,x10","a5,t4,a0",
80010278,lbu,ra:00000000,,038fc083,,"lbu	x1,56(x31)","ra,56,t6",
8001027c,srl,a7:80023295,,006fd8b3,,"srl	x17,x31,x6","a7,t6,t1",
80010280,or,a0:80023295,,01f36533,,"or	x10,x6,x31","a0,t1,t6",
80010284,lb,a0:00000001,,fcaf8503,,"lb	x10,-54(x31)","a0,-54,t6",
80010288,auipc,t6:8001d288,,0000df97,,"auipc	x31,0xd","t6,0xd",
8001028c,addi,t6:8001cf5b,,cd3f8f93,,"addi	x31,x31,-813","t6,t6,-813",
80010290,sltiu,gp:00000001,,339f3193,,"sltiu	x3,x30,825","gp,t5,825",
80010294,sub,a4:7ffecd4b,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80010296,lb,a2:00000000,,006f8603,,"lb	x12,6(x31)","a2,6,t6",
8001029e,lb,t3:00000000,,ff0f8e03,,"lb	x28,-16(x31)","t3,-16,t6",
800102a2,lb,s2:00000000,,ff0f8903,,"lb	x18,-16(x31)","s2,-16,t6",
800102aa,lbu,s7:00000000,,ff4fcb83,,"lbu	x23,-12(x31)","s7,-12,t6",
800102ae,addi,a0:0000000b,,00a50513,,"addi	x10,x10,10","a0,a0,10",
800102b0,srai,s2:00000000,,414d5913,,"srai	x18,x26,0x14","s2,s10,0x14",
800102b4,slli,s7:00000000,,001b9b93,,"slli	x23,x23,0x1","s7,s7,0x1",
800102ba,lb,t2:00000044,,ff4f8383,,"lb	x7,-12(x31)","t2,-12,t6",
800102c6,lbu,s9:00000000,,004fcc83,,"lbu	x25,4(x31)","s9,4,t6",
800102ca,auipc,a4:8001c2ca,,0000c717,,"auipc	x14,0xc","a4,0xc",
800102ce,addi,a4:8001bcc2,,9f870713,,"addi	x14,x14,-1544","a4,a4,-1544",
800102d2,sra,s3:00000001,,4177d9b3,,"sra	x19,x15,x23","s3,a5,s7",
800102d6,lhu,s10:00000000,,06675d03,,"lhu	x26,102(x14)","s10,102,a4",
800102da,sll,t1:00000000,,009b1333,,"sll	x6,x22,x9","t1,s6,s1",
