pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013b4,andi,s0:00000000,,01647413,,"andi	x8,x8,22","s0,s0,22",
800013b6,xori,t4:fffff847,,84744e93,,"xori	x29,x8,-1977","t4,s0,-1977",
800013ba,andi,a5:00000000,,0077f793,,"andi	x15,x15,7","a5,a5,7",
800013bc,srai,s10:ffffffff,,4062dd13,,"srai	x26,x5,0x6","s10,t0,0x6",
800013c0,andi,s0:00000000,,01547413,,"andi	x8,x8,21","s0,s0,21",
800013c2,addi,s8:8002281a,,9b6c8c13,,"addi	x24,x25,-1610","s8,s9,-1610",
800013c6,slti,gp:00000000,,91f3a193,,"slti	x3,x7,-1761","gp,t2,-1761",
800013ca,addi,s1:000000b1,,0d010493,,"addi	x9,x2,208","s1,sp,208",
800013cc,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800013ce,andi,s1:00000010,,01e4f493,,"andi	x9,x9,30","s1,s1,30",
800013d0,lui,s5:9bc76000,,9bc76ab7,,"lui	x21,0x9bc76","s5,0x9bc76",
800013d4,andi,a4:00000000,,00277713,,"andi	x14,x14,2","a4,a4,2",
800013f4,ori,s0:fffff961,,9613e413,,"ori	x8,x7,-1695","s0,t2,-1695",
800013f8,addi,ra:00000258,,01708093,,"addi	x1,x1,23","ra,ra,23",
800013fa,sub,s7:00000001,,40518bb3,,"sub	x23,x3,x5","s7,gp,t0",
800013fe,slli,s8:00000000,,01621c13,,"slli	x24,x4,0x16","s8,tp,0x16",
80001402,slti,s3:00000001,,4eb52993,,"slti	x19,x10,1259","s3,a0,1259",
80001406,andi,a4:fffff99a,,99ad7713,,"andi	x14,x26,-1638","a4,s10,-1638",
8000140a,ori,s8:ffffffff,,c437ec13,,"ori	x24,x15,-957","s8,a5,-957",
8000140e,addi,t6:0000001f,,01f00f93,,"addi	x31,x0,31","t6,zero,31",
8000143c,srli,s1:00000000,,01d85493,,"srli	x9,x16,0x1d","s1,a6,0x1d",
80001444,addi,s0:ffffffe1,,00010413,,"addi	x8,x2,0","s0,sp,0",
8000146c,srl,s5:00000000,,00fddab3,,"srl	x21,x27,x15","s5,s11,a5",
80001470,add,t2:80026ce4,,00a203b3,,"add	x7,x4,x10","t2,tp,a0",
80001474,remu,t6:80022e64,,02ecffb3,,"remu	x31,x25,x14","t6,s9,a4",
80001478,mul,t2:80026ce4,,03c383b3,,"mul	x7,x7,x28","t2,t2,t3",
8000148e,srli,a5:00001fff,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
80001490,andi,a2:00000000,,00867613,,"andi	x12,x12,8","a2,a2,8",
80001494,add,t5:fffff829,,015f0f33,,"add	x30,x30,x21","t5,t5,s5",
8000149a,addi,s11:1cc96fff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
8000149c,sll,t3:e1000000,,00141e33,,"sll	x28,x8,x1","t3,s0,ra",
800014a2,ori,a6:fffffef5,,af1ce813,,"ori	x16,x25,-1295","a6,s9,-1295",
800014a6,or,s3:00000001,,011be9b3,,"or	x19,x23,x17","s3,s7,a7",
800014aa,sltu,a4:00000000,,0122b733,,"sltu	x14,x5,x18","a4,t0,s2",
800014b0,sltu,s7:00000001,,01a13bb3,,"sltu	x23,x2,x26","s7,sp,s10",
800014b4,andi,a3:00000000,,0066f693,,"andi	x13,x13,6","a3,a3,6",
800014b6,add,s0:1cc96fe0,,01b40433,,"add	x8,x8,x27","s0,s0,s11",
800014bc,andi,s1:00000000,,0154f493,,"andi	x9,x9,21","s1,s1,21",
800014be,and,t4:1c816420,,01647eb3,,"and	x29,x8,x22","t4,s0,s6",
800014c2,and,t4:1c816420,,01647eb3,,"and	x29,x8,x22","t4,s0,s6",
800014c8,ori,a5:fffff8f3,,8d32e793,,"ori	x15,x5,-1837","a5,t0,-1837",
800014cc,div,a5:00000000,,0226c7b3,,"div	x15,x13,x2","a5,a3,sp",
800014d0,mulhsu,s11:f5eeceb5,,0325adb3,,"mulhsu	x27,x11,x18","s11,a1,s2",
800014d4,addi,a3:000001a1,,1c010693,,"addi	x13,x2,448","a3,sp,448",
800014d6,mulh,a4:00000000,,03101733,,"mulh	x14,x0,x17","a4,zero,a7",
800014da,remu,s8:7ffdd19b,,039c7c33,,"remu	x24,x24,x25","s8,s8,s9",
800014de,add,ra:e1000258,,01c080b3,,"add	x1,x1,x28","ra,ra,t3",
800014e4,sltu,tp:00000000,,00feb233,,"sltu	x4,x29,x15","tp,t4,a5",
800014e8,divu,a7:ffffffff,,023d58b3,,"divu	x17,x26,x3","a7,s10,gp",
800014ec,andi,s6:000004e4,,7ed3fb13,,"andi	x22,x7,2029","s6,t2,2029",
800014f4,addi,a3:00000251,,27010693,,"addi	x13,x2,624","a3,sp,624",
800014f6,slli,gp:00000000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
800014fc,srl,s6:80022e64,,015cdb33,,"srl	x22,x25,x21","s6,s9,s5",
80001500,addi,a3:00000251,,27010693,,"addi	x13,x2,624","a3,sp,624",
8000150a,srai,t6:ffc00117,,409b5f93,,"srai	x31,x22,0x9","t6,s6,0x9",
8000150e,mulhu,gp:00000000,,02c331b3,,"mulhu	x3,x6,x12","gp,t1,a2",
80001512,auipc,t2:086614b0,,88660397,,"auipc	x7,0x88660","t2,0x88660",
80001516,xor,a3:9efdd19b,,018e46b3,,"xor	x13,x28,x24","a3,t3,s8",
8000151a,xor,t0:0000010a,,01a842b3,,"xor	x5,x16,x26","t0,a6,s10",
8000151e,addi,s0:000002a1,,2c010413,,"addi	x8,x2,704","s0,sp,704",
80001520,sltu,t4:00000000,,00553eb3,,"sltu	x29,x10,x5","t4,a0,t0",
80001524,slt,t5:00000001,,003e2f33,,"slt	x30,x28,x3","t5,t3,gp",
80001528,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
80001530,add,t6:ffffffe1,,00200fb3,,"add	x31,x0,x2","t6,zero,sp",
80001532,mul,t3:00000000,,02720e33,,"mul	x28,x4,x7","t3,tp,t2",
80001538,slti,s6:00000001,,192fab13,,"slti	x22,x31,402","s6,t6,402",
80001540,andi,a5:00000000,,00a7f793,,"andi	x15,x15,10","a5,a5,10",
8000154e,slti,s3:00000001,,4ade2993,,"slti	x19,x28,1197","s3,t3,1197",
80001552,sll,s0:00000002,,00331433,,"sll	x8,x6,x3","s0,t1,gp",
80001556,mulhu,s5:00000000,,0229bab3,,"mulhu	x21,x19,x2","s5,s3,sp",
8000155a,slti,sp:00000001,,4c132113,,"slti	x2,x6,1217","sp,t1,1217",
8000155e,sltu,s8:00000000,,013f3c33,,"sltu	x24,x30,x19","s8,t5,s3",
80001562,srl,t6:00000010,,00d55fb3,,"srl	x31,x10,x13","t6,a0,a3",
80001566,srli,a2:00000000,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
80001596,sub,t2:80000000,,40b703b3,,"sub	x7,x14,x11","t2,a4,a1",
8000159a,lb,tp:00000000,,0b190203,,"lb	x4,177(x18)","tp,177,s2",
8000159e,sll,a6:00000000,,01a01833,,"sll	x16,x0,x26","a6,zero,s10",
800015a2,slt,s8:00000000,,003f2c33,,"slt	x24,x30,x3","s8,t5,gp",
800015a6,andi,s1:00000000,,0134f493,,"andi	x9,x9,19","s1,s1,19",
800015a8,and,a2:00000000,,0037f633,,"and	x12,x15,x3","a2,a5,gp",
800015ac,xori,t3:8000042b,,42b5ce13,,"xori	x28,x11,1067","t3,a1,1067",
800015b6,mulh,t4:00000000,,035b1eb3,,"mulh	x29,x22,x21","t4,s6,s5",
800015be,add,a5:00000001,,013787b3,,"add	x15,x15,x19","a5,a5,s3",
800015c0,slli,s3:00800000,,01799993,,"slli	x19,x19,0x17","s3,s3,0x17",
800015c2,srli,a3:0000009e,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
800015c6,slt,s5:00000001,,009d2ab3,,"slt	x21,x26,x9","s5,s10,s1",
800015ca,srai,s2:00000000,,40cad913,,"srai	x18,x21,0xc","s2,s5,0xc",
800015ce,slli,t4:00000000,,005e9e93,,"slli	x29,x29,0x5","t4,t4,0x5",
800015d0,mulhu,a7:00000000,,02ab38b3,,"mulhu	x17,x22,x10","a7,s6,a0",
800015e6,add,a4:00000001,,00270733,,"add	x14,x14,x2","a4,a4,sp",
800015ec,andi,a6:00000001,,eaf17813,,"andi	x16,x2,-337","a6,sp,-337",
800015f0,mulhsu,s3:00000000,,03e029b3,,"mulhsu	x19,x0,x30","s3,zero,t5",
800015f4,srai,s6:f00045cc,,403cdb13,,"srai	x22,x25,0x3","s6,s9,0x3",
800015f8,remu,t1:00000010,,02cff333,,"remu	x6,x31,x12","t1,t6,a2",
800015fc,ori,s7:0000044b,,44ba6b93,,"ori	x23,x20,1099","s7,s4,1099",
80001600,andi,a5:00000000,,0007f793,,"andi	x15,x15,0","a5,a5,0",
80001602,andi,a3:00000010,,0106f693,,"andi	x13,x13,16","a3,a3,16",
80001604,andi,a3:00000000,,00b6f693,,"andi	x13,x13,11","a3,a3,11",
80001614,slli,a3:00000000,,01569693,,"slli	x13,x13,0x15","a3,a3,0x15",
80001618,add,sp:00000002,,00800133,,"add	x2,x0,x8","sp,zero,s0",
8000061c,sll,t0:00000000,,015c12b3,,"sll	x5,x24,x21","t0,s8,s5",
80000626,add,tp:00000000,,00f00233,,"add	x4,x0,x15","tp,zero,a5",
80000628,addi,a4:000003a2,,3a010713,,"addi	x14,x2,928","a4,sp,928",
8000062a,andi,a4:00000000,,01c77713,,"andi	x14,x14,28","a4,a4,28",
8000062c,div,s6:ffffffff,,02c6cb33,,"div	x22,x13,x12","s6,a3,a2",
80000634,sltu,sp:00000000,,00c23133,,"sltu	x2,x4,x12","sp,tp,a2",
8000063c,lbu,s10:000000,,ffe6cd03,,"lbu	x26,-2(x13)","s10,-2,a3",
80000644,mulhu,s11:00000000,,02093db3,,"mulhu	x27,x18,x0","s11,s2,zero",
80000648,addi,s0:fffffdb4,,db470413,,"addi	x8,x14,-588","s0,a4,-588",
8000064c,srai,a6:ffffff80,,4183d813,,"srai	x16,x7,0x18","a6,t2,0x18",
80000650,lbu,s8:000000,,ff96cc03,,"lbu	x24,-7(x13)","s8,-7,a3",
80000654,divu,s2:ffffffff,,02295933,,"divu	x18,x18,x2","s2,s2,sp",
80000658,srl,a4:80000000,,0005d733,,"srl	x14,x11,x0","a4,a1,zero",
80000664,lbu,s8:000000f1,,0036cc03,,"lbu	x24,3(x13)","s8,3,a3",
80000672,auipc,a2:8000d600,,0000d617,,"auipc	x12,0xd","a2,0xd",
80000676,addi,a2:8000dc70,,67060613,,"addi	x12,x12,1648","a2,a2,1648",
8000067a,ori,t5:fffffdbd,,10d46f13,,"ori	x30,x8,269","t5,s0,269",
80000686,mulhsu,t0:00000000,,020aa2b3,,"mulhsu	x5,x21,x0","t0,s5,zero",
8000068e,or,a7:fffffdb4,,0083e8b3,,"or	x17,x7,x8","a7,t2,s0",
80000692,lh,s8:ffff912f,,f6c61c03,,"lh	x24,-148(x12)","s8,-148,a2",
8000069e,addi,s5:fffffe54,,e5428a93,,"addi	x21,x5,-428","s5,t0,-428",
800006a2,or,a6:fffffe54,,01dae833,,"or	x16,x21,x29","a6,s5,t4",
800006a6,mulhsu,s6:8f7ffed4,,0215ab33,,"mulhsu	x22,x11,x1","s6,a1,ra",
800006b0,addi,t5:fffffdbc,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800006b6,lw,t4:c19652c3,,cba62e83,,"lw	x29,-838(x12)","t4,-838,a2",
800006ba,lhu,sp:0000d70c,,87265103,,"lhu	x2,-1934(x12)","sp,-1934,a2",
800006be,lbu,s0:0000004f,,e5d64403,,"lbu	x8,-419(x12)","s0,-419,a2",
800006c6,lhu,s11:00001e5f,,1b665d83,,"lhu	x27,438(x12)","s11,438,a2",
800006ca,lbu,tp:00000042,,9ed64203,,"lbu	x4,-1555(x12)","tp,-1555,a2",
800006ce,sra,a7:00000000,,406a58b3,,"sra	x17,x20,x6","a7,s4,t1",
800006de,lbu,gp:000000d4,,3c064183,,"lbu	x3,960(x12)","gp,960,a2",
800006e6,lui,t2:1b000000,,1b0003b7,,"lui	x7,0x1b000","t2,0x1b000",
800006e8,andi,a4:00000000,,01677713,,"andi	x14,x14,22","a4,a4,22",
800006ea,lh,s11:00003e20,,f0861d83,,"lh	x27,-248(x12)","s11,-248,a2",
800006ee,lbu,s11:00000036,,35164d83,,"lbu	x27,849(x12)","s11,849,a2",
800006f6,srl,t3:0000001a,,01c15e33,,"srl	x28,x2,x28","t3,sp,t3",
800006fa,divu,s8:ffffffff,,03445c33,,"divu	x24,x8,x20","s8,s0,s4",
80000706,auipc,sp:8000e690,,0000e117,,"auipc	x2,0xe","sp,0xe",
8000070a,addi,sp:8000dff6,,96610113,,"addi	x2,x2,-1690","sp,sp,-1690",
8000070e,lb,a5:0000006f,,ff510783,,"lb	x15,-11(x2)","a5,-11,sp",
80000716,srai,s5:00000000,,40e7da93,,"srai	x21,x15,0xe","s5,a5,0xe",
8000071e,andi,a5:00000007,,0077f793,,"andi	x15,x15,7","a5,a5,7",
80000720,andi,s1:000000,,0194f493,,"andi	x9,x9,25","s1,s1,25",
80000722,sltiu,s0:00000001,,070fb413,,"sltiu	x8,x31,112","s0,t6,112",
8000072a,lb,s1:fffffffe,,ff410483,,"lb	x9,-12(x2)","s1,-12,sp",
8000072e,xor,t0:70800080,,010b42b3,,"xor	x5,x22,x16","t0,s6,a6",
80000732,sra,s11:00000001,,41545db3,,"sra	x27,x8,x21","s11,s0,s5",
8000073a,add,s0:00000008,,00f40433,,"add	x8,x8,x15","s0,s0,a5",
80000740,add,s4:80000000,,00ba0a33,,"add	x20,x20,x11","s4,s4,a1",
80000746,slli,t6:c20004b0,,00109f93,,"slli	x31,x1,0x1","t6,ra,0x1",
8000074a,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000074c,lw,a2:dff4d862,,00c12603,,"lw	x12,12(x2)","a2,12,sp",
8000074e,lbu,tp:00000000,,ffa14203,,"lbu	x4,-6(x2)","tp,-6,sp",
80000758,slli,s11:00000000,,00a01d93,,"slli	x27,x0,0xa","s11,zero,0xa",
8000075e,lw,s5:f166fdc9,,ff012a83,,"lw	x21,-16(x2)","s5,-16,sp",
80000766,lbu,ra:00000066,,ff014083,,"lbu	x1,-16(x2)","ra,-16,sp",
8000076a,auipc,s0:8001c6f0,,0001c417,,"auipc	x8,0x1c","s0,0x1c",
8000076e,addi,s0:8001c5e0,,ef040413,,"addi	x8,x8,-272","s0,s0,-272",
80000772,lb,a3:00000068,,fff40683,,"lb	x13,-1(x8)","a3,-1,s0",
80000776,lbu,s5:00000037,,fe844a83,,"lbu	x21,-24(x8)","s5,-24,s0",
8000077a,addi,s11:00000011,,01100d93,,"addi	x27,x0,17","s11,zero,17",
8000077c,addi,tp:00000462,,3fa68213,,"addi	x4,x13,1018","tp,a3,1018",
80000780,sll,sp:0cb29618,,01de9133,,"sll	x2,x29,x29","sp,t4,t4",
80000784,lh,a2:ffffad60,,00441603,,"lh	x12,4(x8)","a2,4,s0",
80000788,remu,s7:00000016,,03c47bb3,,"remu	x23,x8,x28","s7,s0,t3",
8000078c,slti,tp:00000001,,9d0ca213,,"slti	x4,x25,-1584","tp,s9,-1584",
80000790,div,t0:ffffffff,,031342b3,,"div	x5,x6,x17","t0,t1,a7",
80000794,sltiu,s3:00000001,,97113993,,"sltiu	x19,x2,-1679","s3,sp,-1679",
80000798,remu,s1:0000000e,,0264f4b3,,"remu	x9,x9,x6","s1,s1,t1",
8000079c,slli,a4:00000100,,00821713,,"slli	x14,x4,0x8","a4,tp,0x8",
800007a0,ori,s3:fffffbd6,,b961e993,,"ori	x19,x3,-1130","s3,gp,-1130",
800007a4,divu,t4:00000000,,027adeb3,,"divu	x29,x21,x7","t4,s5,t2",
800007a8,and,t2:00000010,,01fe73b3,,"and	x7,x28,x31","t2,t3,t6",
800007ac,srai,ra:ffffffff,,410c5093,,"srai	x1,x24,0x10","ra,s8,0x10",
800007b0,addi,sp:0cb29608,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800007b2,xor,a4:0000529f,,00cc4733,,"xor	x14,x24,x12","a4,s8,a2",
800007b6,lb,a2:ffffffec,,01540603,,"lb	x12,21(x8)","a2,21,s0",
800007ba,lb,a7:0000004e,,fc940883,,"lb	x17,-55(x8)","a7,-55,s0",
800007be,and,a3:80026ce4,,00ac76b3,,"and	x13,x24,x10","a3,s8,a0",
800007c2,lh,s7:ffffa91a,,01c41b83,,"lh	x23,28(x8)","s7,28,s0",
800007c6,addi,t4:8002353c,,6d8c8e93,,"addi	x29,x25,1752","t4,s9,1752",
800007ca,andi,s1:0000000e,,00f4f493,,"andi	x9,x9,15","s1,s1,15",
800007cc,addi,sp:0cb295f8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800007ce,mulhu,s10:00000036,,03563d33,,"mulhu	x26,x12,x21","s10,a2,s5",
800007d2,lb,s1:00000056,,fea40483,,"lb	x9,-22(x8)","s1,-22,s0",
800007d6,andi,a5:00000018,,0187f793,,"andi	x15,x15,24","a5,a5,24",
800007d8,lb,s2:0000001a,,02940903,,"lb	x18,41(x8)","s2,41,s0",
800007dc,xor,t6:7fffa91a,,0175cfb3,,"xor	x31,x11,x23","t6,a1,s7",
800007e0,sll,gp:ffc00000,,01a291b3,,"sll	x3,x5,x26","gp,t0,s10",
800007e4,srli,t0:0000007f,,0190d293,,"srli	x5,x1,0x19","t0,ra,0x19",
800007e8,lb,gp:ffffff9e,,fc040183,,"lb	x3,-64(x8)","gp,-64,s0",
800007ec,andi,a4:00000016,,01677713,,"andi	x14,x14,22","a4,a4,22",
800007ee,remu,t0:7ffd931b,,02d0f2b3,,"remu	x5,x1,x13","t0,ra,a3",
800007f2,div,s4:00000000,,0214ca33,,"div	x20,x9,x1","s4,s1,ra",
800007fa,auipc,sp:80014780,,00014117,,"auipc	x2,0x14","sp,0x14",
800007fe,addi,sp:800144e5,,d6510113,,"addi	x2,x2,-667","sp,sp,-667",
80000804,srli,s1:00000000,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
80000806,srai,gp:00000036,,400d5193,,"srai	x3,x26,0x0","gp,s10,0x0",
8000080a,lbu,t4:000000b8,,80714e83,,"lbu	x29,-2041(x2)","t4,-2041,sp",
80000812,mul,s8:7080012c,,03608c33,,"mul	x24,x1,x22","s8,ra,s6",
80000816,lb,gp:ffffffb3,,13410183,,"lb	x3,308(x2)","gp,308,sp",
8000081a,lb,gp:ffffffb3,,13410183,,"lb	x3,308(x2)","gp,308,sp",
8000081c,lb,s1:ffffffd7,,c3a10483,,"lb	x9,-966(x2)","s1,-966,sp",
80000820,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80000822,lb,a5:ffffffdc,,05e10783,,"lb	x15,94(x2)","a5,94,sp",
80000826,sltu,s10:00000001,,01f23d33,,"sltu	x26,x4,x31","s10,tp,t6",
8000082e,lbu,t5:000000be,,8f114f03,,"lbu	x30,-1807(x2)","t5,-1807,sp",
80000832,slli,s11:0026ce40,,00451d93,,"slli	x27,x10,0x4","s11,a0,0x4",
80000836,lb,a4:00000075,,3fe10703,,"lb	x14,1022(x2)","a4,1022,sp",
8000083a,lbu,a2:000000e4,,15414603,,"lbu	x12,340(x2)","a2,340,sp",
80000842,lbu,a6:000000d1,,53214803,,"lbu	x16,1330(x2)","a6,1330,sp",
80000846,andi,a3:00000004,,0176f693,,"andi	x13,x13,23","a3,a3,23",
80000848,lb,gp:0000004f,,c8c10183,,"lb	x3,-884(x2)","gp,-884,sp",
80000850,auipc,t2:fa2957d6,,7a295397,,"auipc	x7,0x7a295","t2,0x7a295",
80000854,xori,tp:05d6a8ed,,f3b3c213,,"xori	x4,x7,-197","tp,t2,-197",
80000858,lb,t5:ffffffc3,,b3810f03,,"lb	x30,-1224(x2)","t5,-1224,sp",
8000085c,mulhsu,t2:0000004d,,0378a3b3,,"mulhsu	x7,x17,x23","t2,a7,s7",
80000860,addi,t6:7fffa919,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000862,lbu,s7:00000062,,31014b83,,"lbu	x23,784(x2)","s7,784,sp",
80000866,addi,t6:7fffa918,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000868,lbu,a6:0000004f,,91614803,,"lbu	x16,-1770(x2)","a6,-1770,sp",
8000086c,mul,a5:957f76e4,,036707b3,,"mul	x15,x14,x22","a5,a4,s6",
80000870,lb,t1:0000004f,,91610303,,"lb	x6,-1770(x2)","t1,-1770,sp",
80000874,auipc,t2:800127fa,,00012397,,"auipc	x7,0x12","t2,0x12",
80000878,addi,t2:800126e4,,eea38393,,"addi	x7,x7,-278","t2,t2,-278",
8000087c,sltu,t3:00000001,,01b1be33,,"sltu	x28,x3,x27","t3,gp,s11",
80000880,add,a6:000000e3,,01d60833,,"add	x16,x12,x29","a6,a2,t4",
80000884,srli,a2:00000039,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
80000886,slt,sp:00000001,,01252133,,"slt	x2,x10,x18","sp,a0,s2",
8000088a,sub,t6:7ffe3a21,,408d0fb3,,"sub	x31,x26,x8","t6,s10,s0",
8000088e,addi,sp:00000151,,15010113,,"addi	x2,x2,336","sp,sp,336",
80000890,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
80000892,lb,gp:0000001a,,00d38183,,"lb	x3,13(x7)","gp,13,t2",
80000896,srli,a2:00000003,,00465613,,"srli	x12,x12,0x4","a2,a2,0x4",
80000898,srli,gp:00000000,,00e75193,,"srli	x3,x14,0xe","gp,a4,0xe",
8000089c,srli,a3:00000000,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
8000089e,srai,a2:00000000,,40d65613,,"srai	x12,x12,0xd","a2,a2,0xd",
800008a0,auipc,t0:47a99826,,c7a99297,,"auipc	x5,0xc7a99","t0,0xc7a99",
800008a4,sra,t5:ffffffff,,4019df33,,"sra	x30,x19,x1","t5,s3,ra",
800008a8,lb,s11:00000073,,0e138d83,,"lb	x27,225(x7)","s11,225,t2",
800008ac,lhu,t4:00009ac9,,0543de83,,"lhu	x29,84(x7)","t4,84,t2",
800008b0,add,t3:7ffe3a22,,01fe0e33,,"add	x28,x28,x31","t3,t3,t6",
800008b2,srli,t5:00000000,,006d5f13,,"srli	x30,x26,0x6","t5,s10,0x6",
800008b6,rem,t5:00000000,,03906f33,,"rem	x30,x0,x25","t5,zero,s9",
800008ba,div,a3:00000000,,030f46b3,,"div	x13,x30,x16","a3,t5,a6",
800008be,rem,s10:00000020,,0313ed33,,"rem	x26,x7,x17","s10,t2,a7",
800008c2,add,a5:00000062,,017007b3,,"add	x15,x0,x23","a5,zero,s7",
800008c4,mulhsu,a6:00000000,,022da833,,"mulhsu	x16,x27,x2","a6,s11,sp",
800008c8,lb,s11:ffffffe4,,f6938d83,,"lb	x27,-151(x7)","s11,-151,t2",
800008d0,lbu,s10:000000b3,,0113cd03,,"lbu	x26,17(x7)","s10,17,t2",
800008d4,addi,t0:fffff943,,95fd8293,,"addi	x5,x27,-1697","t0,s11,-1697",
800008d8,addi,s0:000001a1,,05010413,,"addi	x8,x2,80","s0,sp,80",
800008da,mulhu,s2:00000000,,02c03933,,"mulhu	x18,x0,x12","s2,zero,a2",
800008e2,addi,a4:00000311,,1c010713,,"addi	x14,x2,448","a4,sp,448",
800008e4,ori,sp:fffff9ae,,9ae86113,,"ori	x2,x16,-1618","sp,a6,-1618",
800008f0,lb,s1:fffffffc,,fdb38483,,"lb	x9,-37(x7)","s1,-37,t2",
800008f4,auipc,a4:8001487a,,00014717,,"auipc	x14,0x14","a4,0x14",
800008f8,addi,a4:80014c09,,38f70713,,"addi	x14,x14,911","a4,a4,911",
800008fc,addi,s1:fffffc0e,,26010493,,"addi	x9,x2,608","s1,sp,608",
800008fe,slt,s8:00000000,,016e2c33,,"slt	x24,x28,x22","s8,t3,s6",
80000902,lui,s10:1863d000,,1863dd37,,"lui	x26,0x1863d","s10,0x1863d",
80000906,and,s0:00000000,,00dff433,,"and	x8,x31,x13","s0,t6,a3",
8000090e,srai,gp:00000018,,418d5193,,"srai	x3,x26,0x18","gp,s10,0x18",
80000912,addi,s1:fffffc0e,,26010493,,"addi	x9,x2,608","s1,sp,608",
8000091a,lhu,t3:00002775,,f2575e03,,"lhu	x28,-219(x14)","t3,-219,a4",
8000091e,andi,s1:00000006,,0174f493,,"andi	x9,x9,23","s1,s1,23",
80000920,remu,s11:00009ac9,,03aefdb3,,"remu	x27,x29,x26","s11,t4,s10",
80000924,srl,sp:00000000,,01da5133,,"srl	x2,x20,x29","sp,s4,t4",
8000092c,ori,t1:fffffd9d,,d9476313,,"ori	x6,x14,-620","t1,a4,-620",
80000930,and,a2:00000000,,0066f633,,"and	x12,x13,x6","a2,a3,t1",
80000934,sll,s6:eb000000,,01599b33,,"sll	x22,x19,x21","s6,s3,s5",
80000938,auipc,a2:6753e8be,,e753e617,,"auipc	x12,0xe753e","a2,0xe753e",
8000093c,sltiu,s4:00000001,,a2e53a13,,"sltiu	x20,x10,-1490","s4,a0,-1490",
80000940,lb,s4:ffffff87,,84370a03,,"lb	x20,-1981(x14)","s4,-1981,a4",
80000944,mul,s6:7742a75b,,02570b33,,"mul	x22,x14,x5","s6,a4,t0",
80000948,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000094a,xori,t4:80000595,,5955ce93,,"xori	x29,x11,1429","t4,a1,1429",
8000094e,or,s11:80000595,,010eedb3,,"or	x27,x29,x16","s11,t4,a6",
80000956,addi,sp:000007fc,,7fc00113,,"addi	x2,x0,2044","sp,zero,2044",
8000095e,xor,a2:7ffff808,,01b34633,,"xor	x12,x6,x27","a2,t1,s11",
80000962,lb,a7:ffffff8c,,c5a70883,,"lb	x17,-934(x14)","a7,-934,a4",
80000966,add,sp:0000013f,,00510133,,"add	x2,x2,x5","sp,sp,t0",
8000096c,srai,a3:00000000,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
8000096e,xor,s3:80000000,,00bf49b3,,"xor	x19,x30,x11","s3,t5,a1",
80000972,and,t4:80000000,,00b3feb3,,"and	x29,x7,x11","t4,t2,a1",
8000097a,lbu,s8:00000004,,ac474c03,,"lbu	x24,-1340(x14)","s8,-1340,a4",
80000982,lb,a5:00000066,,11a70783,,"lb	x15,282(x14)","a5,282,a4",
80000986,auipc,tp:8000d90c,,0000d217,,"auipc	x4,0xd","tp,0xd",
8000098a,addi,tp:8000d219,,90d20213,,"addi	x4,x4,-1779","tp,tp,-1779",
8000098e,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
80000990,lbu,s11:00000004,,44024d83,,"lbu	x27,1088(x4)","s11,1088,tp",
80000994,addi,a7:fffffcff,,cc8a8893,,"addi	x17,x21,-824","a7,s5,-824",
8000099c,addi,a5:0000017f,,04010793,,"addi	x15,x2,64","a5,sp,64",
800009a2,rem,s8:00000037,,030aec33,,"rem	x24,x21,x16","s8,s5,a6",
800009a6,addi,a5:0000017f,,04010793,,"addi	x15,x2,64","a5,sp,64",
800009a8,addi,s7:fffffb43,,bbca0b93,,"addi	x23,x20,-1092","s7,s4,-1092",
800009ac,srl,s2:00000004,,000dd933,,"srl	x18,x27,x0","s2,s11,zero",
800009b0,sll,a3:000013f0,,019116b3,,"sll	x13,x2,x25","a3,sp,s9",
800009b8,lhu,t3:00003db1,,63b25e03,,"lhu	x28,1595(x4)","t3,1595,tp",
800009bc,sltu,a5:00000001,,017537b3,,"sltu	x15,x10,x23","a5,a0,s7",
