pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006e1a,rem,s0:00000000,,03806433,,"rem	x8,x0,x24","s0,zero,s8",
80006e1e,slli,s11:00000000,,004d9d93,,"slli	x27,x27,0x4","s11,s11,0x4",
80006e20,add,s0:00018000,,00340433,,"add	x8,x8,x3","s0,s0,gp",
80006e22,remu,t1:1c6ee000,,0245f333,,"remu	x6,x11,x4","t1,a1,tp",
80006e26,addi,s2:00000014,,01490913,,"addi	x18,x18,20","s2,s2,20",
80006e28,divu,tp:ffffffff,,03b35233,,"divu	x4,x6,x27","tp,t1,s11",
80006e2c,div,s8:ffffffff,,03534c33,,"div	x24,x6,x21","s8,t1,s5",
80006e30,sll,s7:ffffffff,,016f1bb3,,"sll	x23,x30,x22","s7,t5,s6",
80006e34,srl,a7:00000000,,01ea58b3,,"srl	x17,x20,x30","a7,s4,t5",
80006e38,xori,s8:0001868f,,68f44c13,,"xori	x24,x8,1679","s8,s0,1679",
80006e3c,lui,t6:c7668000,,c7668fb7,,"lui	x31,0xc7668","t6,0xc7668",
80006e40,divu,tp:00000001,,02425233,,"divu	x4,x4,x4","tp,tp,tp",
80006e44,or,a5:00000098,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80006e46,or,a5:00000098,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80006e48,slli,a0:e0000000,,01d51513,,"slli	x10,x10,0x1d","a0,a0,0x1d",
80006e4a,sub,a3:00000008,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80006e4c,xor,a1:18000000,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80006e4e,sll,t6:35000000,,00fe9fb3,,"sll	x31,x29,x15","t6,t4,a5",
80006e52,ori,s3:fffffb6e,,b6ea6993,,"ori	x19,x20,-1170","s3,s4,-1170",
80006e56,srai,s2:000001a8,,415fd913,,"srai	x18,x31,0x15","s2,t6,0x15",
80006e5a,lui,a4:0000f000,,0000f737,,"lui	x14,0xf","a4,0xf",
80006e5c,addi,sp:fffff568,,04010113,,"addi	x2,x2,64","sp,sp,64",
80006e5e,xor,t6:18000000,,0115cfb3,,"xor	x31,x11,x17","t6,a1,a7",
80006e62,sll,t6:ff000000,,012d1fb3,,"sll	x31,x26,x18","t6,s10,s2",
80006e66,mul,tp:00000000,,02538233,,"mul	x4,x7,x5","tp,t2,t0",
80006e6a,sub,gp:fffd7971,,418d01b3,,"sub	x3,x26,x24","gp,s10,s8",
80006e6e,slli,a1:00000000,,01e59593,,"slli	x11,x11,0x1e","a1,a1,0x1e",
80006e70,sltiu,s0:00000001,,71793413,,"sltiu	x8,x18,1815","s0,s2,1815",
80006e74,xori,t5:80013a41,,6a584f13,,"xori	x30,x16,1701","t5,a6,1701",
80006e78,div,t4:00000000,,029a4eb3,,"div	x29,x20,x9","t4,s4,s1",
80006e7c,sll,tp:00000000,,00789233,,"sll	x4,x17,x7","tp,a7,t2",
80006e80,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80006e82,srli,t2:00000000,,0178d393,,"srli	x7,x17,0x17","t2,a7,0x17",
80006e86,lui,s11:00001000,,00001db7,,"lui	x27,0x1","s11,0x1",
80006e88,sub,a4:0000f000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80006e8a,srl,s6:00000000,,00005b33,,"srl	x22,x0,x0","s6,zero,zero",
80006e90,add,a2:ffffffff,,01700633,,"add	x12,x0,x23","a2,zero,s7",
80006e92,sll,t6:80013ce4,,00e81fb3,,"sll	x31,x16,x14","t6,a6,a4",
80006e96,or,t4:00000001,,008ceeb3,,"or	x29,x25,x8","t4,s9,s0",
80006e9a,srai,a0:00000000,,40825513,,"srai	x10,x4,0x8","a0,tp,0x8",
80006e9e,slti,t4:00000001,,5d73ae93,,"slti	x29,x7,1495","t4,t2,1495",
80006ea2,slti,s10:00000001,,913d2d13,,"slti	x26,x26,-1773","s10,s10,-1773",
80006ea6,addi,ra:00000498,,49828093,,"addi	x1,x5,1176","ra,t0,1176",
80006eaa,xor,a3:00000008,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80006eac,srli,ra:10002748,,003f5093,,"srli	x1,x30,0x3","ra,t5,0x3",
80006eb0,divu,a5:ffffffff,,0246d7b3,,"divu	x15,x13,x4","a5,a3,tp",
80006eb4,srl,t1:080013ce,,01f85333,,"srl	x6,x16,x31","t1,a6,t6",
80006eb8,slti,s0:00000001,,9ddfa413,,"slti	x8,x31,-1571","s0,t6,-1571",
80006ebc,or,gp:080013ce,,004361b3,,"or	x3,x6,x4","gp,t1,tp",
80006ec0,srli,a0:00000000,,00fa5513,,"srli	x10,x20,0xf","a0,s4,0xf",
80006ec4,add,s10:00000001,,015d0d33,,"add	x26,x26,x21","s10,s10,s5",
80006ec6,or,a2:ffffffff,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80006ec8,auipc,t5:df255ec8,,5f24ff17,,"auipc	x30,0x5f24f","t5,0x5f24f",
80006ecc,slt,tp:00000000,,01f42233,,"slt	x4,x8,x31","tp,s0,t6",
80006ed0,or,s3:00001000,,01b569b3,,"or	x19,x10,x27","s3,a0,s11",
80006ed4,sll,s2:3f990000,,00649933,,"sll	x18,x9,x6","s2,s1,t1",
80006ed8,sll,s10:ffffff00,,01e79d33,,"sll	x26,x15,x30","s10,a5,t5",
80006edc,ori,s10:000004a4,,4a4a6d13,,"ori	x26,x20,1188","s10,s4,1188",
80006ee0,slli,s5:ffffffc0,,006b9a93,,"slli	x21,x23,0x6","s5,s7,0x6",
80006ee4,slli,a0:fff56800,,00811513,,"slli	x10,x2,0x8","a0,sp,0x8",
80006ee8,div,t5:ffffffff,,031dcf33,,"div	x30,x27,x17","t5,s11,a7",
80006eec,sltu,t0:00000001,,01e832b3,,"sltu	x5,x16,x30","t0,a6,t5",
80006ef0,sra,s3:0080013c,,41a359b3,,"sra	x19,x6,x26","s3,t1,s10",
80006ef4,addi,sp:fffff558,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006ef6,mulh,a3:00000000,,030b96b3,,"mulh	x13,x23,x16","a3,s7,a6",
80006efa,add,s6:00001000,,01b00b33,,"add	x22,x0,x27","s6,zero,s11",
80006efc,sltu,s0:00000001,,0168b433,,"sltu	x8,x17,x22","s0,a7,s6",
80006f00,remu,t6:ffffffff,,02767fb3,,"remu	x31,x12,x7","t6,a2,t2",
80006f04,or,a3:0000f000,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80006f06,add,a1:00000000,,014585b3,,"add	x11,x11,x20","a1,a1,s4",
80006f08,rem,s4:ffffffff,,03cfea33,,"rem	x20,x31,x28","s4,t6,t3",
80006f0c,remu,tp:000a97ff,,02a7f233,,"remu	x4,x15,x10","tp,a5,a0",
80006f10,sll,s5:00000000,,01b39ab3,,"sll	x21,x7,x27","s5,t2,s11",
80006f14,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80006f16,add,s7:000004a4,,01a00bb3,,"add	x23,x0,x26","s7,zero,s10",
80006f18,andi,a3:00000230,,230f7693,,"andi	x13,x30,560","a3,t5,560",
80006f1c,srl,t5:00000000,,013adf33,,"srl	x30,x21,x19","t5,s5,s3",
80006f20,mulh,s4:00000127,,032b9a33,,"mulh	x20,x23,x18","s4,s7,s2",
80006f24,slli,s3:00230000,,00c69993,,"slli	x19,x13,0xc","s3,a3,0xc",
80006f28,div,s4:ffffffff,,02b54a33,,"div	x20,x10,x11","s4,a0,a1",
80006f2c,auipc,a5:da24ff2c,,5a249797,,"auipc	x15,0x5a249","a5,0x5a249",
80006f30,or,a1:fff56800,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80006f32,div,a1:ffffffff,,03efc5b3,,"div	x11,x31,x30","a1,t6,t5",
80006f36,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80006f38,sub,a4:25dbf0d4,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80006f3a,ori,a0:080013fe,,03836513,,"ori	x10,x6,56","a0,t1,56",
80006f3e,sra,tp:00000000,,4040d233,,"sra	x4,x1,x4","tp,ra,tp",
80006f42,slti,t6:00000000,,0a9b2f93,,"slti	x31,x22,169","t6,s6,169",
80006f46,andi,a3:00000230,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80006f48,srai,a2:ffffffff,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
80006f4a,mul,s0:00000000,,03c08433,,"mul	x8,x1,x28","s0,ra,t3",
80006f4e,srli,a7:00003689,,0127d893,,"srli	x17,x15,0x12","a7,a5,0x12",
80006f52,ori,a7:ffffffff,,2bca6893,,"ori	x17,x20,700","a7,s4,700",
80006f56,slli,tp:013a4000,,00b09213,,"slli	x4,x1,0xb","tp,ra,0xb",
80006f5a,sub,s10:fffe7e15,,418b8d33,,"sub	x26,x23,x24","s10,s7,s8",
80006f5e,add,gp:080013ce,,01f181b3,,"add	x3,x3,x31","gp,gp,t6",
80006f60,srli,a2:0fffffff,,00465613,,"srli	x12,x12,0x4","a2,a2,0x4",
80006f62,andi,a4:25dbf0d4,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80006f64,addi,sp:fffff5e8,,09010113,,"addi	x2,x2,144","sp,sp,144",
80006f66,and,a2:0fffffff,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80006f68,addi,a1:00000001,,00258593,,"addi	x11,x11,2","a1,a1,2",
80006f6a,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80006f6c,srai,s8:00000000,,41efdc13,,"srai	x24,x31,0x1e","s8,t6,0x1e",
80006f70,or,s0:8000fe64,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80006f72,mulh,a7:00000000,,03db98b3,,"mulh	x17,x23,x29","a7,s7,t4",
80006f76,sra,s8:ffffffff,,41ea5c33,,"sra	x24,x20,x30","s8,s4,t5",
80006f7a,lui,t5:3395b000,,3395bf37,,"lui	x30,0x3395b","t5,0x3395b",
80006f7e,sub,t6:080013cf,,41418fb3,,"sub	x31,x3,x20","t6,gp,s4",
80006f82,sltiu,tp:00000000,,57793213,,"sltiu	x4,x18,1399","tp,s2,1399",
80006f86,slti,a5:00000000,,02772793,,"slti	x15,x14,39","a5,a4,39",
80006f8a,srai,t1:00000000,,40cad313,,"srai	x6,x21,0xc","t1,s5,0xc",
80006f8e,remu,s7:00000000,,02237bb3,,"remu	x23,x6,x2","s7,t1,sp",
80006f92,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80006f96,lui,a7:7b29c000,,7b29c8b7,,"lui	x17,0x7b29c","a7,0x7b29c",
80006f9a,addi,a7:7b29c4ef,,4ef88893,,"addi	x17,x17,1263","a7,a7,1263",
80006f9e,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
80006fa2,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80006fa6,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
80006faa,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
80006fac,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80006fb0,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80006fb2,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80006fb6,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80006fba,auipc,a0:992e8fba,,192e2517,,"auipc	x10,0x192e2","a0,0x192e2",
80006fbe,lui,s4:dc32a000,,dc32aa37,,"lui	x20,0xdc32a","s4,0xdc32a",
80006fc2,mulh,s8:00000000,,02aa9c33,,"mulh	x24,x21,x10","s8,s5,a0",
80006fc6,rem,a3:ffffffff,,02eae6b3,,"rem	x13,x21,x14","a3,s5,a4",
80006fca,divu,a7:00000001,,034a58b3,,"divu	x17,x20,x20","a7,s4,s4",
80006fce,lui,a4:4d99b000,,4d99b737,,"lui	x14,0x4d99b","a4,0x4d99b",
80006fd2,add,s4:4d99b001,,01170a33,,"add	x20,x14,x17","s4,a4,a7",
80006fd6,add,a0:00000001,,01288533,,"add	x10,x17,x18","a0,a7,s2",
80006fdc,mulhu,s4:00000000,,02e8ba33,,"mulhu	x20,x17,x14","s4,a7,a4",
80006fe0,mulhsu,a7:00000000,,03d528b3,,"mulhsu	x17,x10,x29","a7,a0,t4",
80006fe4,rem,s8:80000000,,031eec33,,"rem	x24,x29,x17","s8,t4,a7",
80006fe8,sub,t4:80000001,,40dc0eb3,,"sub	x29,x24,x13","t4,s8,a3",
80006fec,addi,s4:ffffff00,,f0088a13,,"addi	x20,x17,-256","s4,a7,-256",
80006ff0,rem,a0:ffffffff,,02eae533,,"rem	x10,x21,x14","a0,s5,a4",
80006ff4,lui,a4:e8f41000,,e8f41737,,"lui	x14,0xe8f41","a4,0xe8f41",
80006ff8,sub,a4:000000ff,,41468733,,"sub	x14,x13,x20","a4,a3,s4",
80006ffc,mulhsu,s4:80000000,,02dc2a33,,"mulhsu	x20,x24,x13","s4,s8,a3",
80007000,auipc,s8:c183b000,,41834c17,,"auipc	x24,0x41834","s8,0x41834",
80007004,divu,a4:00000000,,038a5733,,"divu	x14,x20,x24","a4,s4,s8",
80007008,addi,t4:800007f1,,7f1a0e93,,"addi	x29,x20,2033","t4,s4,2033",
8000700c,remu,t5:00000000,,02daff33,,"remu	x30,x21,x13","t5,s5,a3",
80007010,rem,s8:00000000,,03596c33,,"rem	x24,x18,x21","s8,s2,s5",
80007014,div,s8:00000001,,02d6cc33,,"div	x24,x13,x13","s8,a3,a3",
80007018,auipc,a3:bff03018,,3fefc697,,"auipc	x13,0x3fefc","a3,0x3fefc",
8000701c,div,a3:ffffffff,,032946b3,,"div	x13,x18,x18","a3,s2,s2",
80007020,addi,s5:80000d28,,537e8a93,,"addi	x21,x29,1335","s5,t4,1335",
80007024,sub,s4:fffff2d8,,415a0a33,,"sub	x20,x20,x21","s4,s4,s5",
80007028,remu,t4:00000000,,03477eb3,,"remu	x29,x14,x20","t4,a4,s4",
8000702c,mulhsu,s8:ffffffff,,0346ac33,,"mulhsu	x24,x13,x20","s8,a3,s4",
80007030,auipc,s2:3f40b030,,bf404917,,"auipc	x18,0xbf404","s2,0xbf404",
80007034,slli,a1:00000000,,014d9593,,"slli	x11,x27,0x14","a1,s11,0x14",
80007038,mul,a5:00000000,,021207b3,,"mul	x15,x4,x1","a5,tp,ra",
80007040,mul,s10:30000000,,033b0d33,,"mul	x26,x22,x19","s10,s6,s3",
80007044,slt,a1:00000000,,018625b3,,"slt	x11,x12,x24","a1,a2,s8",
80007048,addi,sp:fffff698,,0b010113,,"addi	x2,x2,176","sp,sp,176",
8000704a,srli,a2:000003ff,,01265613,,"srli	x12,x12,0x12","a2,a2,0x12",
8000704c,auipc,s5:18e1304c,,98e0ca97,,"auipc	x21,0x98e0c","s5,0x98e0c",
80007054,lui,sp:9de10000,,9de10137,,"lui	x2,0x9de10","sp,0x9de10",
80007058,sltiu,s0:00000001,,cf883413,,"sltiu	x8,x16,-776","s0,a6,-776",
8000705c,ori,a2:fffffbc1,,bc18e613,,"ori	x12,x17,-1087","a2,a7,-1087",
80007060,addi,sp:9de0fff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007062,slti,s3:00000000,,b11c2993,,"slti	x19,x24,-1263","s3,s8,-1263",
80007066,divu,t3:00000000,,0369de33,,"divu	x28,x19,x22","t3,s3,s6",
8000706a,remu,a2:00000000,,02a9f633,,"remu	x12,x19,x10","a2,s3,a0",
8000706e,srl,t1:0001ffff,,01f55333,,"srl	x6,x10,x31","t1,a0,t6",
80007072,sub,s0:00000002,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80007074,ori,t0:8000fe76,,0164e293,,"ori	x5,x9,22","t0,s1,22",
80007078,slti,s4:00000000,,eab7aa13,,"slti	x20,x15,-341","s4,a5,-341",
8000707c,rem,t5:00001000,,037b6f33,,"rem	x30,x22,x23","t5,s6,s7",
80007080,srai,a4:00000000,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
80007082,or,a2:00000000,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80007084,sub,a2:fffffffd,,40850633,,"sub	x12,x10,x8","a2,a0,s0",
80007088,sra,a5:00000000,,417ed7b3,,"sra	x15,x29,x23","a5,t4,s7",
8000708c,mulhu,s10:00000080,,03efbd33,,"mulhu	x26,x31,x30","s10,t6,t5",
80007090,addi,sp:9de100c0,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80007092,srai,sp:00000000,,40ca5113,,"srai	x2,x20,0xc","sp,s4,0xc",
80007096,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007098,sra,a4:00000000,,4079d733,,"sra	x14,x19,x7","a4,s3,t2",
8000709c,xor,a3:00000000,,0178c6b3,,"xor	x13,x17,x23","a3,a7,s7",
800070a0,divu,gp:ffffffff,,031451b3,,"divu	x3,x8,x17","gp,s0,a7",
800070a4,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
800070a6,sub,a4:fffff000,,41ec8733,,"sub	x14,x25,x30","a4,s9,t5",
800070aa,divu,sp:00000000,,0289d133,,"divu	x2,x19,x8","sp,s3,s0",
800070ae,slli,gp:4c130000,,00ea9193,,"slli	x3,x21,0xe","gp,s5,0xe",
800070b2,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800070b4,mulhsu,ra:00000000,,035ca0b3,,"mulhsu	x1,x25,x21","ra,s9,s5",
800070b8,slli,s5:04c00000,,014a9a93,,"slli	x21,x21,0x14","s5,s5,0x14",
800070ba,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
800070bc,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
800070be,and,s4:00000000,,014dfa33,,"and	x20,x27,x20","s4,s11,s4",
800070c2,add,a5:4c130000,,017187b3,,"add	x15,x3,x23","a5,gp,s7",
800070c6,div,t0:ffffffff,,037f42b3,,"div	x5,x30,x23","t0,t5,s7",
800070ca,add,a3:80013ce4,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
800070cc,add,s2:00001000,,01e00933,,"add	x18,x0,x30","s2,zero,t5",
800070d2,slli,t6:00000000,,00aa9f93,,"slli	x31,x21,0xa","t6,s5,0xa",
800070d6,mulh,a7:00000000,,02f898b3,,"mulh	x17,x17,x15","a7,a7,a5",
800070da,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800070dc,addi,a2:00000120,,13010613,,"addi	x12,x2,304","a2,sp,304",
800070de,slt,t6:00000001,,00e4afb3,,"slt	x31,x9,x14","t6,s1,a4",
800070e6,lui,a0:e1896000,,e1896537,,"lui	x10,0xe1896","a0,0xe1896",
800070ea,ori,ra:fffff94f,,94f96093,,"ori	x1,x18,-1713","ra,s2,-1713",
800070ee,div,t0:00000000,,028ec2b3,,"div	x5,x29,x8","t0,t4,s0",
800070f2,sub,a3:00000000,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800070f4,slli,a4:fff00000,,014c1713,,"slli	x14,x24,0x14","a4,s8,0x14",
800070f8,div,t1:001320d7,,02184333,,"div	x6,x16,x1","t1,a6,ra",
80007102,add,s6:00000000,,01d00b33,,"add	x22,x0,x29","s6,zero,t4",
80007104,mulh,s11:00000000,,03a59db3,,"mulh	x27,x11,x26","s11,a1,s10",
80007108,xor,gp:fffffffe,,018fc1b3,,"xor	x3,x31,x24","gp,t6,s8",
8000710c,slt,tp:00000000,,005da233,,"slt	x4,x27,x5","tp,s11,t0",
80007110,addi,a0:00000280,,29010513,,"addi	x10,x2,656","a0,sp,656",
80007112,mul,a0:00000000,,02ba8533,,"mul	x10,x21,x11","a0,s5,a1",
80007116,rem,a4:000aeb17,,026ae733,,"rem	x14,x21,x6","a4,s5,t1",
8000711a,divu,s11:ffffffff,,0378ddb3,,"divu	x27,x17,x23","s11,a7,s7",
8000711e,addi,sp:000000c0,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80007120,and,a3:00000000,,0074f6b3,,"and	x13,x9,x7","a3,s1,t2",
80007124,or,a4:4c1beb17,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80007126,auipc,s8:38df4126,,b8dedc17,,"auipc	x24,0xb8ded","s8,0xb8ded",
8000712a,or,a3:4c1beb17,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
8000712e,ori,t5:fffffbcf,,b890ef13,,"ori	x30,x1,-1143","t5,ra,-1143",
80007132,mulh,a7:00000000,,03fb98b3,,"mulh	x17,x23,x31","a7,s7,t6",
80007136,andi,t4:000000d5,,3dd37e93,,"andi	x29,x6,989","t4,t1,989",
8000713a,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000713c,slti,s4:00000000,,f1e42a13,,"slti	x20,x8,-226","s4,s0,-226",
80007140,remu,t3:000000d5,,027efe33,,"remu	x28,x29,x7","t3,t4,t2",
80007144,sra,gp:00000000,,409251b3,,"sra	x3,x4,x9","gp,tp,s1",
80007148,lui,s11:b5c82000,,b5c82db7,,"lui	x27,0xb5c82","s11,0xb5c82",
8000714c,addi,s11:b5c821fb,,1fbd8d93,,"addi	x27,x27,507","s11,s11,507",
80007150,lui,a5:7f673000,,7f6737b7,,"lui	x15,0x7f673","a5,0x7f673",
80007154,addi,a5:7f672dbd,,dbd78793,,"addi	x15,x15,-579","a5,a5,-579",
80007158,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
8000715a,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
8000715e,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80007162,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80007166,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000716a,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
8000716e,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80007172,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80007176,mulhsu,s8:00000000,,02bc2c33,,"mulhsu	x24,x24,x11","s8,s8,a1",
8000717a,mulhsu,s11:00000000,,032c2db3,,"mulhsu	x27,x24,x18","s11,s8,s2",
8000717e,add,s2:7fffffff,,01e90933,,"add	x18,x18,x30","s2,s2,t5",
80007180,addi,a5:7f672ced,,f3078793,,"addi	x15,x15,-208","a5,a5,-208",
80007184,mul,a5:80000000,,02c587b3,,"mul	x15,x11,x12","a5,a1,a2",
80007188,mul,t5:80000001,,03220f33,,"mul	x30,x4,x18","t5,tp,s2",
8000718c,sub,s2:ffffffff,,40c90933,,"sub	x18,x18,x12","s2,s2,a2",
80007190,add,t5:7fffffff,,00c58f33,,"add	x30,x11,x12","t5,a1,a2",
80007194,mulhsu,t1:80000000,,02b32333,,"mulhsu	x6,x6,x11","t1,t1,a1",
80007198,mul,t5:00000000,,02360f33,,"mul	x30,x12,x3","t5,a2,gp",
8000719c,mulhu,gp:00000000,,02bdb1b3,,"mulhu	x3,x27,x11","gp,s11,a1",
800071a0,div,gp:00000000,,02bf41b3,,"div	x3,x30,x11","gp,t5,a1",
800071a4,lui,t1:d74a5000,,d74a5337,,"lui	x6,0xd74a5","t1,0xd74a5",
800071a8,mulh,tp:00000000,,03891233,,"mulh	x4,x18,x24","tp,s2,s8",
800071ac,div,s11:00000000,,032c4db3,,"div	x27,x24,x18","s11,s8,s2",
800071b0,lui,t5:0731b000,,0731bf37,,"lui	x30,0x731b","t5,0x731b",
800071b4,mulhu,gp:00000000,,023631b3,,"mulhu	x3,x12,x3","gp,a2,gp",
800071b8,mulhsu,a2:00000000,,0241a633,,"mulhsu	x12,x3,x4","a2,gp,tp",
800071bc,divu,s8:00000000,,0267dc33,,"divu	x24,x15,x6","s8,a5,t1",
800071c2,div,s8:ffffffff,,03b7cc33,,"div	x24,x15,x27","s8,a5,s11",
800071c6,sub,t5:00000000,,41858f33,,"sub	x30,x11,x24","t5,a1,s8",
800071ca,mulhsu,a1:00000000,,02bda5b3,,"mulhsu	x11,x27,x11","a1,s11,a1",
800071ce,remu,gp:574a5000,,02f371b3,,"remu	x3,x6,x15","gp,t1,a5",
800071d2,andi,s3:00000000,,79307993,,"andi	x19,x0,1939","s3,zero,1939",
800071d6,srli,s3:00000000,,018a5993,,"srli	x19,x20,0x18","s3,s4,0x18",
800071da,xor,a1:4c1beb17,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800071dc,add,t6:00000001,,005f8fb3,,"add	x31,x31,x5","t6,t6,t0",
800071de,ori,s11:ffffffff,,86696d93,,"ori	x27,x18,-1946","s11,s2,-1946",
800071e2,xor,a3:4c1beb17,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800071e4,lui,s2:cba13000,,cba13937,,"lui	x18,0xcba13","s2,0xcba13",
800071e8,divu,gp:ffffffff,,02c251b3,,"divu	x3,x4,x12","gp,tp,a2",
800071ec,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800071ee,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800071f0,addi,s11:fffffffe,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800071f2,slli,s5:84c00000,,00a91a93,,"slli	x21,x18,0xa","s5,s2,0xa",
800071f6,slli,a3:5c000000,,01a69693,,"slli	x13,x13,0x1a","a3,a3,0x1a",
800071f8,addi,sp:000000b0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800071fa,addi,a5:00000480,,3d010793,,"addi	x15,x2,976","a5,sp,976",
800071fc,sub,a0:fffffffe,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
800071fe,srai,tp:260df58b,,4015d213,,"srai	x4,x11,0x1","tp,a1,0x1",
80007202,remu,a7:4c1beb17,,0295f8b3,,"remu	x17,x11,x9","a7,a1,s1",
80007206,sub,t3:ffffff2b,,41c28e33,,"sub	x28,x5,x28","t3,t0,t3",
8000720a,slt,s11:00000000,,0072adb3,,"slt	x27,x5,x7","s11,t0,t2",
8000720e,andi,s0:00000109,,17927413,,"andi	x8,x4,377","s0,tp,377",
80007212,srli,a1:00000260,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
80007214,addi,s0:00000410,,36010413,,"addi	x8,x2,864","s0,sp,864",
80007216,slli,s2:df58b000,,00c21913,,"slli	x18,x4,0xc","s2,tp,0xc",
8000721a,divu,t6:00000001,,03a15fb3,,"divu	x31,x2,x26","t6,sp,s10",
8000721e,xori,a1:7fff005c,,e384c593,,"xori	x11,x9,-456","a1,s1,-456",
80007222,sra,a4:00000000,,41315733,,"sra	x14,x2,x19","a4,sp,s3",
80007226,sub,a2:00000002,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80007228,andi,a3:5c000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000722a,or,s0:00000412,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000722c,srli,a5:20004f39,,00285793,,"srli	x15,x16,0x2","a5,a6,0x2",
80007230,sub,a3:3bffb0c7,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80007232,srli,a0:0007ffff,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80007234,mul,s11:00000000,,034c0db3,,"mul	x27,x24,x20","s11,s8,s4",
80007238,sll,a0:ffffffff,,00ec1533,,"sll	x10,x24,x14","a0,s8,a4",
