pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000866c,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000866e,slt,s2:00000001,,00912933,,"slt	x18,x2,x9","s2,sp,s1",
80008672,sra,gp:00000000,,40abd1b3,,"sra	x3,x23,x10","gp,s7,a0",
80008676,div,t2:00000000,,0304c3b3,,"div	x7,x9,x16","t2,s1,a6",
8000867a,or,s9:00200001,,016becb3,,"or	x25,x23,x22","s9,s7,s6",
8000867e,xor,s7:80025ce4,,006c4bb3,,"xor	x23,x24,x6","s7,s8,t1",
80008682,srai,t0:00000000,,40855293,,"srai	x5,x10,0x8","t0,a0,0x8",
8000868a,add,a1:20223000,,004005b3,,"add	x11,x0,x4","a1,zero,tp",
8000868c,add,t2:00200001,,016003b3,,"add	x7,x0,x22","t2,zero,s6",
8000868e,srai,a2:00000000,,41475613,,"srai	x12,x14,0x14","a2,a4,0x14",
80008692,slli,a0:00000000,,00951513,,"slli	x10,x10,0x9","a0,a0,0x9",
80008698,slli,s3:34000000,,01a99993,,"slli	x19,x19,0x1a","s3,s3,0x1a",
800086b0,xor,tp:00006528,,0156c233,,"xor	x4,x13,x21","tp,a3,s5",
800086b4,sltu,tp:00000001,,01ceb233,,"sltu	x4,x29,x28","tp,t4,t3",
800086bc,remu,t2:001dddf8,,0367f3b3,,"remu	x7,x15,x22","t2,a5,s6",
800086c0,slli,s4:10000000,,005a1a13,,"slli	x20,x20,0x5","s4,s4,0x5",
800086c2,slt,t5:00000000,,00ccaf33,,"slt	x30,x25,x12","t5,s9,a2",
800086c6,srai,a0:00000000,,40755513,,"srai	x10,x10,0x7","a0,a0,0x7",
800086c8,sub,s7:801de1c1,,41bc8bb3,,"sub	x23,x25,x27","s7,s9,s11",
800086cc,andi,t0:001dd878,,a7f3f293,,"andi	x5,x7,-1409","t0,t2,-1409",
800086d0,mul,s7:00012842,,03240bb3,,"mul	x23,x8,x18","s7,s0,s2",
800086da,addi,a7:fffffd08,,d0808893,,"addi	x17,x1,-760","a7,ra,-760",
800086de,mulhsu,sp:00000000,,02a3a133,,"mulhsu	x2,x7,x10","sp,t2,a0",
800086e2,srli,a1:00000000,,00795593,,"srli	x11,x18,0x7","a1,s2,0x7",
800086e6,sll,a7:00000808,,002718b3,,"sll	x17,x14,x2","a7,a4,sp",
800086ea,mulhsu,s10:00000000,,02082d33,,"mulhsu	x26,x16,x0","s10,a6,zero",
800086ee,ori,s4:fffffeaf,,eafe6a13,,"ori	x20,x28,-337","s4,t3,-337",
800086f2,rem,s0:00006528,,0366e433,,"rem	x8,x13,x22","s0,a3,s6",
800086fa,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800086fc,rem,a4:00000000,,02b0e733,,"rem	x14,x1,x11","a4,ra,a1",
80008700,srl,a4:00000000,,00e05733,,"srl	x14,x0,x14","a4,zero,a4",
80008704,addi,s3:33ffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80008706,add,s9:fffffeaf,,01400cb3,,"add	x25,x0,x20","s9,zero,s4",
80008744,xor,a3:00000000,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000875c,addi,sp:00000040,,04010113,,"addi	x2,x2,64","sp,sp,64",
8000875e,or,a1:00000000,,01aee5b3,,"or	x11,x29,x26","a1,t4,s10",
80008762,andi,a3:fffffea5,,fb5a7693,,"andi	x13,x20,-75","a3,s4,-75",
80008766,sub,s10:00000151,,419c0d33,,"sub	x26,x24,x25","s10,s8,s9",
8000876a,xor,a7:00200001,,001b48b3,,"xor	x17,x22,x1","a7,s6,ra",
80008772,mulhsu,a0:00000000,,038fa533,,"mulhsu	x10,x31,x24","a0,t6,s8",
80008776,div,a4:ffffffff,,03574733,,"div	x14,x14,x21","a4,a4,s5",
8000877c,mulh,s0:00000000,,02a99433,,"mulh	x8,x19,x10","s0,s3,a0",
80008780,div,a0:ffffffff,,02814533,,"div	x10,x2,x8","a0,sp,s0",
80008784,xor,a0:00000000,,01eec533,,"xor	x10,x29,x30","a0,t4,t5",
8000878a,rem,s0:00000000,,03546433,,"rem	x8,x8,x21","s0,s0,s5",
8000878e,mul,t4:fffffea5,,03268eb3,,"mul	x29,x13,x18","t4,a3,s2",
80008792,addi,a2:0000001f,,01f00613,,"addi	x12,x0,31","a2,zero,31",
80008794,remu,t2:001dd878,,0272f3b3,,"remu	x7,x5,x7","t2,t0,t2",
80008798,xori,a2:58e9b1ee,,7defc613,,"xori	x12,x31,2014","a2,t6,2014",
8000879c,ori,a1:00000488,,488ae593,,"ori	x11,x21,1160","a1,s5,1160",
800087a0,div,s3:ffffffff,,038249b3,,"div	x19,x4,x24","s3,tp,s8",
800087a4,lui,s8:00018000,,00018c37,,"lui	x24,0x18","s8,0x18",
800087a6,xor,t5:ffdffeae,,016a4f33,,"xor	x30,x20,x22","t5,s4,s6",
800087ac,rem,s5:00000002,,034b6ab3,,"rem	x21,x22,x20","s5,s6,s4",
800087b0,mulhu,sp:40001f4c,,02683133,,"mulhu	x2,x16,x6","sp,a6,t1",
800087b4,or,sp:ffffffee,,01e66133,,"or	x2,x12,x30","sp,a2,t5",
800087bc,divu,a3:00000001,,03ea56b3,,"divu	x13,x20,x30","a3,s4,t5",
800087c0,sub,a4:fffed7bd,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
800087c2,srli,a0:00000000,,00755513,,"srli	x10,x10,0x7","a0,a0,0x7",
800087c4,sltu,tp:00000001,,002e3233,,"sltu	x4,x28,x2","tp,t3,sp",
800087c8,sltiu,tp:00000001,,ac283213,,"sltiu	x4,x16,-1342","tp,a6,-1342",
800087d2,addi,t3:000005a1,,6fce8e13,,"addi	x28,x29,1788","t3,t4,1788",
800087d6,slt,s1:00000001,,00c324b3,,"slt	x9,x6,x12","s1,t1,a2",
800087da,srl,s9:00ffffff,,00b9dcb3,,"srl	x25,x19,x11","s9,s3,a1",
800087de,sub,a4:ffdffeae,,416a0733,,"sub	x14,x20,x22","a4,s4,s6",
800087e2,sub,t6:00000163,,402d0fb3,,"sub	x31,x26,x2","t6,s10,sp",
800087e6,andi,a1:0000040d,,44d7f593,,"andi	x11,x15,1101","a1,a5,1101",
800087ea,srli,s1:00000000,,0130d493,,"srli	x9,x1,0x13","s1,ra,0x13",
800087f2,sltiu,s3:00000000,,06673993,,"sltiu	x19,x14,102","s3,a4,102",
800087f8,ori,t3:fffffcf3,,cb1bee13,,"ori	x28,x23,-847","t3,s7,-847",
800087fc,or,a2:58e9b1ef,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800087fe,srl,a0:00080000,,015b5533,,"srl	x10,x22,x21","a0,s6,s5",
80008802,slti,s7:00000001,,942f2b93,,"slti	x23,x30,-1726","s7,t5,-1726",
8000880e,xor,a1:0000040c,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80008814,mulh,a2:00000000,,02e01633,,"mulh	x12,x0,x14","a2,zero,a4",
80008818,slli,s9:00100000,,01489c93,,"slli	x25,x17,0x14","s9,a7,0x14",
8000881e,xor,s0:f6bde5ad,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80008820,sub,sp:ffdfffff,,41198133,,"sub	x2,x19,x17","sp,s3,a7",
8000887a,slli,s3:00000000,,01899993,,"slli	x19,x19,0x18","s3,s3,0x18",
8000887c,add,s4:fffffd54,,01da0a33,,"add	x20,x20,x29","s4,s4,t4",
800088bc,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800088be,sltiu,s5:00000000,,63cdba93,,"sltiu	x21,x27,1596","s5,s11,1596",
800088c2,rem,ra:00000000,,0314e0b3,,"rem	x1,x9,x17","ra,s1,a7",
800088ce,auipc,s4:099ee8ce,,899e6a17,,"auipc	x20,0x899e6","s4,0x899e6",
800088d2,sll,t6:00000000,,01661fb3,,"sll	x31,x12,x22","t6,a2,s6",
800088d6,srl,a4:00000000,,00755733,,"srl	x14,x10,x7","a4,a0,t2",
800088dc,sub,a4:09421a53,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
800088de,sub,a3:00000001,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
800088e0,add,s5:00000000,,00100ab3,,"add	x21,x0,x1","s5,zero,ra",
800088e2,srli,t4:00001dd8,,0083de93,,"srli	x29,x7,0x8","t4,t2,0x8",
800088e6,srl,s3:00000000,,002ad9b3,,"srl	x19,x21,x2","s3,s5,sp",
800088ea,addi,s0:f6bde5ac,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800088ec,div,a0:ffffffff,,0202c533,,"div	x10,x5,x0","a0,t0,zero",
800088f0,remu,t6:00015ce4,,03837fb3,,"remu	x31,x6,x24","t6,t1,s8",
800088f4,div,s10:ffffffff,,0292cd33,,"div	x26,x5,x9","s10,t0,s1",
800088f8,srai,a1:00000000,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
800088fa,sll,t0:00000000,,010492b3,,"sll	x5,x9,x16","t0,s1,a6",
80008902,sltu,s9:00000000,,0136bcb3,,"sltu	x25,x13,x19","s9,a3,s3",
80008906,rem,tp:00000000,,0244e233,,"rem	x4,x9,x4","tp,s1,tp",
80008954,slli,s10:00000000,,00849d13,,"slli	x26,x9,0x8","s10,s1,0x8",
80008958,lui,t3:00003000,,00003e37,,"lui	x28,0x3","t3,0x3",
8000895a,xori,s3:002006aa,,95514993,,"xori	x19,x2,-1707","s3,sp,-1707",
8000895e,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80008960,add,t5:00015ce4,,01f18f33,,"add	x30,x3,x31","t5,gp,t6",
80008968,sub,s3:ffdff956,,413489b3,,"sub	x19,x9,x19","s3,s1,s3",
8000896c,sub,a7:ffffe228,,41da88b3,,"sub	x17,x21,x29","a7,s5,t4",
80008974,slti,s8:00000000,,b443ac13,,"slti	x24,x7,-1212","s8,t2,-1212",
80008978,srl,tp:00000000,,00ccd233,,"srl	x4,x25,x12","tp,s9,a2",
8000897c,div,t6:000003ff,,03334fb3,,"div	x31,x6,x19","t6,t1,s3",
80008980,sll,t4:00000000,,00141eb3,,"sll	x29,x8,x1","t4,s0,ra",
8000898a,slt,gp:00000001,,016e21b3,,"slt	x3,x28,x22","gp,t3,s6",
8000898e,mul,s6:00003000,,03c18b33,,"mul	x22,x3,x28","s6,gp,t3",
80008992,sub,a1:7fe00947,,407805b3,,"sub	x11,x16,x7","a1,a6,t2",
8000899a,srai,s4:ffc0012e,,40935a13,,"srai	x20,x6,0x9","s4,t1,0x9",
8000899e,slt,s1:00000001,,0174a4b3,,"slt	x9,x9,x23","s1,s1,s7",
800089a6,mulhsu,tp:00000000,,02aaa233,,"mulhsu	x4,x21,x10","tp,s5,a0",
800089aa,and,s4:000003ff,,01f17a33,,"and	x20,x2,x31","s4,sp,t6",
800089ae,lui,s3:00014000,,000149b7,,"lui	x19,0x14","s3,0x14",
800089b4,sub,a2:00000001,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
800089b6,mulh,s1:00000000,,028414b3,,"mulh	x9,x8,x8","s1,s0,s0",
800089ba,andi,a4:0000003a,,63a87713,,"andi	x14,x16,1594","a4,a6,1594",
800089be,mulhsu,t2:80025ce4,,02a323b3,,"mulhsu	x7,x6,x10","t2,t1,a0",
800089c2,div,t2:00000000,,0271c3b3,,"div	x7,x3,x7","t2,gp,t2",
800089c6,sub,a2:ffffd000,,416d0633,,"sub	x12,x26,x22","a2,s10,s6",
800089ca,div,s9:ffffffff,,024bccb3,,"div	x25,x23,x4","s9,s7,tp",
800089ce,xor,t4:00000001,,00494eb3,,"xor	x29,x18,x4","t4,s2,tp",
800089d2,sltu,t5:00000000,,00043f33,,"sltu	x30,x8,x0","t5,s0,zero",
800089d6,mul,a3:cba6a3c0,,03b586b3,,"mul	x13,x11,x27","a3,a1,s11",
800089da,lui,s8:bc761000,,bc761c37,,"lui	x24,0xbc761","s8,0xbc761",
80008a20,srli,a4:00000000,,01075713,,"srli	x14,x14,0x10","a4,a4,0x10",
80008a22,add,t0:00000001,,012282b3,,"add	x5,x5,x18","t0,t0,s2",
80008a24,mul,t2:00000000,,029783b3,,"mul	x7,x15,x9","t2,a5,s1",
80008a28,andi,s10:00000000,,bd177d13,,"andi	x26,x14,-1071","s10,a4,-1071",
80008a2c,remu,a4:ffffe228,,02a8f733,,"remu	x14,x17,x10","a4,a7,a0",
80008a30,lui,tp:0000e000,,0000e237,,"lui	x4,0xe","tp,0xe",
80008a32,andi,a0:00000017,,01757513,,"andi	x10,x10,23","a0,a0,23",
80008a3c,remu,a6:ffffffff,,021cf833,,"remu	x16,x25,x1","a6,s9,ra",
80008a40,or,a1:ffffd947,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80008a42,slti,a3:00000000,,034a2693,,"slti	x13,x20,52","a3,s4,52",
80008a4a,xor,a0:f6bde5ba,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80008a4c,srai,a6:00000000,,41545813,,"srai	x16,x8,0x15","a6,s0,0x15",
80008a50,or,a4:ffffe228,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80008a52,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80008a54,sra,a0:00000000,,41045533,,"sra	x10,x8,x16","a0,s0,a6",
80008a58,remu,s6:00000001,,03197b33,,"remu	x22,x18,x17","s6,s2,a7",
80008a5c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80008a5e,addi,a6:00000001,,00100813,,"addi	x16,x0,1","a6,zero,1",
80008a64,auipc,sp:58046a64,,d803e117,,"auipc	x2,0xd803e","sp,0xd803e",
80008a68,andi,s0:00000000,,4650f413,,"andi	x8,x1,1125","s0,ra,1125",
80008a6c,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80008a6e,auipc,s6:96fc8a6e,,16fc0b17,,"auipc	x22,0x16fc0","s6,0x16fc0",
80008a72,mul,t2:ffffe228,,025703b3,,"mul	x7,x14,x5","t2,a4,t0",
80008a76,srai,ra:fffde3b0,,40dc5093,,"srai	x1,x24,0xd","ra,s8,0xd",
80008a7a,remu,s9:00000000,,0335fcb3,,"remu	x25,x11,x19","s9,a1,s3",
80008a82,slt,s6:00000000,,019aab33,,"slt	x22,x21,x25","s6,s5,s9",
80008a86,addi,t3:0000001f,,01f00e13,,"addi	x28,x0,31","t3,zero,31",
80008a88,xori,t6:00000710,,710b4f93,,"xori	x31,x22,1808","t6,s6,1808",
80008a8e,or,tp:00000001,,012f6233,,"or	x4,x30,x18","tp,t5,s2",
80008a92,addi,s7:000002f2,,2d3e0b93,,"addi	x23,x28,723","s7,t3,723",
80008a9a,slli,gp:14000000,,01739193,,"slli	x3,x7,0x17","gp,t2,0x17",
80008a9e,srai,a2:00000000,,41995613,,"srai	x12,x18,0x19","a2,s2,0x19",
80008aa6,and,s0:00000000,,00e27433,,"and	x8,x4,x14","s0,tp,a4",
80008aaa,add,ra:f6bdecbd,,00ff80b3,,"add	x1,x31,x15","ra,t6,a5",
80008ab6,sll,s9:00000002,,01021cb3,,"sll	x25,x4,x16","s9,tp,a6",
80008aba,xori,a7:7ffda16b,,d8f34893,,"xori	x17,x6,-625","a7,t1,-625",
80008ac6,slt,t2:00000000,,00f623b3,,"slt	x7,x12,x15","t2,a2,a5",
80008aca,lui,s3:00002000,,000029b7,,"lui	x19,0x2","s3,0x2",
80008acc,srai,a4:00000000,,40ed5713,,"srai	x14,x26,0xe","a4,s10,0xe",
80008ad0,sll,s6:bcb5a000,,00f79b33,,"sll	x22,x15,x15","s6,a5,a5",
80008b16,mulhsu,s0:00000000,,03a0a433,,"mulhsu	x8,x1,x26","s0,ra,s10",
80008b1a,andi,a4:00000000,,00a77713,,"andi	x14,x14,10","a4,a4,10",
80008b1c,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
80008ba0,addi,a0:58046b74,,11010513,,"addi	x10,x2,272","a0,sp,272",
80008ba2,sltu,s7:00000001,,0039bbb3,,"sltu	x23,x19,x3","s7,s3,gp",
80008ba6,addi,a3:58046ad4,,07010693,,"addi	x13,x2,112","a3,sp,112",
80008ba8,add,sp:00000000,,01540133,,"add	x2,x8,x21","sp,s0,s5",
80008bac,addi,t2:fffffc1a,,c1aa8393,,"addi	x7,x21,-998","t2,s5,-998",
80008bb0,slt,a0:00000000,,0022a533,,"slt	x10,x5,x2","a0,t0,sp",
80008bbe,add,a4:00000000,,00800733,,"add	x14,x0,x8","a4,zero,s0",
80008bc4,andi,a0:00000000,,01057513,,"andi	x10,x10,16","a0,a0,16",
80008bce,sltiu,s5:00000001,,f5b53a93,,"sltiu	x21,x10,-165","s5,a0,-165",
80008bd6,auipc,s8:8000cbd6,,00004c17,,"auipc	x24,0x4","s8,0x4",
80008bda,addi,s8:8000c9ea,,e14c0c13,,"addi	x24,x24,-492","s8,s8,-492",
80008bde,lb,s6:ffffffb4,,015c0b03,,"lb	x22,21(x24)","s6,21,s8",
80008be2,xor,s10:e2bdecbd,,0011cd33,,"xor	x26,x3,x1","s10,gp,ra",
80008be6,lbu,s6:000000ae,,00bc4b03,,"lbu	x22,11(x24)","s6,11,s8",
80008bea,lui,a3:00003000,,000036b7,,"lui	x13,0x3","a3,0x3",
80008bec,lh,a6:000000a5,,ff8c1803,,"lh	x16,-8(x24)","a6,-8,s8",
80008bf0,lbu,t2:00000078,,fd9c4383,,"lbu	x7,-39(x24)","t2,-39,s8",
80008bf4,lh,s5:ffffbcbd,,01cc1a83,,"lh	x21,28(x24)","s5,28,s8",
80008bfc,addi,s3:13fffcd1,,cd118993,,"addi	x19,x3,-815","s3,gp,-815",
80008c00,add,t4:00000001,,008e8eb3,,"add	x29,x29,x8","t4,t4,s0",
80008c06,lui,a4:36abc000,,36abc737,,"lui	x14,0x36abc","a4,0x36abc",
80008c0a,lhu,a2:000000a5,,004c5603,,"lhu	x12,4(x24)","a2,4,s8",
80008c12,auipc,s4:338d7c12,,b38cfa17,,"auipc	x20,0xb38cf","s4,0xb38cf",
80008c1a,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80008c1c,lbu,a1:000000dc,,03dc4583,,"lbu	x11,61(x24)","a1,61,s8",
80008c20,auipc,t3:1fdc1c20,,9fdb9e17,,"auipc	x28,0x9fdb9","t3,0x9fdb9",
80008c24,lb,s9:00000069,,fc8c0c83,,"lb	x25,-56(x24)","s9,-56,s8",
80008c28,lb,a4:ffffffcf,,02ac0703,,"lb	x14,42(x24)","a4,42,s8",
80008c2c,sll,s5:ffffbcbd,,00da9ab3,,"sll	x21,x21,x13","s5,s5,a3",
80008c38,lbu,t3:000000b6,,013c4e03,,"lbu	x28,19(x24)","t3,19,s8",
80008c40,srai,t2:00000000,,414f5393,,"srai	x7,x30,0x14","t2,t5,0x14",
80008c48,lb,s2:ffffffff,,00fc0903,,"lb	x18,15(x24)","s2,15,s8",
80008c4c,srai,a6:00000005,,405b5813,,"srai	x16,x22,0x5","a6,s6,0x5",
80008c50,sll,gp:00006000,,01d691b3,,"sll	x3,x13,x29","gp,a3,t4",
80008c54,lb,a7:00000078,,fd9c0883,,"lb	x17,-39(x24)","a7,-39,s8",
80008c58,lbu,t4:000000de,,03bc4e83,,"lbu	x29,59(x24)","t4,59,s8",
80008c5c,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80008c62,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008c64,add,t0:0000006a,,019282b3,,"add	x5,x5,x25","t0,t0,s9",
80008c66,lh,t3:00007677,,fd2c1e03,,"lh	x28,-46(x24)","t3,-46,s8",
80008c6a,mul,ra:00048d50,,03f600b3,,"mul	x1,x12,x31","ra,a2,t6",
80008c6e,lbu,s9:000000ad,,033c4c83,,"lbu	x25,51(x24)","s9,51,s8",
80008c72,srai,t2:00000000,,4195d393,,"srai	x7,x11,0x19","t2,a1,0x19",
80008c7a,lb,a3:ffffffff,,fc3c0683,,"lb	x13,-61(x24)","a3,-61,s8",
80008c7e,lbu,s10:000000e4,,fecc4d03,,"lbu	x26,-20(x24)","s10,-20,s8",
80008c82,rem,s2:ffffffb2,,02bc6933,,"rem	x18,x24,x11","s2,s8,a1",
80008c86,lh,sp:ffffffff,,ff0c1103,,"lh	x2,-16(x24)","sp,-16,s8",
80008c8e,lh,a2:ffffdcdd,,03cc1603,,"lh	x12,60(x24)","a2,60,s8",
80008c92,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80008c94,divu,s1:00000022,,030cd4b3,,"divu	x9,x25,x16","s1,s9,a6",
80008c9c,or,a1:ffffdcdd,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80008c9e,srl,s7:00000000,,00825bb3,,"srl	x23,x4,x8","s7,tp,s0",
80008ca2,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
80008ca4,xori,t0:fffff836,,84e8c293,,"xori	x5,x17,-1970","t0,a7,-1970",
80008ca8,sltu,t0:00000000,,013432b3,,"sltu	x5,x8,x19","t0,s0,s3",
80008cac,mulhu,a6:00000000,,03ec3833,,"mulhu	x16,x24,x30","a6,s8,t5",
80008cb0,or,a0:f6bde5ad,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80008cb6,lui,s0:d79a3000,,d79a3437,,"lui	x8,0xd79a3","s0,0xd79a3",
80008cdc,sll,t3:12000000,,011a1e33,,"sll	x28,x20,x17","t3,s4,a7",
80008ce0,slli,tp:00000000,,01039213,,"slli	x4,x7,0x10","tp,t2,0x10",
80008ce4,ori,a1:ffffffff,,155ae593,,"ori	x11,x21,341","a1,s5,341",
80008ce8,addi,a3:000002cf,,2d010693,,"addi	x13,x2,720","a3,sp,720",
80008cec,andi,a3:000002cf,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80008cee,sub,s0:e0dc4a53,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80008cf0,xori,t4:00000669,,6692ce93,,"xori	x29,x5,1641","t4,t0,1641",
80008cf4,slti,s10:00000000,,b1f0ad13,,"slti	x26,x1,-1249","s10,ra,-1249",
80008cf8,xori,s2:fffff88e,,73c94913,,"xori	x18,x18,1852","s2,s2,1852",
80008d04,ori,t0:0000066b,,422ee293,,"ori	x5,x29,1058","t0,t4,1058",
80008d08,or,a1:ffffffff,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80008d0a,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008d0c,mulh,t0:00000000,,02e112b3,,"mulh	x5,x2,x14","t0,sp,a4",
80008d10,sltiu,t2:00000001,,9f3e3393,,"sltiu	x7,x28,-1549","t2,t3,-1549",
80008d18,slti,a6:00000000,,27fea813,,"slti	x16,x29,639","a6,t4,639",
80008d1c,srl,s9:00000000,,008cdcb3,,"srl	x25,x25,x8","s9,s9,s0",
80008d20,mulhu,tp:f6bde59c,,02a13233,,"mulhu	x4,x2,x10","tp,sp,a0",
80008d24,add,a4:ffffffff,,01500733,,"add	x14,x0,x21","a4,zero,s5",
80008d26,add,sp:00005fef,,00310133,,"add	x2,x2,x3","sp,sp,gp",
80008d28,addi,s1:000063af,,3c010493,,"addi	x9,x2,960","s1,sp,960",
80008d2a,lui,s9:3a926000,,3a926cb7,,"lui	x25,0x3a926","s9,0x3a926",
80008d2e,srai,s0:ffe0dc4a,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
80008d30,addi,sp:0000615f,,17010113,,"addi	x2,x2,368","sp,sp,368",
80008d38,and,s2:00000000,,01de7933,,"and	x18,x28,x29","s2,t3,t4",
80008d8c,add,t6:ffffe3ed,,00cf8fb3,,"add	x31,x31,x12","t6,t6,a2",
80008d92,and,a1:f6bde5ad,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80008d94,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80008d9a,slt,t0:00000000,,018022b3,,"slt	x5,x0,x24","t0,zero,s8",
80008d9e,addi,s1:0000624f,,0f010493,,"addi	x9,x2,240","s1,sp,240",
80008da0,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
80008da2,or,a3:000002cf,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80008da4,sltu,s9:00000000,,001a3cb3,,"sltu	x25,x20,x1","s9,s4,ra",
80008da8,and,a3:0000008d,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80008daa,sra,s0:00000669,,403ed433,,"sra	x8,x29,x3","s0,t4,gp",
80008dae,remu,a2:13fffcd1,,02b9f633,,"remu	x12,x19,x11","a2,s3,a1",
80008df6,addi,sp:000062af,,15010113,,"addi	x2,x2,336","sp,sp,336",
80008e22,srl,a2:00009fff,,00b65633,,"srl	x12,x12,x11","a2,a2,a1",
80008e34,srl,s0:00019c6b,,00aa5433,,"srl	x8,x20,x10","s0,s4,a0",
80008e38,rem,s2:000062af,,03816933,,"rem	x18,x2,x24","s2,sp,s8",
80008e3c,remu,sp:00006000,,0381f133,,"remu	x2,x3,x24","sp,gp,s8",
80008e40,sll,a0:bcb5a000,,01f79533,,"sll	x10,x15,x31","a0,a5,t6",
80008e46,slli,t2:00000000,,01fb9393,,"slli	x7,x23,0x1f","t2,s7,0x1f",
80008e4e,divu,tp:000000ae,,02d1d233,,"divu	x4,x3,x13","tp,gp,a3",
80008e52,addi,a3:ffffe643,,256f8693,,"addi	x13,x31,598","a3,t6,598",
80008e56,sltu,s2:00000001,,01f73933,,"sltu	x18,x14,x31","s2,a4,t6",
80008e5c,addi,a3:000060d0,,0d010693,,"addi	x13,x2,208","a3,sp,208",
80008e5e,slli,t5:00000000,,00af1f13,,"slli	x30,x30,0xa","t5,t5,0xa",
80008e60,sub,a4:ffff600a,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80008e66,sra,s8:00000012,,4160dc33,,"sra	x24,x1,x22","s8,ra,s6",
80008e84,addi,a3:000063b0,,3b010693,,"addi	x13,x2,944","a3,sp,944",
80008e86,mulhsu,s10:ffffffff,,022aad33,,"mulhsu	x26,x21,x2","s10,s5,sp",
80008e8a,add,s1:0000624f,,01e484b3,,"add	x9,x9,x30","s1,s1,t5",
80008e8c,div,s7:ffffffff,,039f4bb3,,"div	x23,x30,x25","s7,t5,s9",
80008e94,add,s8:800240d1,,006f8c33,,"add	x24,x31,x6","s8,t6,t1",
80008e98,mulhsu,s7:00000000,,038cabb3,,"mulhsu	x23,x25,x24","s7,s9,s8",
80008e9c,srli,a3:0000031d,,0056d693,,"srli	x13,x13,0x5","a3,a3,0x5",
80008ea0,srai,a3:00000091,,40b0d693,,"srai	x13,x1,0xb","a3,ra,0xb",
80008ea4,and,s9:00002000,,00357cb3,,"and	x25,x10,x3","s9,a0,gp",
80008ea8,srli,a2:00000000,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
80008eaa,remu,t6:00000078,,0358ffb3,,"remu	x31,x17,x21","t6,a7,s5",
80008eb2,sltiu,sp:00000001,,eec6b113,,"sltiu	x2,x13,-276","sp,a3,-276",
80008eec,addi,a4:ffffff60,,f5f10713,,"addi	x14,x2,-161","a4,sp,-161",
80008ef0,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008ef2,andi,t3:000004ad,,4ff7fe13,,"andi	x28,x15,1279","t3,a5,1279",
80008ef6,add,a6:338d7c8a,,014f8833,,"add	x16,x31,x20","a6,t6,s4",
80008efa,and,tp:00000000,,01497233,,"and	x4,x18,x20","tp,s2,s4",
80008f00,lui,t6:b3b73000,,b3b73fb7,,"lui	x31,0xb3b73","t6,0xb3b73",
