pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800036d2,div,gp:ffffffff,,036341b3,,"div	x3,x6,x22","gp,t1,s6",
800036d6,or,s10:ffffffff,,003a6d33,,"or	x26,x20,x3","s10,s4,gp",
800036da,or,s1:fdade6b2,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800036dc,ori,s1:b4883598,,59846493,,"ori	x9,x8,1432","s1,s0,1432",
800036e0,xor,s0:b4883018,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800036e2,srli,a5:00000600,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
800036e4,srai,t5:00000000,,41675f13,,"srai	x30,x14,0x16","t5,a4,0x16",
800036e8,addi,sp:0000000d,,00d00113,,"addi	x2,x0,13","sp,zero,13",
800036ea,sub,sp:ffffff01,,406f0133,,"sub	x2,x30,x6","sp,t5,t1",
800036ee,srl,s1:00000000,,00b054b3,,"srl	x9,x0,x11","s1,zero,a1",
800036f2,add,a7:00016000,,00dd88b3,,"add	x17,x27,x13","a7,s11,a3",
800036f6,srai,a5:00000000,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
800036f8,andi,a4:00000018,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800036fa,or,a5:00000000,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800036fc,ori,ra:ffffff50,,f50be093,,"ori	x1,x23,-176","ra,s7,-176",
80003700,sub,a3:00000000,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80003702,srli,s2:00000000,,01225913,,"srli	x18,x4,0x12","s2,tp,0x12",
80003706,srli,t1:00000000,,00425313,,"srli	x6,x4,0x4","t1,tp,0x4",
8000370a,or,s0:ffffffff,,003ce433,,"or	x8,x25,x3","s0,s9,gp",
80003710,sltu,t1:00000001,,018b3333,,"sltu	x6,x22,x24","t1,s6,s8",
80003714,or,a7:00000000,,012b68b3,,"or	x17,x22,x18","a7,s6,s2",
80003718,srai,a6:00000000,,41fcd813,,"srai	x16,x25,0x1f","a6,s9,0x1f",
8000371c,sll,s1:00000000,,01a514b3,,"sll	x9,x10,x26","s1,a0,s10",
80003720,slli,s0:ff800000,,01741413,,"slli	x8,x8,0x17","s0,s0,0x17",
80003722,lui,a2:00001000,,00001637,,"lui	x12,0x1","a2,0x1",
80003724,srli,a4:00000000,,01575713,,"srli	x14,x14,0x15","a4,a4,0x15",
80003726,srai,s0:ffffc000,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
80003728,slli,a2:00000000,,01e61613,,"slli	x12,x12,0x1e","a2,a2,0x1e",
8000372a,mulhsu,sp:00000318,,0219a133,,"mulhsu	x2,x19,x1","sp,s3,ra",
8000372e,slt,t4:00000000,,0199aeb3,,"slt	x29,x19,x25","t4,s3,s9",
80003732,sll,s0:ffffff50,,00e09433,,"sll	x8,x1,x14","s0,ra,a4",
80003736,sll,s10:00000000,,01291d33,,"sll	x26,x18,x18","s10,s2,s2",
8000373a,sll,s3:ffffff50,,011419b3,,"sll	x19,x8,x17","s3,s0,a7",
8000373e,mul,s10:00000000,,03328d33,,"mul	x26,x5,x19","s10,t0,s3",
80003742,auipc,s11:1f8e4742,,9f8e1d97,,"auipc	x27,0x9f8e1","s11,0x9f8e1",
80003746,sltu,tp:00000000,,01ac3233,,"sltu	x4,x24,x26","tp,s8,s10",
8000374e,srl,a3:00000000,,018856b3,,"srl	x13,x16,x24","a3,a6,s8",
80003752,mulh,a6:00000000,,03a01833,,"mulh	x16,x0,x26","a6,zero,s10",
80003756,mulh,t4:00000000,,03971eb3,,"mulh	x29,x14,x25","t4,a4,s9",
8000375a,srli,s1:00000000,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
8000375c,mul,a5:e8000000,,037c07b3,,"mul	x15,x24,x23","a5,s8,s7",
80003760,xor,s5:00006000,,0003cab3,,"xor	x21,x7,x0","s5,t2,zero",
80003764,xor,t1:1f8e4742,,00ddc333,,"xor	x6,x27,x13","t1,s11,a3",
80003768,mul,s10:00000000,,02ca0d33,,"mul	x26,x20,x12","s10,s4,a2",
8000376c,sub,a4:00000001,,40380733,,"sub	x14,x16,x3","a4,a6,gp",
80003770,add,a6:1f8e4742,,00680833,,"add	x16,x16,x6","a6,a6,t1",
80003772,mulh,s3:00000000,,022a99b3,,"mulh	x19,x21,x2","s3,s5,sp",
80003778,sltu,gp:00000001,,008fb1b3,,"sltu	x3,x31,x8","gp,t6,s0",
8000377c,sltiu,gp:00000000,,39f7b193,,"sltiu	x3,x15,927","gp,a5,927",
80003780,srai,s7:00000000,,40475b93,,"srai	x23,x14,0x4","s7,a4,0x4",
80003784,xor,t3:00000000,,00d9ce33,,"xor	x28,x19,x13","t3,s3,a3",
80003788,add,t4:ffffff50,,00800eb3,,"add	x29,x0,x8","t4,zero,s0",
8000378a,mulhu,ra:00000000,,028e30b3,,"mulhu	x1,x28,x8","ra,t3,s0",
8000378e,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80003790,auipc,tp:e9dd6790,,69dd3217,,"auipc	x4,0x69dd3","tp,0x69dd3",
80003794,addi,tp:e9dd679a,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80003796,add,t3:80012ce4,,00150e33,,"add	x28,x10,x1","t3,a0,ra",
8000379a,rem,s11:00000000,,03c4edb3,,"rem	x27,x9,x28","s11,s1,t3",
8000379e,divu,a6:ffffffff,,03b4d833,,"divu	x16,x9,x27","a6,s1,s11",
800037a2,and,t6:ffffff50,,00887fb3,,"and	x31,x16,x8","t6,a6,s0",
800037a6,mulh,a2:00000000,,029f9633,,"mulh	x12,x31,x9","a2,t6,s1",
800037aa,or,a2:00000001,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800037ac,srai,t5:ffffffff,,41ac5f13,,"srai	x30,x24,0x1a","t5,s8,0x1a",
800037b0,mulhsu,t0:00000000,,03e722b3,,"mulhsu	x5,x14,x30","t0,a4,t5",
800037b4,add,s7:00000000,,01bb8bb3,,"add	x23,x23,x27","s7,s7,s11",
800037b6,andi,s0:ffffff50,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800037b8,lui,t3:df3e9000,,df3e9e37,,"lui	x28,0xdf3e9","t3,0xdf3e9",
800037bc,or,a4:ffffff51,,00876733,,"or	x14,x14,x8","a4,a4,s0",
800037be,xori,a7:e9dd6560,,2fa24893,,"xori	x17,x4,762","a7,tp,762",
800037c2,slti,t2:00000001,,0834a393,,"slti	x7,x9,131","t2,s1,131",
800037c6,slli,tp:a0000000,,019f9213,,"slli	x4,x31,0x19","tp,t6,0x19",
800037ca,rem,a4:00000000,,02426733,,"rem	x14,x4,x4","a4,tp,tp",
800037d0,lui,a6:1e663000,,1e663837,,"lui	x16,0x1e663","a6,0x1e663",
800037d4,and,s2:00000000,,00a6f933,,"and	x18,x13,x10","s2,a3,a0",
800037da,srli,s0:0000007f,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
800037dc,auipc,ra:407be7dc,,c07bb097,,"auipc	x1,0xc07bb","ra,0xc07bb",
800037e0,srl,sp:00000000,,01aa5133,,"srl	x2,x20,x26","sp,s4,s10",
800037e4,slli,a5:8e474200,,00831793,,"slli	x15,x6,0x8","a5,t1,0x8",
800037e8,remu,a7:00000041,,028af8b3,,"remu	x17,x21,x8","a7,s5,s0",
800037ec,xori,s6:0000059f,,59f1cb13,,"xori	x22,x3,1439","s6,gp,1439",
800037f0,addi,sp:00000001,,00100113,,"addi	x2,x0,1","sp,zero,1",
800037f2,remu,s5:0000059f,,032b7ab3,,"remu	x21,x22,x18","s5,s6,s2",
800037f6,sub,a2:7fff173b,,40ba8633,,"sub	x12,x21,x11","a2,s5,a1",
800037fa,sub,s1:00000000,,409a04b3,,"sub	x9,x20,x9","s1,s4,s1",
80003800,add,t3:df3e9000,,014e0e33,,"add	x28,x28,x20","t3,t3,s4",
80003802,slt,a6:00000000,,012b2833,,"slt	x16,x22,x18","a6,s6,s2",
80003806,mulhsu,tp:00000000,,02f02233,,"mulhsu	x4,x0,x15","tp,zero,a5",
8000380a,rem,t0:ffffffbd,,0285e2b3,,"rem	x5,x11,x8","t0,a1,s0",
8000380e,srai,t3:00000000,,4099de13,,"srai	x28,x19,0x9","t3,s3,0x9",
80003812,sra,s11:00000001,,41b15db3,,"sra	x27,x2,x27","s11,sp,s11",
80003816,or,t2:ffc27e3f,,0189e3b3,,"or	x7,x19,x24","t2,s3,s8",
8000381a,sub,t6:0000064f,,41db0fb3,,"sub	x31,x22,x29","t6,s6,t4",
8000381e,srai,s1:00000000,,4084d493,,"srai	x9,x9,0x8","s1,s1,0x8",
80003820,add,s1:407be7dc,,001684b3,,"add	x9,x13,x1","s1,a3,ra",
80003824,srai,a4:01fffc5c,,40665713,,"srai	x14,x12,0x6","a4,a2,0x6",
80003828,rem,t2:ffc27e3f,,0243e3b3,,"rem	x7,x7,x4","t2,t2,tp",
8000382c,mulhu,t0:00000000,,024232b3,,"mulhu	x5,x4,x4","t0,tp,tp",
80003830,or,tp:00000000,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80003834,rem,t1:0000007f,,03746333,,"rem	x6,x8,x23","t1,s0,s7",
80003838,addi,t2:ffc27d12,,ed338393,,"addi	x7,x7,-301","t2,t2,-301",
8000383c,mul,a3:00000041,,03b886b3,,"mul	x13,x17,x27","a3,a7,s11",
80003840,andi,a4:0000001c,,01c77713,,"andi	x14,x14,28","a4,a4,28",
80003842,srli,s9:00000000,,01cb5c93,,"srli	x25,x22,0x1c","s9,s6,0x1c",
80003846,or,a2:ffff573b,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80003848,xori,s0:003d81f0,,fcfc4413,,"xori	x8,x24,-49","s0,s8,-49",
8000384c,remu,s1:0000001c,,033774b3,,"remu	x9,x14,x19","s1,a4,s3",
80003850,srai,a2:fffffffe,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
80003852,sltu,t2:00000000,,0097b3b3,,"sltu	x7,x15,x9","t2,a5,s1",
80003856,add,s10:00000000,,01c00d33,,"add	x26,x0,x28","s10,zero,t3",
80003858,andi,a5:8e474200,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000385a,xori,t4:fffff970,,970e4e93,,"xori	x29,x28,-1680","t4,t3,-1680",
8000385e,or,s0:003d81fc,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80003860,xor,sp:ffc27e3f,,004c4133,,"xor	x2,x24,x4","sp,s8,tp",
80003864,addi,s5:000005ac,,00da8a93,,"addi	x21,x21,13","s5,s5,13",
80003866,sub,a3:00000025,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80003868,slti,gp:00000001,,29dc2193,,"slti	x3,x24,669","gp,s8,669",
8000386c,srl,a5:00000001,,016157b3,,"srl	x15,x2,x22","a5,sp,s6",
80003870,srli,t0:00001fff,,01365293,,"srli	x5,x12,0x13","t0,a2,0x13",
80003874,add,t6:fffff970,,019e8fb3,,"add	x31,x29,x25","t6,t4,s9",
80003878,addi,s10:0000000b,,00bd0d13,,"addi	x26,x26,11","s10,s10,11",
8000387a,sltu,s11:00000001,,01fb3db3,,"sltu	x27,x22,x31","s11,s6,t6",
8000387e,add,s9:00000001,,00fc8cb3,,"add	x25,x25,x15","s9,s9,a5",
80003880,mulhsu,t5:00000000,,025a2f33,,"mulhsu	x30,x20,x5","t5,s4,t0",
80003884,srai,a5:00000000,,41c7d793,,"srai	x15,x15,0x1c","a5,a5,0x1c",
80003886,sub,a4:0000001c,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80003888,sltu,t4:00000001,,01ff3eb3,,"sltu	x29,x30,x31","t4,t5,t6",
8000388c,sra,a6:00000000,,41da5833,,"sra	x16,x20,x29","a6,s4,t4",
80003890,addi,a3:ffc2807f,,24010693,,"addi	x13,x2,576","a3,sp,576",
80003892,sub,a5:00000002,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80003894,addi,a3:ffc27faf,,17010693,,"addi	x13,x2,368","a3,sp,368",
80003896,addi,a5:ffc27e8f,,05010793,,"addi	x15,x2,80","a5,sp,80",
80003898,xor,s1:00000000,,01ebc4b3,,"xor	x9,x23,x30","s1,s7,t5",
8000389c,xor,s0:803cad18,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800038a0,addi,a5:ffc2805f,,22010793,,"addi	x15,x2,544","a5,sp,544",
800038a2,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
800038a4,lui,a6:00005000,,00005837,,"lui	x16,0x5","a6,0x5",
800038a6,add,t4:ffffffff,,00ce8eb3,,"add	x29,x29,x12","t4,t4,a2",
800038a8,sub,s1:807a2d69,,40d404b3,,"sub	x9,x8,x13","s1,s0,a3",
800038ac,or,a5:ffc2ee7f,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
800038ae,div,s0:ffffffff,,03d1c433,,"div	x8,x3,x29","s0,gp,t4",
800038b2,slli,s0:ff800000,,01741413,,"slli	x8,x8,0x17","s0,s0,0x17",
800038b4,andi,a7:00000000,,ab68f893,,"andi	x17,x17,-1354","a7,a7,-1354",
800038b8,remu,tp:00001fff,,03d2f233,,"remu	x4,x5,x29","tp,t0,t4",
800038bc,ori,s6:000003a8,,3a88eb13,,"ori	x22,x17,936","s6,a7,936",
800038c0,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800038c2,or,a3:ffc2ffff,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800038c4,addi,t3:fffffc81,,8d9b0e13,,"addi	x28,x22,-1831","t3,s6,-1831",
800038c8,lui,tp:00004000,,00004237,,"lui	x4,0x4","tp,0x4",
800038ca,srl,a7:00000000,,0020d8b3,,"srl	x17,x1,x2","a7,ra,sp",
800038ce,and,s7:407be150,,001ffbb3,,"and	x23,x31,x1","s7,t6,ra",
800038d2,srai,a5:fffe1773,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
800038d4,mulhsu,t6:00000000,,02302fb3,,"mulhsu	x31,x0,x3","t6,zero,gp",
800038d8,mulh,t6:ffffffff,,02c81fb3,,"mulh	x31,x16,x12","t6,a6,a2",
800038dc,xor,s1:807a2d75,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800038de,andi,s1:00000015,,0154f493,,"andi	x9,x9,21","s1,s1,21",
800038e0,mulhsu,s4:00000000,,023b2a33,,"mulhsu	x20,x22,x3","s4,s6,gp",
800038e4,add,s10:00004000,,00400d33,,"add	x26,x0,x4","s10,zero,tp",
800038e6,mulhsu,s4:000005ab,,03faaa33,,"mulhsu	x20,x21,x31","s4,s5,t6",
800038ea,xor,a2:ffffffe2,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800038ec,rem,ra:fffe1773,,0207e0b3,,"rem	x1,x15,x0","ra,a5,zero",
800038f0,mulh,a5:00000000,,02a997b3,,"mulh	x15,x19,x10","a5,s3,a0",
800038f4,xori,a4:ffffad58,,d5884713,,"xori	x14,x16,-680","a4,a6,-680",
800038f8,andi,t2:fffffd20,,d3c67393,,"andi	x7,x12,-708","t2,a2,-708",
800038fc,slli,s2:00000000,,01391913,,"slli	x18,x18,0x13","s2,s2,0x13",
800038fe,lui,s2:00016000,,00016937,,"lui	x18,0x16","s2,0x16",
80003900,auipc,a2:775f0900,,f75ed617,,"auipc	x12,0xf75ed","a2,0xf75ed",
80003904,mulhu,s4:203e2cb4,,0375ba33,,"mulhu	x20,x11,x23","s4,a1,s7",
80003908,sra,a6:ffffffff,,419dd833,,"sra	x16,x27,x25","a6,s11,s9",
8000390c,add,s9:fffffc80,,01be0cb3,,"add	x25,x28,x27","s9,t3,s11",
80003910,mulhsu,a5:00000000,,02f2a7b3,,"mulhsu	x15,x5,x15","a5,t0,a5",
80003914,srai,t4:00000000,,40d35e93,,"srai	x29,x6,0xd","t4,t1,0xd",
80003918,sub,s1:000052bd,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
8000391a,add,s5:8000eb84,,00b38ab3,,"add	x21,x7,x11","s5,t2,a1",
8000391e,mulh,t3:ffffffc0,,02b31e33,,"mulh	x28,x6,x11","t3,t1,a1",
80003922,slli,t0:80000000,,01f29293,,"slli	x5,x5,0x1f","t0,t0,0x1f",
80003924,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80003926,addi,a3:ffc2808f,,25010693,,"addi	x13,x2,592","a3,sp,592",
80003928,addi,s2:00015fff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000392a,lui,sp:88a7f000,,88a7f137,,"lui	x2,0x88a7f","sp,0x88a7f",
8000392e,srai,s1:00000002,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
80003930,or,t0:00000000,,013ee2b3,,"or	x5,x29,x19","t0,t4,s3",
80003934,srai,ra:ffffffff,,408e5093,,"srai	x1,x28,0x8","ra,t3,0x8",
80003938,addi,s9:fffffc92,,012c8c93,,"addi	x25,x25,18","s9,s9,18",
8000393a,divu,tp:00000001,,03575233,,"divu	x4,x14,x21","tp,a4,s5",
8000393e,xor,a2:88df0900,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80003940,slt,tp:00000000,,01102233,,"slt	x4,x0,x17","tp,zero,a7",
80003944,add,s7:ffffffff,,00128bb3,,"add	x23,x5,x1","s7,t0,ra",
80003948,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000394a,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000394c,slli,t3:f85011e0,,00569e13,,"slli	x28,x13,0x5","t3,a3,0x5",
80003950,sll,s7:f8000000,,01541bb3,,"sll	x23,x8,x21","s7,s0,s5",
80003954,or,s1:ffffad5a,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80003956,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80003958,and,s1:00004000,,008d74b3,,"and	x9,x26,x8","s1,s10,s0",
8000395c,add,s1:00000000,,00f004b3,,"add	x9,x0,x15","s1,zero,a5",
8000395e,add,s3:00000001,,003989b3,,"add	x19,x19,x3","s3,s3,gp",
80003960,addi,s2:00015ffe,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80003962,slli,s9:80000000,,01ec9c93,,"slli	x25,x25,0x1e","s9,s9,0x1e",
80003964,add,s9:00000000,,01d00cb3,,"add	x25,x0,x29","s9,zero,t4",
80003966,addi,t2:fffffd3a,,01a38393,,"addi	x7,x7,26","t2,t2,26",
80003968,div,t3:00000000,,03434e33,,"div	x28,x6,x20","t3,t1,s4",
8000396c,andi,s5:f8000000,,b5abfa93,,"andi	x21,x23,-1190","s5,s7,-1190",
80003970,add,s7:00004000,,01a00bb3,,"add	x23,x0,x26","s7,zero,s10",
80003972,addi,a3:00000708,,70860693,,"addi	x13,x12,1800","a3,a2,1800",
80003976,srli,s0:00ffffff,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
80003978,or,a3:00000708,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000397a,and,sp:f8000000,,001af133,,"and	x2,x21,x1","sp,s5,ra",
8000397e,mulhsu,s3:00000000,,0219a9b3,,"mulhsu	x19,x19,x1","s3,s3,ra",
80003982,srai,s0:0000007f,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
80003984,srai,s0:00000000,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
80003988,sll,t3:00000000,,00901e33,,"sll	x28,x0,x9","t3,zero,s1",
8000398c,sub,a2:00000000,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000398e,div,s9:00000000,,02b7ccb3,,"div	x25,x15,x11","s9,a5,a1",
80003992,add,s2:00000707,,01068933,,"add	x18,x13,x16","s2,a3,a6",
80003996,sltiu,ra:00000001,,7fdb3093,,"sltiu	x1,x22,2045","ra,s6,2045",
8000399a,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000399c,srai,a5:00000000,,4127d793,,"srai	x15,x15,0x12","a5,a5,0x12",
8000399e,lui,a7:6a4bb000,,6a4bb8b7,,"lui	x17,0x6a4bb","a7,0x6a4bb",
800039a2,srli,a4:0ffffad5,,00475713,,"srli	x14,x14,0x4","a4,a4,0x4",
800039a4,andi,s11:00000000,,961cfd93,,"andi	x27,x25,-1695","s11,s9,-1695",
800039a8,sll,t4:00000000,,001d9eb3,,"sll	x29,x27,x1","t4,s11,ra",
800039ac,and,s0:00000000,,01b17433,,"and	x8,x2,x27","s0,sp,s11",
800039b0,xor,a2:f8000000,,013ac633,,"xor	x12,x21,x19","a2,s5,s3",
800039b4,sltu,s11:00000000,,00f8bdb3,,"sltu	x27,x17,x15","s11,a7,a5",
800039b8,xori,s11:fffffcac,,cacf4d93,,"xori	x27,x30,-852","s11,t5,-852",
800039bc,lui,t3:fd400000,,fd400e37,,"lui	x28,0xfd400","t3,0xfd400",
800039c0,sltiu,t5:00000001,,f97dbf13,,"sltiu	x30,x27,-105","t5,s11,-105",
800039c4,andi,s1:00000000,,0154f493,,"andi	x9,x9,21","s1,s1,21",
800039c6,ori,t6:000002ab,,2aa1ef93,,"ori	x31,x3,682","t6,gp,682",
800039ca,slti,s10:00000001,,1a362d13,,"slti	x26,x12,419","s10,a2,419",
800039ce,addi,a5:f8000310,,31010793,,"addi	x15,x2,784","a5,sp,784",
800039d0,andi,a5:00000010,,01e7f793,,"andi	x15,x15,30","a5,a5,30",
800039d2,mulh,s3:00000000,,037499b3,,"mulh	x19,x9,x23","s3,s1,s7",
800039d6,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800039d8,slli,s10:0001c1c0,,00691d13,,"slli	x26,x18,0x6","s10,s2,0x6",
800039dc,mulh,s9:fffffc7c,,03251cb3,,"mulh	x25,x10,x18","s9,a0,s2",
800039e0,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800039e2,add,t3:fffffc7c,,01dc8e33,,"add	x28,x25,x29","t3,s9,t4",
800039e6,mulhsu,s2:00000000,,0337a933,,"mulhsu	x18,x15,x19","s2,a5,s3",
800039ea,sltu,s3:00000000,,01dc39b3,,"sltu	x19,x24,x29","s3,s8,t4",
800039ee,mulhu,s9:fffffc7b,,030e3cb3,,"mulhu	x25,x28,x16","s9,t3,a6",
800039f2,andi,a4:00000000,,00a77713,,"andi	x14,x14,10","a4,a4,10",
800039f4,or,t1:6a4bb001,,0111e333,,"or	x6,x3,x17","t1,gp,a7",
800039f8,slli,t1:c1c00000,,010d1313,,"slli	x6,x26,0x10","t1,s10,0x10",
800039fc,add,t4:f8000000,,00c00eb3,,"add	x29,x0,x12","t4,zero,a2",
800039fe,add,tp:00000000,,00e00233,,"add	x4,x0,x14","tp,zero,a4",
80003a00,sll,t1:00000e10,,01e69333,,"sll	x6,x13,x30","t1,a3,t5",
80003a04,divu,s1:00000000,,02d9d4b3,,"divu	x9,x19,x13","s1,s3,a3",
80003a08,divu,gp:ffffffff,,020c51b3,,"divu	x3,x24,x0","gp,s8,zero",
80003a0c,lui,s1:d1593000,,d15934b7,,"lui	x9,0xd1593","s1,0xd1593",
80003a10,srl,gp:ffffffff,,013851b3,,"srl	x3,x16,x19","gp,a6,s3",
80003a14,andi,gp:00000110,,3953f193,,"andi	x3,x7,917","gp,t2,917",
80003a18,remu,sp:00000000,,03207133,,"remu	x2,x0,x18","sp,zero,s2",
80003a1c,xori,s6:f800041f,,41fecb13,,"xori	x22,x29,1055","s6,t4,1055",
80003a20,srli,a5:0007ffff,,00dcd793,,"srli	x15,x25,0xd","a5,s9,0xd",
80003a24,lui,s9:c9a9c000,,c9a9ccb7,,"lui	x25,0xc9a9c","s9,0xc9a9c",
80003a28,mul,t0:2ff49206,,036382b3,,"mul	x5,x7,x22","t0,t2,s6",
80003a2c,addi,a3:000001f0,,1f010693,,"addi	x13,x2,496","a3,sp,496",
80003a2e,or,a4:f8000000,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80003a30,sra,gp:e8ac9800,,4014d1b3,,"sra	x3,x9,x1","gp,s1,ra",
80003a34,addi,s10:0001c1d2,,012d0d13,,"addi	x26,x26,18","s10,s10,18",
80003a36,addi,s0:000001e0,,1e010413,,"addi	x8,x2,480","s0,sp,480",
80003a38,sub,s10:6a4bb000,,40088d33,,"sub	x26,x17,x0","s10,a7,zero",
80003a3c,xor,a7:8000eccf,,00bfc8b3,,"xor	x17,x31,x11","a7,t6,a1",
80003a40,or,s10:ffffffff,,00786d33,,"or	x26,x16,x7","s10,a6,t2",
80003a44,divu,a4:0003ffff,,0373d733,,"divu	x14,x7,x23","a4,t2,s7",
80003a48,mulhu,sp:00000000,,03293133,,"mulhu	x2,x18,x18","sp,s2,s2",
80003a4c,andi,a4:0003ffff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003a4e,addi,s0:000001a0,,1a010413,,"addi	x8,x2,416","s0,sp,416",
80003a50,addi,a2:000001d0,,1d010613,,"addi	x12,x2,464","a2,sp,464",
80003a52,xori,a4:d00b6816,,a102c713,,"xori	x14,x5,-1520","a4,t0,-1520",
80003a56,srl,s10:00000000,,006f5d33,,"srl	x26,x30,x6","s10,t5,t1",
80003a5a,srai,ra:fffe8ac9,,40c1d093,,"srai	x1,x3,0xc","ra,gp,0xc",
80003a5e,sra,t2:e8ac9800,,4091d3b3,,"sra	x7,x3,x9","t2,gp,s1",
80003a62,srli,a6:00000000,,015d5813,,"srli	x16,x26,0x15","a6,s10,0x15",
80003a66,mul,s9:10000000,,037b8cb3,,"mul	x25,x23,x23","s9,s7,s7",
80003a6a,or,s1:d15931d0,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80003a6c,mulh,a4:00000000,,02821733,,"mulh	x14,x4,x8","a4,tp,s0",
80003a70,addi,a6:00000005,,00580813,,"addi	x16,x16,5","a6,a6,5",
80003a72,sub,a2:2ea6d000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80003a74,div,s9:00000000,,034eccb3,,"div	x25,x29,x20","s9,t4,s4",
80003a78,sub,a3:7ffed50c,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80003a7c,xor,s9:fffffcac,,002dccb3,,"xor	x25,x27,x2","s9,s11,sp",
80003a80,srai,a5:00000000,,41435793,,"srai	x15,x6,0x14","a5,t1,0x14",
80003a84,remu,s10:00000000,,020d7d33,,"remu	x26,x26,x0","s10,s10,zero",
80003a88,addi,sp:ffffffff,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80003a8a,div,a6:ffffffff,,0338c833,,"div	x16,x17,x19","a6,a7,s3",
80003a8e,and,s11:00000e10,,00617db3,,"and	x27,x2,x6","s11,sp,t1",
80003a92,sltiu,t4:00000001,,5739be93,,"sltiu	x29,x19,1395","t4,s3,1395",
80003a96,addi,a4:0000026f,,27010713,,"addi	x14,x2,624","a4,sp,624",
80003a98,slli,a6:f0000000,,01cb1813,,"slli	x16,x22,0x1c","a6,s6,0x1c",
80003a9c,add,s9:fffffcad,,01dc8cb3,,"add	x25,x25,x29","s9,s9,t4",
80003a9e,slli,a4:00137800,,00b71713,,"slli	x14,x14,0xb","a4,a4,0xb",
80003aa0,addi,sp:000000bf,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80003aa2,xori,tp:dfc1d3be,,f0aa4213,,"xori	x4,x20,-246","tp,s4,-246",
80003aa6,lui,sp:a0298000,,a0298137,,"lui	x2,0xa0298","sp,0xa0298",
80003aaa,xor,a2:2ea6d000,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80003aac,sub,a4:2eba4630,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
