pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012ec,add,a4:00000017,,00370733,,"add	x14,x14,x3","a4,a4,gp",
800012ee,lhu,s4:000000c8,,ffdcda03,,"lhu	x20,-3(x25)","s4,-3,s9",
800012f2,lb,t6:0000007c,,ffac8f83,,"lb	x31,-6(x25)","t6,-6,s9",
800012f6,lbu,t0:0000001f,,ffccc283,,"lbu	x5,-4(x25)","t0,-4,s9",
800012fe,auipc,s3:8000d2fe,,0000c997,,"auipc	x19,0xc","s3,0xc",
80001302,addi,s3:8000d711,,41398993,,"addi	x19,x19,1043","s3,s3,1043",
80001306,srli,gp:00001fff,,00f7d193,,"srli	x3,x15,0xf","gp,a5,0xf",
8000130a,lbu,s2:00000090,,50a9c903,,"lbu	x18,1290(x19)","s2,1290,s3",
8000130e,lbu,a2:00000000,,d429c603,,"lbu	x12,-702(x19)","a2,-702,s3",
80001312,lbu,s10:00000005,,bef9cd03,,"lbu	x26,-1041(x19)","s10,-1041,s3",
80001316,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
8000131c,and,s7:00000210,,0130fbb3,,"and	x23,x1,x19","s7,ra,s3",
80001320,mulhsu,s5:00000000,,02462ab3,,"mulhsu	x21,x12,x4","s5,a2,tp",
80001330,addi,s8:7ffd931b,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80001332,sub,s1:00000090,,40c904b3,,"sub	x9,x18,x12","s1,s2,a2",
8000133a,div,a2:00000000,,02a34633,,"div	x12,x6,x10","a2,t1,a0",
8000133e,slli,a1:37421800,,00a59593,,"slli	x11,x11,0xa","a1,a1,0xa",
80001340,addi,a4:0c0fc272,,33010713,,"addi	x14,x2,816","a4,sp,816",
80001342,slli,a6:00000000,,00b81813,,"slli	x16,x16,0xb","a6,a6,0xb",
80001344,lbu,s8:000000da,,2149cc03,,"lbu	x24,532(x19)","s8,532,s3",
80001348,lh,a7:00001d02,,05999883,,"lh	x17,89(x19)","a7,89,s3",
80001350,srli,s1:00000000,,0174d493,,"srli	x9,x9,0x17","s1,s1,0x17",
80001352,and,t1:00000090,,012f7333,,"and	x6,x30,x18","t1,t5,s2",
80001356,srl,t4:00000090,,01095eb3,,"srl	x29,x18,x16","t4,s2,a6",
8000135a,xor,s7:80170c14,,01c44bb3,,"xor	x23,x8,x28","s7,s0,t3",
8000135e,slt,t4:00000001,,0179aeb3,,"slt	x29,x19,x23","t4,s3,s7",
80001362,lui,s4:00017000,,00017a37,,"lui	x20,0x17","s4,0x17",
80001364,add,s9:9000d102,,00fc8cb3,,"add	x25,x25,x15","s9,s9,a5",
80001366,srai,a4:000000c0,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
80001368,div,t2:000001ea,,02ea43b3,,"div	x7,x20,x14","t2,s4,a4",
8000136c,addi,sp:0c0fbf92,,05010113,,"addi	x2,x2,80","sp,sp,80",
8000136e,or,a7:000000fe,,01bc68b3,,"or	x17,x24,x27","a7,s8,s11",
80001372,mulhu,a6:000000bf,,02eb3833,,"mulhu	x16,x22,x14","a6,s6,a4",
80001376,sub,s11:00000033,,416e8db3,,"sub	x27,x29,x22","s11,t4,s6",
8000137c,addi,sp:0c0fbf82,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000137e,addi,gp:0000200f,,01018193,,"addi	x3,x3,16","gp,gp,16",
80001384,srl,ra:00000000,,0115d0b3,,"srl	x1,x11,x17","ra,a1,a7",
80001388,rem,a7:00017000,,022a68b3,,"rem	x17,x20,x2","a7,s4,sp",
8000138c,or,a4:80026ce4,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000138e,mul,t4:0b29d9b0,,037f8eb3,,"mul	x29,x31,x23","t4,t6,s7",
80001392,addi,a4:8002268a,,826e0713,,"addi	x14,x28,-2010","a4,t3,-2010",
80001396,sra,a2:00000090,,40c95633,,"sra	x12,x18,x12","a2,s2,a2",
8000139a,xor,ra:8000d7e7,,013f40b3,,"xor	x1,x30,x19","ra,t5,s3",
8000139e,add,gp:000000f6,,01e001b3,,"add	x3,x0,x30","gp,zero,t5",
800013ae,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800013b0,mulh,s7:00000000,,03019bb3,,"mulh	x23,x3,x16","s7,gp,a6",
800013b4,addi,a5:0c0fc2c2,,34010793,,"addi	x15,x2,832","a5,sp,832",
800013b6,addi,sp:0c0fbfd2,,05010113,,"addi	x2,x2,80","sp,sp,80",
800013b8,or,a5:0c1fe2f2,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
800013ba,mul,a5:00000000,,029b87b3,,"mul	x15,x23,x9","a5,s7,s1",
800013be,andi,a5:00000000,,0027f793,,"andi	x15,x15,2","a5,a5,2",
800013c0,auipc,s9:456133c0,,c5612c97,,"auipc	x25,0xc5612","s9,0xc5612",
800013c4,xor,a4:8002268a,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800013c8,slli,a2:0da00000,,014c1613,,"slli	x12,x24,0x14","a2,s8,0x14",
800013cc,add,s6:ffffffce,,015b0b33,,"add	x22,x22,x21","s6,s6,s5",
800013ce,or,s0:00152270,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800013d0,divu,s2:ffffffff,,03535933,,"divu	x18,x6,x21","s2,t1,s5",
800013d4,or,s0:00152270,,00946433,,"or	x8,x8,x9","s0,s0,s1",
800013d6,and,t5:0000009a,,010c7f33,,"and	x30,x24,x16","t5,s8,a6",
800013da,andi,a6:00000482,,4b3b7813,,"andi	x16,x22,1203","a6,s6,1203",
800013de,srl,t0:00000001,,008a52b3,,"srl	x5,x20,x8","t0,s4,s0",
800013e2,divu,tp:0016a63b,,03e65233,,"divu	x4,x12,x30","tp,a2,t5",
800013e6,ori,gp:fffffdfa,,c703e193,,"ori	x3,x7,-912","gp,t2,-912",
800013ea,sltu,s4:00000000,,01763a33,,"sltu	x20,x12,x23","s4,a2,s7",
800013f2,divu,t5:00000000,,02325f33,,"divu	x30,x4,x3","t5,tp,gp",
800013f6,divu,a1:000185fe,,027555b3,,"divu	x11,x10,x7","a1,a0,t2",
800013fa,sra,a2:fffffff0,,404e5633,,"sra	x12,x28,x4","a2,t3,tp",
800013fe,remu,t0:00000000,,0273f2b3,,"remu	x5,x7,x7","t0,t2,t2",
80001402,slli,gp:fffdfa00,,00819193,,"slli	x3,x3,0x8","gp,gp,0x8",
80001404,lui,s4:0001c000,,0001ca37,,"lui	x20,0x1c","s4,0x1c",
80001406,and,a2:00152270,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80001408,lui,s5:e1b78000,,e1b78ab7,,"lui	x21,0xe1b78","s5,0xe1b78",
8000140c,add,s7:0016a63b,,00400bb3,,"add	x23,x0,x4","s7,zero,tp",
8000144a,and,a5:ffffffce,,016b77b3,,"and	x15,x22,x22","a5,s6,s6",
8000144e,addi,t0:0c0fc029,,05710293,,"addi	x5,x2,87","t0,sp,87",
80001452,rem,s4:00152270,,02a46a33,,"rem	x20,x8,x10","s4,s0,a0",
80001456,mulh,t0:0344d333,,039292b3,,"mulh	x5,x5,x25","t0,t0,s9",
8000145a,xor,s1:8002268a,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
8000145c,addi,s0:00000221,,22100413,,"addi	x8,x0,545","s0,zero,545",
80001460,lui,a1:00005000,,000055b7,,"lui	x11,0x5","a1,0x5",
80001462,mulh,a6:00000000,,021f1833,,"mulh	x16,x30,x1","a6,t5,ra",
8000146a,xor,s1:800224ab,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80001484,sub,s0:ffeadfb1,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80001486,srai,s8:0000a913,,405a5c13,,"srai	x24,x20,0x5","s8,s4,0x5",
8000148a,mulhsu,t5:00000019,,02edaf33,,"mulhsu	x30,x27,x14","t5,s11,a4",
8000148e,remu,s11:0065dbbe,,02a17db3,,"remu	x27,x2,x10","s11,sp,a0",
80001492,sub,a4:8001d68a,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80001494,xor,s6:0065db2e,,01b34b33,,"xor	x22,x6,x27","s6,t1,s11",
80001498,andi,a1:00000000,,00e5f593,,"andi	x11,x11,14","a1,a1,14",
8000149a,xor,s0:fffffdc1,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800014a0,mulhsu,a4:00000000,,03d82733,,"mulhsu	x14,x16,x29","a4,a6,t4",
800014a4,remu,a4:00000000,,03bdf733,,"remu	x14,x27,x27","a4,s11,s11",
800014a8,srli,s2:00001522,,008a5913,,"srli	x18,x20,0x8","s2,s4,0x8",
800014d6,slti,t5:00000001,,c784af13,,"slti	x30,x9,-904","t5,s1,-904",
800014da,mulh,s8:00000043,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800014de,sltiu,sp:00000001,,f2313113,,"sltiu	x2,x2,-221","sp,sp,-221",
800014e2,andi,a4:00000000,,00877713,,"andi	x14,x14,8","a4,a4,8",
800014e4,ori,s10:001526f1,,691a6d13,,"ori	x26,x20,1681","s10,s4,1681",
800014e8,and,s1:00022001,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
800014ea,slti,s8:00000000,,c07b2c13,,"slti	x24,x22,-1017","s8,s6,-1017",
800014ee,xor,s3:00001523,,012f49b3,,"xor	x19,x30,x18","s3,t5,s2",
800014f4,divu,s9:00000283,,03b1dcb3,,"divu	x25,x3,x27","s9,gp,s11",
800014f8,addi,s1:000003d1,,3d010493,,"addi	x9,x2,976","s1,sp,976",
800014fa,addi,t5:0344cb7c,,84928f13,,"addi	x30,x5,-1975","t5,t0,-1975",
800014fe,divu,sp:00000001,,0210d133,,"divu	x2,x1,x1","sp,ra,ra",
80001502,sll,gp:0344d333,,018291b3,,"sll	x3,x5,x24","gp,t0,s8",
80001506,sub,a5:fffffbfd,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80001508,divu,ra:ffffffff,,030f50b3,,"divu	x1,x30,x16","ra,t5,a6",
8000150c,addi,s0:000003d1,,3d010413,,"addi	x8,x2,976","s0,sp,976",
8000150e,and,s10:00000001,,00247d33,,"and	x26,x8,x2","s10,s0,sp",
80001512,remu,tp:000b733e,,0247f233,,"remu	x4,x15,x4","tp,a5,tp",
80001516,xor,s0:fffff82c,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80001518,add,a5:e1b78001,,01aa87b3,,"add	x15,x21,x26","a5,s5,s10",
8000151c,sll,t1:dbbe0000,,006d9333,,"sll	x6,x27,x6","t1,s11,t1",
80001520,srli,a2:00000000,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
80001552,mulhu,t1:00000282,,021cb333,,"mulhu	x6,x25,x1","t1,s9,ra",
8000155a,mulhsu,s11:00000000,,03c82db3,,"mulhsu	x27,x16,x28","s11,a6,t3",
80001564,sltu,t5:00000000,,010c3f33,,"sltu	x30,x24,x16","t5,s8,a6",
8000158e,add,a1:0065db2e,,016605b3,,"add	x11,x12,x22","a1,a2,s6",
80001592,mul,s1:00000000,,02e084b3,,"mul	x9,x1,x14","s1,ra,a4",
80001596,auipc,s2:0ed3c596,,8ed3b917,,"auipc	x18,0x8ed3b","s2,0x8ed3b",
8000159a,mulh,t0:00000000,,034012b3,,"mulh	x5,x0,x20","t0,zero,s4",
800015a2,srai,t4:fffffe1b,,414ade93,,"srai	x29,x21,0x14","t4,s5,0x14",
800015a6,auipc,s8:c47765a6,,44775c17,,"auipc	x24,0x44775","s8,0x44775",
800015ac,ori,gp:fffffc7d,,c19fe193,,"ori	x3,x31,-999","gp,t6,-999",
800015b0,and,tp:0065d82c,,0161f233,,"and	x4,x3,x22","tp,gp,s6",
800015b4,mulhsu,t5:00000000,,02c3af33,,"mulhsu	x30,x7,x12","t5,t2,a2",
800015f6,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800015f8,add,s8:fffffe97,,01df8c33,,"add	x24,x31,x29","s8,t6,t4",
800015fc,andi,s11:fffff800,,88347d93,,"andi	x27,x8,-1917","s11,s0,-1917",
80001600,sll,t1:20000000,,017e1333,,"sll	x6,x28,x23","t1,t3,s7",
8000163e,xori,a7:f12c3dc8,,85e94893,,"xori	x17,x18,-1954","a7,s2,-1954",
80001642,rem,a1:00000000,,026765b3,,"rem	x11,x14,x6","a1,a4,t1",
80001646,sltiu,t4:00000000,,3ce1be93,,"sltiu	x29,x3,974","t4,gp,974",
8000164a,sra,s3:00000000,,4122d9b3,,"sra	x19,x5,x18","s3,t0,s2",
8000164e,xor,s0:7ffd94c8,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80001654,addi,a7:f12c3dd4,,00c88893,,"addi	x17,x17,12","a7,a7,12",
80001656,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
80001658,sltu,a4:00000001,,01ba3733,,"sltu	x14,x20,x27","a4,s4,s11",
80001660,xor,t4:00000000,,016b4eb3,,"xor	x29,x22,x22","t4,s6,s6",
80001664,divu,a6:00000000,,02145833,,"divu	x16,x8,x1","a6,s0,ra",
80001668,mul,s3:00000000,,02cb09b3,,"mul	x19,x22,x12","s3,s6,a2",
8000166c,andi,a4:00000000,,b062f713,,"andi	x14,x5,-1274","a4,t0,-1274",
80001670,div,t0:00000000,,0342c2b3,,"div	x5,x5,x20","t0,t0,s4",
80001674,xor,t6:fffff9ea,,007dcfb3,,"xor	x31,x27,x7","t6,s11,t2",
80001678,srai,s1:00000000,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
8000169a,rem,s11:ffffffff,,02d0edb3,,"rem	x27,x1,x13","s11,ra,a3",
8000169e,srl,tp:0032ec16,,00f25233,,"srl	x4,x4,x15","tp,tp,a5",
800016a2,sll,tp:16a63b00,,008b9233,,"sll	x4,x23,x8","tp,s7,s0",
800016a6,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
800016a8,and,tp:80022c64,,003e7233,,"and	x4,x28,x3","tp,t3,gp",
800016ac,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800016bc,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800016be,srli,s1:00000000,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
800016c0,add,gp:fffffc7d,,00e181b3,,"add	x3,x3,x14","gp,gp,a4",
800016c2,slti,s3:00000001,,260e2993,,"slti	x19,x28,608","s3,t3,608",
800016c6,rem,t4:00000000,,02766eb3,,"rem	x29,x12,x7","t4,a2,t2",
800016ca,srai,s1:00000000,,41a05493,,"srai	x9,x0,0x1a","s1,zero,0x1a",
800016ce,addi,sp:ffffffe1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800016d0,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800016d2,srli,s0:00001fff,,01245413,,"srli	x8,x8,0x12","s0,s0,0x12",
800016d4,srai,a1:00000000,,4165d593,,"srai	x11,x11,0x16","a1,a1,0x16",
800016d6,add,gp:0065d7ab,,016181b3,,"add	x3,x3,x22","gp,gp,s6",
800016d8,srai,t5:00000000,,41a9df13,,"srai	x30,x19,0x1a","t5,s3,0x1a",
800016dc,slli,s0:001fff00,,00841413,,"slli	x8,x8,0x8","s0,s0,0x8",
800016de,xor,a4:80026ce4,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
800016e0,addi,sp:ffffffd1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800016e2,lui,s11:00005000,,00005db7,,"lui	x27,0x5","s11,0x5",
800016e4,addi,t4:e1b7874e,,74ea8e93,,"addi	x29,x21,1870","t4,s5,1870",
800016e8,or,s0:02ffff05,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
800016ec,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
800016ee,mulh,t2:f000458c,,024313b3,,"mulh	x7,x6,x4","t2,t1,tp",
800016f2,add,s10:80026ce5,,00ed0d33,,"add	x26,x26,x14","s10,s10,a4",
800016f4,sub,s8:0065d7ac,,40f18c33,,"sub	x24,x3,x15","s8,gp,a5",
800016f8,addi,t1:f0004d89,,7fd38313,,"addi	x6,x7,2045","t1,t2,2045",
80001738,slti,ra:00000001,,e4c72093,,"slti	x1,x14,-436","ra,a4,-436",
8000173c,rem,t1:00000000,,03366333,,"rem	x6,x12,x19","t1,a2,s3",
80001740,and,gp:00000000,,002371b3,,"and	x3,x6,x2","gp,t1,sp",
80001744,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000174e,add,a7:80022e64,,01c008b3,,"add	x17,x0,x28","a7,zero,t3",
80001750,rem,a5:ffb59d10,,038e67b3,,"rem	x15,x28,x24","a5,t3,s8",
800017d2,srai,t5:ffffffff,,41515f13,,"srai	x30,x2,0x15","t5,sp,0x15",
800017d6,rem,s3:ffffcc64,,03b269b3,,"rem	x19,x4,x27","s3,tp,s11",
800017da,srai,a4:fffe0009,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
800017dc,or,s1:00000000,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800017e2,xor,a6:00152270,,003a4833,,"xor	x16,x20,x3","a6,s4,gp",
800017e6,lui,ra:4095b000,,4095b0b7,,"lui	x1,0x4095b","ra,0x4095b",
800017ea,and,t5:80020000,,00e8ff33,,"and	x30,x17,x14","t5,a7,a4",
800017ee,sltiu,s5:00000001,,c224ba93,,"sltiu	x21,x9,-990","s5,s1,-990",
800017f6,slli,s2:00000000,,01fb1913,,"slli	x18,x22,0x1f","s2,s6,0x1f",
80001832,srl,t1:00032ebd,,00ac5333,,"srl	x6,x24,x10","t1,s8,a0",
80001836,mulh,s3:00000000,,02e299b3,,"mulh	x19,x5,x14","s3,t0,a4",
8000183a,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000183e,slli,a5:00000040,,006a9793,,"slli	x15,x21,0x6","a5,s5,0x6",
80001842,add,t2:00000000,,012003b3,,"add	x7,x0,x18","t2,zero,s2",
80001844,andi,a2:00000019,,01967613,,"andi	x12,x12,25","a2,a2,25",
80001846,slt,s3:00000001,,0172a9b3,,"slt	x19,x5,x23","s3,t0,s7",
8000184a,mul,sp:7f606a60,,030f8133,,"mul	x2,x31,x16","sp,t6,a6",
8000184e,or,s1:02ea7905,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80001850,mulhsu,s10:00000000,,03e42d33,,"mulhsu	x26,x8,x30","s10,s0,t5",
80001854,add,s0:00000040,,00f40433,,"add	x8,x8,x15","s0,s0,a5",
80001856,addi,s7:0016a645,,00ab8b93,,"addi	x23,x23,10","s7,s7,10",
80001858,sub,s6:bf7f7270,,40180b33,,"sub	x22,x16,x1","s6,a6,ra",
8000185c,auipc,s10:3157085c,,b156fd17,,"auipc	x26,0xb156f","s10,0xb156f",
80001860,mulhsu,a7:00000010,,021428b3,,"mulhsu	x17,x8,x1","a7,s0,ra",
80001864,sub,a4:fffe0009,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80001866,addi,sp:7f606b10,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80001868,div,t6:ffffffff,,032dcfb3,,"div	x31,x27,x18","t6,s11,s2",
8000186c,srl,s10:00000000,,00d5dd33,,"srl	x26,x11,x13","s10,a1,a3",
80001870,srai,s2:00000000,,41235913,,"srai	x18,x6,0x12","s2,t1,0x12",
80001874,srli,t0:00000000,,00f3d293,,"srli	x5,x7,0xf","t0,t2,0xf",
80001878,add,t5:8001ffff,,01df0f33,,"add	x30,x30,x29","t5,t5,t4",
8000187a,mul,s3:00000040,,028a89b3,,"mul	x19,x21,x8","s3,s5,s0",
80001882,sub,s0:00000040,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80001884,srai,s7:00000005,,407cdb93,,"srai	x23,x25,0x7","s7,s9,0x7",
80001888,lui,a6:0001e000,,0001e837,,"lui	x16,0x1e","a6,0x1e",
8000188e,or,a2:00000059,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80001890,xori,a7:ffead912,,b62a4893,,"xori	x17,x20,-1182","a7,s4,-1182",
80001894,auipc,sp:53ea0894,,d3e9f117,,"auipc	x2,0xd3e9f","sp,0xd3e9f",
800018a0,addi,a1:00004d21,,d21d8593,,"addi	x11,x27,-735","a1,s11,-735",
800018f4,xori,t4:fffffefa,,105ece93,,"xori	x29,x29,261","t4,t4,261",
800018f8,mulh,s2:00000000,,032a1933,,"mulh	x18,x20,x18","s2,s4,s2",
80001900,xor,s7:00000000,,0139cbb3,,"xor	x23,x19,x19","s7,s3,s3",
80001904,mulhu,s2:01754257,,03e53933,,"mulhu	x18,x10,x30","s2,a0,t5",
80001908,xor,s4:fffe0009,,00e2ca33,,"xor	x20,x5,x14","s4,t0,a4",
8000190c,or,s0:02ea7945,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
8000190e,sub,gp:0001fff7,,414181b3,,"sub	x3,x3,x20","gp,gp,s4",
80001912,slt,a7:00000000,,019da8b3,,"slt	x17,x27,x25","a7,s11,s9",
80001916,srli,a4:000003ff,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
80001918,mul,sp:0407e362,,03d40133,,"mul	x2,x8,x29","sp,s0,t4",
8000191c,lui,ra:0000e000,,0000e0b7,,"lui	x1,0xe","ra,0xe",
8000191e,andi,s0:00000004,,00447413,,"andi	x8,x8,4","s0,s0,4",
80001920,srai,a1:00000000,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
80001922,add,a5:00000001,,015387b3,,"add	x15,x7,x21","a5,t2,s5",
80001926,remu,s4:3f7d440c,,03cb7a33,,"remu	x20,x22,x28","s4,s6,t3",
8000192a,auipc,sp:8000d92a,,0000c117,,"auipc	x2,0xc","sp,0xc",
8000192e,addi,sp:8000d1ec,,8c210113,,"addi	x2,x2,-1854","sp,sp,-1854",
80001936,xor,a1:00000001,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80001938,mul,s3:fffffc01,,03f709b3,,"mul	x19,x14,x31","s3,a4,t6",
8000193c,mulhu,t6:00000000,,02943fb3,,"mulhu	x31,x8,x9","t6,s0,s1",
80001940,srli,a1:00000000,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
80001942,lb,s10:0000007f,,fe110d03,,"lb	x26,-31(x2)","s10,-31,sp",
80001946,sll,t4:00000283,,011c9eb3,,"sll	x29,x25,x17","t4,s9,a7",
8000194a,srl,t4:000001ff,,0039deb3,,"srl	x29,x19,x3","t4,s3,gp",
8000194e,lui,s2:b83b2000,,b83b2937,,"lui	x18,0xb83b2","s2,0xb83b2",
8000195a,srai,ra:00000000,,40b65093,,"srai	x1,x12,0xb","ra,a2,0xb",
8000195e,lw,s0:3a0ccd97,,00c12403,,"lw	x8,12(x2)","s0,12,sp",
80001960,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80001964,lb,s5:00000045,,02110a83,,"lb	x21,33(x2)","s5,33,sp",
80001968,auipc,t5:77b88968,,f7b87f17,,"auipc	x30,0xf7b87","t5,0xf7b87",
8000196c,lh,a6:00001789,,03a11803,,"lh	x16,58(x2)","a6,58,sp",
80001974,slti,a7:00000001,,19d2a893,,"slti	x17,x5,413","a7,t0,413",
80001978,slti,a1:00000000,,206da593,,"slti	x11,x27,518","a1,s11,518",
8000197c,mulhsu,s9:ffffffff,,02f9acb3,,"mulhsu	x25,x19,x15","s9,s3,a5",
80001980,mul,s8:00000000,,035b8c33,,"mul	x24,x23,x21","s8,s7,s5",
80001988,xor,t5:80022e64,,00ce4f33,,"xor	x30,x28,x12","t5,t3,a2",
8000198c,mulhsu,t4:00000000,,02b3aeb3,,"mulhsu	x29,x7,x11","t4,t2,a1",
80001990,or,a5:00000001,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80001996,ori,s9:fffffd97,,d9656c93,,"ori	x25,x10,-618","s9,a0,-618",
8000199a,auipc,s11:6612199a,,e6120d97,,"auipc	x27,0xe6120","s11,0xe6120",
8000199e,addi,a2:00000018,,01800613,,"addi	x12,x0,24","a2,zero,24",
800019a0,auipc,s0:158819a0,,95880417,,"auipc	x8,0x95880","s0,0x95880",
800019a8,lb,a6:ffffffe1,,fd710803,,"lb	x16,-41(x2)","a6,-41,sp",
800019ac,slt,a4:00000000,,016ba733,,"slt	x14,x23,x22","a4,s7,s6",
800019b2,lw,s0:2f12703e,,02412403,,"lw	x8,36(x2)","s0,36,sp",
800019b8,add,t5:82eca769,,00af0f33,,"add	x30,x30,x10","t5,t5,a0",
800019bc,add,t6:80022c64,,00400fb3,,"add	x31,x0,x4","t6,zero,tp",
800019be,srai,gp:00000000,,41e1d193,,"srai	x3,x3,0x1e","gp,gp,0x1e",
800019c2,mul,s11:beceb720,,03640db3,,"mul	x27,x8,x22","s11,s0,s6",
800019ca,add,s9:beceb4b7,,01bc8cb3,,"add	x25,x25,x27","s9,s9,s11",
800019cc,xor,s4:3f7d440c,,018a4a33,,"xor	x20,x20,x24","s4,s4,s8",
800019d0,auipc,t1:8000d9d0,,0000c317,,"auipc	x6,0xc","t1,0xc",
800019d4,addi,t1:8000d874,,ea430313,,"addi	x6,x6,-348","t1,t1,-348",
800019d8,lw,s1:376b93ab,,fe832483,,"lw	x9,-24(x6)","s1,-24,t1",
800019dc,and,s7:2f10400c,,01447bb3,,"and	x23,x8,x20","s7,s0,s4",
800019e0,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800019e2,or,t2:82eaf975,,006563b3,,"or	x7,x10,x6","t2,a0,t1",
800019e6,mulhsu,s5:00000000,,020c2ab3,,"mulhsu	x21,x24,x0","s5,s8,zero",
800019ec,xor,a5:00000001,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800019ee,lb,s4:ffffffd8,,f2330a03,,"lb	x20,-221(x6)","s4,-221,t1",
800019f2,srl,gp:00000100,,0196d1b3,,"srl	x3,x13,x25","gp,a3,s9",
800019f6,lui,t5:3493f000,,3493ff37,,"lui	x30,0x3493f","t5,0x3493f",
800019fa,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
800019fc,lbu,s0:0000000e,,f4a34403,,"lbu	x8,-182(x6)","s0,-182,t1",
80001a00,xori,sp:80022eb1,,2d5fc113,,"xori	x2,x31,725","sp,t6,725",
80001a04,mulhu,t0:00000000,,0287b2b3,,"mulhu	x5,x15,x8","t0,a5,s0",
80001a08,sra,a6:00000000,,413ed833,,"sra	x16,x29,x19","a6,t4,s3",
80001a0c,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80001a0e,lb,t6:ffffffe1,,fad30f83,,"lb	x31,-83(x6)","t6,-83,t1",
80001a12,lui,s4:0000c000,,0000ca37,,"lui	x20,0xc","s4,0xc",
80001a14,slt,ra:00000001,,017ca0b3,,"slt	x1,x25,x23","ra,s9,s7",
80001a1c,lhu,t0:0000d9ee,,f8e35283,,"lhu	x5,-114(x6)","t0,-114,t1",
80001a20,mul,s8:00000000,,035c0c33,,"mul	x24,x24,x21","s8,s8,s5",
80001a24,srli,a2:00000000,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
80001a26,lui,s2:00014000,,00014937,,"lui	x18,0x14","s2,0x14",
80001a28,mulhsu,t6:00000000,,02f62fb3,,"mulhsu	x31,x12,x15","t6,a2,a5",
80001a2c,addi,t6:00000017,,01700f93,,"addi	x31,x0,23","t6,zero,23",
80001a2e,lui,s8:0001b000,,0001bc37,,"lui	x24,0x1b","s8,0x1b",
80001a30,lui,s3:0000f000,,0000f9b7,,"lui	x19,0xf","s3,0xf",
80001a32,srai,a2:00000000,,40c65613,,"srai	x12,x12,0xc","a2,a2,0xc",
