pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009938,srai,s0:00000002,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
8000993a,sltiu,s7:00000001,,9aeb3b93,,"sltiu	x23,x22,-1618","s7,s6,-1618",
8000993e,srli,s11:00000003,,00d25d93,,"srli	x27,x4,0xd","s11,tp,0xd",
80009942,lui,s7:00016000,,00016bb7,,"lui	x23,0x16","s7,0x16",
80009944,add,s9:fffff859,,007c8cb3,,"add	x25,x25,x7","s9,s9,t2",
80009946,slli,t0:00000000,,01029293,,"slli	x5,x5,0x10","t0,t0,0x10",
80009948,lui,gp:bc77d000,,bc77d1b7,,"lui	x3,0xbc77d","gp,0xbc77d",
8000994c,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000994e,sra,t2:ffffba4b,,40c353b3,,"sra	x7,x6,x12","t2,t1,a2",
80009952,srli,a4:00000000,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80009954,add,tp:80000000,,01000233,,"add	x4,x0,x16","tp,zero,a6",
80009956,andi,sp:00000003,,63fe7113,,"andi	x2,x28,1599","sp,t3,1599",
8000995e,xor,a3:ffffffe3,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80009972,auipc,s11:182f3972,,982ead97,,"auipc	x27,0x982ea","s11,0x982ea",
800099ba,div,a1:00001196,,037dc5b3,,"div	x11,x27,x23","a1,s11,s7",
800099be,ori,s9:fffff96e,,96ebec93,,"ori	x25,x23,-1682","s9,s7,-1682",
800099c2,remu,t5:00000002,,02547f33,,"remu	x30,x8,x5","t5,s0,t0",
800099c6,lui,s8:aeb47000,,aeb47c37,,"lui	x24,0xaeb47","s8,0xaeb47",
800099ce,sll,a4:00000000,,01609733,,"sll	x14,x1,x22","a4,ra,s6",
800099d2,xor,a3:8ffffdb3,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
800099da,addi,s2:00000016,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
800099dc,add,gp:8ffffdb3,,005681b3,,"add	x3,x13,x5","gp,a3,t0",
800099e0,lui,ra:00003000,,000030b7,,"lui	x1,0x3","ra,0x3",
80009a70,addi,s5:0000000e,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80009a72,srli,a0:00000000,,018f5513,,"srli	x10,x30,0x18","a0,t5,0x18",
80009a76,lui,ra:00004000,,000040b7,,"lui	x1,0x4","ra,0x4",
80009a78,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80009a7a,andi,t2:00000000,,6942f393,,"andi	x7,x5,1684","t2,t0,1684",
80009a7e,or,ra:00000000,,00aa60b3,,"or	x1,x20,x10","ra,s4,a0",
80009a86,srli,t0:00000000,,00a45293,,"srli	x5,x8,0xa","t0,s0,0xa",
80009a8a,divu,a3:00000000,,0333d6b3,,"divu	x13,x7,x19","a3,t2,s3",
80009a8e,mulhsu,t5:00000000,,0296af33,,"mulhsu	x30,x13,x9","t5,a3,s1",
80009a92,srai,a1:00000000,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
80009a94,srli,a1:00000000,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
80009a9a,xor,a3:00000000,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80009a9c,div,s8:ffffffff,,0210cc33,,"div	x24,x1,x1","s8,ra,ra",
80009aa0,sub,t3:00000000,,40ba0e33,,"sub	x28,x20,x11","t3,s4,a1",
80009aa4,auipc,ra:e1895aa4,,6188c097,,"auipc	x1,0x6188c","ra,0x6188c",
80009ab2,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80009ab4,srli,ra:00000000,,013f5093,,"srli	x1,x30,0x13","ra,t5,0x13",
80009ab8,or,a1:00000002,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80009af8,remu,s6:00000016,,02c97b33,,"remu	x22,x18,x12","s6,s2,a2",
80009afc,lui,s6:00015000,,00015b37,,"lui	x22,0x15","s6,0x15",
80009afe,and,a5:00000050,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80009b00,remu,s7:00000000,,03607bb3,,"remu	x23,x0,x22","s7,zero,s6",
80009b04,addi,s5:00000009,,00900a93,,"addi	x21,x0,9","s5,zero,9",
80009b06,xor,a4:80022e64,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80009b42,auipc,s2:0bec9b42,,8bec0917,,"auipc	x18,0x8bec0","s2,0x8bec0",
80009b46,lui,s4:0000f000,,0000fa37,,"lui	x20,0xf","s4,0xf",
80009b48,auipc,s2:98102b48,,180f9917,,"auipc	x18,0x180f9","s2,0x180f9",
80009b4c,slli,s10:e0000000,,00ff9d13,,"slli	x26,x31,0xf","s10,t6,0xf",
80009b50,lui,s7:00017000,,00017bb7,,"lui	x23,0x17","s7,0x17",
80009b52,add,sp:00000003,,00d10133,,"add	x2,x2,x13","sp,sp,a3",
80009b54,srai,a4:00000000,,40a0d713,,"srai	x14,x1,0xa","a4,ra,0xa",
80009b58,srai,t5:ffffffff,,400c5f13,,"srai	x30,x24,0x0","t5,s8,0x0",
80009b5c,add,t4:8ffffdb3,,00a18eb3,,"add	x29,x3,x10","t4,gp,a0",
80009b60,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
80009b62,andi,s7:00000300,,72097b93,,"andi	x23,x18,1824","s7,s2,1824",
80009b66,sltiu,s5:00000000,,2334ba93,,"sltiu	x21,x9,563","s5,s1,563",
80009b6a,mulhsu,t0:fffffffe,,022922b3,,"mulhsu	x5,x18,x2","t0,s2,sp",
80009b76,slti,s10:00000001,,7606ad13,,"slti	x26,x13,1888","s10,a3,1888",
80009b7a,add,a5:00000050,,007787b3,,"add	x15,x15,x7","a5,a5,t2",
80009b80,addi,a1:000002d3,,2d010593,,"addi	x11,x2,720","a1,sp,720",
80009bca,divu,s9:00000000,,039adcb3,,"divu	x25,x21,x25","s9,s5,s9",
80009bce,sub,s2:98102b49,,41e90933,,"sub	x18,x18,x30","s2,s2,t5",
80009bd2,addi,t1:ba4b0985,,00630313,,"addi	x6,x6,6","t1,t1,6",
80009bd4,auipc,s9:f698dbd4,,76984c97,,"auipc	x25,0x76984","s9,0x76984",
80009bd8,srai,t4:ffffffff,,40f2de93,,"srai	x29,x5,0xf","t4,t0,0xf",
80009bdc,srl,gp:80000000,,001851b3,,"srl	x3,x16,x1","gp,a6,ra",
80009be0,slti,t1:00000001,,525ba313,,"slti	x6,x23,1317","t1,s7,1317",
80009be4,mulh,a7:00000000,,03ef18b3,,"mulh	x17,x30,x30","a7,t5,t5",
80009be8,xori,s8:fffffc4b,,c4b0cc13,,"xori	x24,x1,-949","s8,ra,-949",
80009bec,srli,a7:00ffffff,,008f5893,,"srli	x17,x30,0x8","a7,t5,0x8",
80009bf0,addi,sp:fffffff3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009bf2,mulh,s4:00000000,,03ec1a33,,"mulh	x20,x24,x30","s4,s8,t5",
80009bf6,sub,s9:80000000,,40a20cb3,,"sub	x25,x4,x10","s9,tp,a0",
80009bfa,slli,s11:00000001,,000d1d93,,"slli	x27,x26,0x0","s11,s10,0x0",
80009c02,sub,a5:00000000,,40a387b3,,"sub	x15,x7,x10","a5,t2,a0",
80009c06,srl,s8:00000000,,0103dc33,,"srl	x24,x7,x16","s8,t2,a6",
80009c0a,auipc,a7:842ddc0a,,042d4897,,"auipc	x17,0x42d4","a7,0x42d4",
80009c12,srai,a5:00000000,,4106d793,,"srai	x15,x13,0x10","a5,a3,0x10",
80009c16,addi,s6:00000003,,00300b13,,"addi	x22,x0,3","s6,zero,3",
80009c1a,add,a0:ffffffff,,01d00533,,"add	x10,x0,x29","a0,zero,t4",
80009c1c,addi,sp:ffffffe3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009c1e,add,t6:00000000,,01508fb3,,"add	x31,x1,x21","t6,ra,s5",
80009c22,srai,a4:00000000,,40975713,,"srai	x14,x14,0x9","a4,a4,0x9",
80009c24,xor,t4:ffffffff,,01d0ceb3,,"xor	x29,x1,x29","t4,ra,t4",
80009c28,add,s8:00000000,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
80009c2a,div,t2:ffffffff,,02e7c3b3,,"div	x7,x15,x14","t2,a5,a4",
80009c2e,slti,gp:00000000,,aa1a2193,,"slti	x3,x20,-1375","gp,s4,-1375",
80009c32,slli,s0:00000000,,01941413,,"slli	x8,x8,0x19","s0,s0,0x19",
80009c34,xor,s0:000002d3,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80009c36,divu,s11:00000000,,0297ddb3,,"divu	x27,x15,x9","s11,a5,s1",
80009c3a,xor,s11:00000003,,00eb4db3,,"xor	x27,x22,x14","s11,s6,a4",
80009c3e,addi,a3:00000004,,00400693,,"addi	x13,x0,4","a3,zero,4",
80009c44,addi,s4:0000000f,,00fa0a13,,"addi	x20,x20,15","s4,s4,15",
80009c46,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80009c48,or,gp:ffffffff,,006561b3,,"or	x3,x10,x6","gp,a0,t1",
80009c4c,srli,a1:00000000,,00e5d593,,"srli	x11,x11,0xe","a1,a1,0xe",
80009c4e,srli,t3:00000000,,002dde13,,"srli	x28,x27,0x2","t3,s11,0x2",
80009c52,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80009c54,div,s7:ffffffff,,02b54bb3,,"div	x23,x10,x11","s7,a0,a1",
80009c58,addi,s6:00000006,,003b0b13,,"addi	x22,x22,3","s6,s6,3",
80009c5a,srli,tp:00000000,,00fd5213,,"srli	x4,x26,0xf","tp,s10,0xf",
80009c5e,ori,a4:ffffffff,,bd0ee713,,"ori	x14,x29,-1072","a4,t4,-1072",
80009c62,add,tp:ffffffff,,01700233,,"add	x4,x0,x23","tp,zero,s7",
80009c64,addi,a5:00000143,,16010793,,"addi	x15,x2,352","a5,sp,352",
80009c66,div,s7:fffffffc,,0246cbb3,,"div	x23,x13,x4","s7,a3,tp",
80009c76,sub,a4:fffffebc,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80009c78,sub,t3:ffffffff,,41cf0e33,,"sub	x28,x30,x28","t3,t5,t3",
80009c7c,lui,a2:65a2d000,,65a2d637,,"lui	x12,0x65a2d","a2,0x65a2d",
80009c80,mulh,s0:fffffffd,,031b1433,,"mulh	x8,x22,x17","s0,s6,a7",
80009c84,mulhu,s4:00000003,,030b3a33,,"mulhu	x20,x22,x16","s4,s6,a6",
80009c88,andi,a4:00000000,,c2c07713,,"andi	x14,x0,-980","a4,zero,-980",
80009c90,addi,s0:00000043,,06010413,,"addi	x8,x2,96","s0,sp,96",
80009c92,remu,s9:0000001c,,0223fcb3,,"remu	x25,x7,x2","s9,t2,sp",
80009c96,rem,a1:00000000,,0269e5b3,,"rem	x11,x19,x6","a1,s3,t1",
80009c9a,xor,t4:00000045,,01644eb3,,"xor	x29,x8,x22","t4,s0,s6",
80009c9e,srai,s10:ffffffff,,407e5d13,,"srai	x26,x28,0x7","s10,t3,0x7",
80009ca6,slti,a5:00000001,,5673a793,,"slti	x15,x7,1383","a5,t2,1383",
80009caa,mulhu,t6:00000000,,03ac3fb3,,"mulhu	x31,x24,x26","t6,s8,s10",
80009cae,divu,ra:00000001,,032550b3,,"divu	x1,x10,x18","ra,a0,s2",
80009cb2,andi,a0:0000000f,,00f57513,,"andi	x10,x10,15","a0,a0,15",
80009cb4,mul,s2:fffffffa,,027b0933,,"mul	x18,x22,x7","s2,s6,t2",
80009cc0,sub,s0:00000042,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80009cc6,slt,a1:00000000,,0122a5b3,,"slt	x11,x5,x18","a1,t0,s2",
80009cca,or,s2:00000043,,01b46933,,"or	x18,x8,x27","s2,s0,s11",
80009cd2,srl,gp:842ddc0a,,00b8d1b3,,"srl	x3,x17,x11","gp,a7,a1",
80009cd6,or,a3:00000004,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80009cd8,addi,sp:ffffffd3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009cda,mulhsu,t6:00000000,,02e7afb3,,"mulhsu	x31,x15,x14","t6,a5,a4",
80009cde,slli,t6:00000000,,018f9f93,,"slli	x31,x31,0x18","t6,t6,0x18",
80009ce8,sra,t5:ffffffff,,418e5f33,,"sra	x30,x28,x24","t5,t3,s8",
80009cec,srli,s2:00000000,,009a5913,,"srli	x18,x20,0x9","s2,s4,0x9",
80009cf0,or,a3:00000004,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80009cf2,remu,s8:00000003,,020dfc33,,"remu	x24,x27,x0","s8,s11,zero",
80009cfa,srl,t5:00000000,,01b95f33,,"srl	x30,x18,x27","t5,s2,s11",
80009cfe,xori,a2:7bd22662,,a688c613,,"xori	x12,x17,-1432","a2,a7,-1432",
80009d02,xori,a1:000000ce,,0cf0c593,,"xori	x11,x1,207","a1,ra,207",
80009d06,xor,s0:80022e26,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80009d08,xor,a2:7bd2266d,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80009d0a,mulhsu,s0:00000000,,02bca433,,"mulhsu	x8,x25,x11","s0,s9,a1",
80009d0e,lui,sp:89916000,,89916137,,"lui	x2,0x89916","sp,0x89916",
80009d1c,add,s0:00000001,,00100433,,"add	x8,x0,x1","s0,zero,ra",
80009d1e,slti,gp:00000001,,6710a193,,"slti	x3,x1,1649","gp,ra,1649",
80009d22,addi,s4:00000017,,014a0a13,,"addi	x20,x20,20","s4,s4,20",
80009d5c,or,s0:ffffffff,,00026433,,"or	x8,x4,x0","s0,tp,zero",
80009d60,sltiu,a1:00000001,,0be73593,,"sltiu	x11,x14,190","a1,a4,190",
80009d64,srl,t4:00000000,,00aa5eb3,,"srl	x29,x20,x10","t4,s4,a0",
80009d70,xor,s9:00000000,,01c24cb3,,"xor	x25,x4,x28","s9,tp,t3",
80009d8c,addi,a3:89916060,,06010693,,"addi	x13,x2,96","a3,sp,96",
80009d8e,or,s0:00000006,,016ee433,,"or	x8,x29,x22","s0,t4,s6",
80009d92,addi,s6:00000180,,181d0b13,,"addi	x22,x26,385","s6,s10,385",
80009d96,srli,a1:00000000,,01075593,,"srli	x11,x14,0x10","a1,a4,0x10",
80009d9a,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80009d9c,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80009d9e,mulh,t1:00000000,,03dc9333,,"mulh	x6,x25,x29","t1,s9,t4",
80009da2,add,a3:056386cd,,00c686b3,,"add	x13,x13,x12","a3,a3,a2",
80009da4,mul,s6:00000000,,02c70b33,,"mul	x22,x14,x12","s6,a4,a2",
80009da8,addi,a3:899162b0,,2b010693,,"addi	x13,x2,688","a3,sp,688",
80009e7c,addi,sp:899164c9,,21968113,,"addi	x2,x13,537","sp,a3,537",
80009e90,mul,t1:00000000,,034b0333,,"mul	x6,x22,x20","t1,s6,s4",
80009e94,mulh,a4:00000000,,027e1733,,"mulh	x14,x28,x7","a4,t3,t2",
80009e98,sra,s5:842ddc0a,,4168dab3,,"sra	x21,x17,x22","s5,a7,s6",
80009e9c,sub,s7:00000000,,416c8bb3,,"sub	x23,x25,x22","s7,s9,s6",
80009ea0,div,a0:ffffffff,,039cc533,,"div	x10,x25,x25","a0,s9,s9",
80009ea4,mulhsu,s10:00000000,,026ead33,,"mulhsu	x26,x29,x6","s10,t4,t1",
80009eae,addi,s8:00000002,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80009eb0,sub,s6:098ef7e5,,41310b33,,"sub	x22,x2,x19","s6,sp,s3",
80009eb4,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80009eb6,mul,s0:7bd223f6,,031e0433,,"mul	x8,x28,x17","s0,t3,a7",
80009eba,or,a3:ffffffff,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80009ebc,sra,t5:00000001,,41f0df33,,"sra	x30,x1,x31","t5,ra,t6",
80009ec0,sub,gp:00000001,,404e81b3,,"sub	x3,x29,x4","gp,t4,tp",
80009ec4,srli,a5:00000000,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
80009ec6,addi,sp:899164e5,,01c10113,,"addi	x2,x2,28","sp,sp,28",
80009ec8,lui,s9:00005000,,00005cb7,,"lui	x25,0x5","s9,0x5",
80009eca,sltu,s2:00000000,,01e53933,,"sltu	x18,x10,x30","s2,a0,t5",
80009ece,addi,sp:899165d5,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80009ed0,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80009ed2,srli,s0:00000000,,01c95413,,"srli	x8,x18,0x1c","s0,s2,0x1c",
80009ed8,addi,sp:899165c5,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009eda,sra,s4:00000000,,41745a33,,"sra	x20,x8,x23","s4,s0,s7",
80009ee6,or,a2:7bd2266d,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80009ee8,sub,a4:00000000,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80009f3a,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80009f3c,mulh,t6:00000000,,027a9fb3,,"mulh	x31,x21,x7","t6,s5,t2",
80009f40,srai,s9:00000000,,406ddc93,,"srai	x25,x27,0x6","s9,s11,0x6",
80009f44,mul,sp:00000000,,02f90133,,"mul	x2,x18,x15","sp,s2,a5",
80009f48,add,ra:00000000,,00b000b3,,"add	x1,x0,x11","ra,zero,a1",
80009f4a,sltu,s9:00000001,,004b3cb3,,"sltu	x25,x22,x4","s9,s6,tp",
80009f6e,andi,s5:00000000,,c3d07a93,,"andi	x21,x0,-963","s5,zero,-963",
80009f72,rem,ra:ffffffff,,02f6e0b3,,"rem	x1,x13,x15","ra,a3,a5",
80009f76,add,s11:80026ce4,,01300db3,,"add	x27,x0,x19","s11,zero,s3",
80009f78,sltu,t2:00000001,,013eb3b3,,"sltu	x7,x29,x19","t2,t4,s3",
80009f9e,slli,a4:00000000,,01171713,,"slli	x14,x14,0x11","a4,a4,0x11",
80009fa2,srl,t6:80026ce4,,00eddfb3,,"srl	x31,x27,x14","t6,s11,a4",
80009fa6,slt,a1:00000000,,014c25b3,,"slt	x11,x24,x20","a1,s8,s4",
80009faa,addi,a7:842ddc09,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80009fac,mul,s10:7ffd931c,,03320d33,,"mul	x26,x4,x19","s10,tp,s3",
80009fb0,andi,a1:00000000,,00d5f593,,"andi	x11,x11,13","a1,a1,13",
80009fb2,srl,s7:842ddc09,,0008dbb3,,"srl	x23,x17,x0","s7,a7,zero",
80009fc2,divu,a2:00000000,,02575633,,"divu	x12,x14,x5","a2,a4,t0",
80009fcc,remu,t2:00000000,,037173b3,,"remu	x7,x2,x23","t2,sp,s7",
80009fd0,auipc,s9:6f352fd0,,ef349c97,,"auipc	x25,0xef349","s9,0xef349",
80009fd4,mulhsu,t2:00000000,,024623b3,,"mulhsu	x7,x12,x4","t2,a2,tp",
80009fd8,rem,s10:ffffffff,,025e6d33,,"rem	x26,x28,x5","s10,t3,t0",
80009fdc,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80009fde,sub,s0:00000000,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80009fe0,slli,t1:00000000,,01031313,,"slli	x6,x6,0x10","t1,t1,0x10",
80009fe2,lui,s2:c812b000,,c812b937,,"lui	x18,0xc812b","s2,0xc812b",
80009fee,mulhsu,tp:842ddc09,,035ba233,,"mulhsu	x4,x23,x21","tp,s7,s5",
80009ff2,and,s8:00000000,,01df7c33,,"and	x24,x30,x29","s8,t5,t4",
80009ff8,sltu,s6:00000001,,01c3bb33,,"sltu	x22,x7,x28","s6,t2,t3",
80009ffc,div,t5:7bd223f7,,02a24f33,,"div	x30,x4,x10","t5,tp,a0",
8000a000,rem,t3:00000000,,03cf6e33,,"rem	x28,x30,x28","t3,t5,t3",
8000a004,addi,a4:00000160,,16010713,,"addi	x14,x2,352","a4,sp,352",
8000a006,lui,s6:00006000,,00006b37,,"lui	x22,0x6","s6,0x6",
8000a008,and,t4:842ddc09,,00127eb3,,"and	x29,x4,x1","t4,tp,ra",
8000a00c,mulh,t1:00000000,,026d9333,,"mulh	x6,x27,x6","t1,s11,t1",
8000a010,add,a1:4c408c09,,011905b3,,"add	x11,x18,x17","a1,s2,a7",
8000a014,andi,a3:00000013,,0136f693,,"andi	x13,x13,19","a3,a3,19",
8000a016,or,s11:fffffffe,,0002edb3,,"or	x27,x5,x0","s11,t0,zero",
8000a01a,lui,a4:0000b000,,0000b737,,"lui	x14,0xb","a4,0xb",
8000a01c,sltu,s5:00000000,,002e3ab3,,"sltu	x21,x28,x2","s5,t3,sp",
8000a020,srli,s6:00000000,,003e5b13,,"srli	x22,x28,0x3","s6,t3,0x3",
8000a024,andi,s8:80000000,,b2687c13,,"andi	x24,x16,-1242","s8,a6,-1242",
8000a028,mulhu,s6:674d7a00,,0328bb33,,"mulhu	x22,x17,x18","s6,a7,s2",
8000a02c,andi,a1:80026cc4,,ed4ff593,,"andi	x11,x31,-300","a1,t6,-300",
8000a030,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a032,xor,s0:ffffffff,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
8000a034,sub,a4:0000afed,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000a072,xor,a1:8002c329,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000a074,add,s0:fffffffe,,01a40433,,"add	x8,x8,x26","s0,s0,s10",
8000a076,slti,t6:00000000,,e60d2f93,,"slti	x31,x26,-416","t6,s10,-416",
8000a07a,slti,s2:00000001,,16812913,,"slti	x18,x2,360","s2,sp,360",
8000a0aa,sll,s11:00000000,,00801db3,,"sll	x27,x0,x8","s11,zero,s0",
8000a0ae,lui,s2:0000d000,,0000d937,,"lui	x18,0xd","s2,0xd",
8000a0b0,slti,tp:00000000,,f8ab2213,,"slti	x4,x22,-118","tp,s6,-118",
8000a0b4,sltu,tp:00000000,,0052b233,,"sltu	x4,x5,x5","tp,t0,t0",
8000a0bc,addi,t0:fffffffd,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
8000a0be,add,s7:043048ed,,013b8bb3,,"add	x23,x23,x19","s7,s7,s3",
8000a0c0,remu,t5:674d7a00,,025b7f33,,"remu	x30,x22,x5","t5,s6,t0",
8000a0c4,divu,s8:ffffffff,,0277dc33,,"divu	x24,x15,x7","s8,a5,t2",
8000a0c8,andi,a2:fffffe5d,,e5d0f613,,"andi	x12,x1,-419","a2,ra,-419",
8000a0d0,addi,t1:00000517,,517d8313,,"addi	x6,x27,1303","t1,s11,1303",
8000a0d4,sll,ra:043048ed,,010b90b3,,"sll	x1,x23,x16","ra,s7,a6",
8000a0d8,mulhu,ra:8002c328,,02a5b0b3,,"mulhu	x1,x11,x10","ra,a1,a0",
8000a0dc,lui,s8:7b277000,,7b277c37,,"lui	x24,0x7b277","s8,0x7b277",
8000a0e0,andi,s11:00000000,,3bbffd93,,"andi	x27,x31,955","s11,t6,955",
8000a0e4,add,s2:0000d000,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
8000a0e6,divu,a5:00000000,,02e3d7b3,,"divu	x15,x7,x14","a5,t2,a4",
8000a0ea,add,s2:80039328,,00190933,,"add	x18,x18,x1","s2,s2,ra",
8000a0ec,slt,a7:00000001,,008628b3,,"slt	x17,x12,x8","a7,a2,s0",
8000a0f0,addi,a0:00000160,,17010513,,"addi	x10,x2,368","a0,sp,368",
8000a0f2,sll,s6:80000000,,01ab9b33,,"sll	x22,x23,x26","s6,s7,s10",
8000a0f6,addi,a7:00000017,,01700893,,"addi	x17,x0,23","a7,zero,23",
8000a0f8,mulhsu,gp:00000000,,0248a1b3,,"mulhsu	x3,x17,x4","gp,a7,tp",
8000a0fc,mul,gp:00000000,,02f201b3,,"mul	x3,x4,x15","gp,tp,a5",
8000a100,slli,a1:52000000,,01959593,,"slli	x11,x11,0x19","a1,a1,0x19",
8000a110,rem,ra:00000000,,03f7e0b3,,"rem	x1,x15,x31","ra,a5,t6",
8000a114,sltiu,s9:00000000,,378bbc93,,"sltiu	x25,x23,888","s9,s7,888",
8000a120,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000a122,mulhsu,a3:00000000,,032fa6b3,,"mulhsu	x13,x31,x18","a3,t6,s2",
8000a126,ori,t5:fffffef6,,cd24ef13,,"ori	x30,x9,-814","t5,s1,-814",
8000a12a,sltu,t6:00000001,,002f3fb3,,"sltu	x31,x30,x2","t6,t5,sp",
8000a12e,rem,s10:00000000,,0233ed33,,"rem	x26,x7,x3","s10,t2,gp",
8000a132,or,a5:8003973f,,006967b3,,"or	x15,x18,x6","a5,s2,t1",
8000a136,add,a3:00000000,,003006b3,,"add	x13,x0,x3","a3,zero,gp",
8000a13e,lui,s6:c08af000,,c08afb37,,"lui	x22,0xc08af","s6,0xc08af",
8000a142,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
8000a146,andi,a5:8003973f,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000a148,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
8000a14e,sltiu,t4:00000001,,2aa53e93,,"sltiu	x29,x10,682","t4,a0,682",
8000a152,and,a0:00000120,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
8000a154,addi,t3:ffffffff,,009e0e13,,"addi	x28,x28,9","t3,t3,9",
8000a156,rem,s2:00000000,,0391e933,,"rem	x18,x3,x25","s2,gp,s9",
8000a15a,addi,a3:00000120,,13010693,,"addi	x13,x2,304","a3,sp,304",
8000a164,andi,a1:00000000,,00e5f593,,"andi	x11,x11,14","a1,a1,14",
8000a166,divu,a1:00e38e37,,02d655b3,,"divu	x11,x12,x13","a1,a2,a3",
8000a16a,divu,a3:00000000,,022356b3,,"divu	x13,x6,x2","a3,t1,sp",
8000a16e,add,sp:fffffff0,,00710133,,"add	x2,x2,x7","sp,sp,t2",
8000a170,lui,a7:bad34000,,bad348b7,,"lui	x17,0xbad34","a7,0xbad34",
8000a178,slli,s8:00000000,,00d09c13,,"slli	x24,x1,0xd","s8,ra,0xd",
8000a17c,xor,t0:043048ed,,004bc2b3,,"xor	x5,x23,x4","t0,s7,tp",
8000a180,mulhsu,a7:fde7e4ac,,0254a8b3,,"mulhsu	x17,x9,x5","a7,s1,t0",
8000a184,mulhu,s4:00000000,,03cfba33,,"mulhu	x20,x31,x28","s4,t6,t3",
8000a18a,sra,tp:00000000,,40ecd233,,"sra	x4,x25,x14","tp,s9,a4",
8000a18e,add,s0:043048ed,,01700433,,"add	x8,x0,x23","s0,zero,s7",
8000a190,sltu,t0:00000001,,010432b3,,"sltu	x5,x8,x16","t0,s0,a6",
8000a194,lui,a5:12230000,,122307b7,,"lui	x15,0x12230","a5,0x12230",
8000a198,xor,s7:fffffffe,,01cfcbb3,,"xor	x23,x31,x28","s7,t6,t3",
8000a19c,add,t5:fffffffe,,012b8f33,,"add	x30,x23,x18","t5,s7,s2",
8000a1a0,srli,a1:00000038,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
8000a1a2,ori,s2:00000091,,09106913,,"ori	x18,x0,145","s2,zero,145",
8000a1c8,add,t5:00000000,,00400f33,,"add	x30,x0,x4","t5,zero,tp",
