pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008736,mulh,s1:00000000,,03f894b3,,"mulh	x9,x17,x31","s1,a7,t6",
8000873a,auipc,s1:c130a73a,,41302497,,"auipc	x9,0x41302","s1,0x41302",
8000873e,auipc,t1:558d473e,,d58cc317,,"auipc	x6,0xd58cc","t1,0xd58cc",
80008742,divu,s4:00000001,,03ffda33,,"divu	x20,x31,x31","s4,t6,t6",
80008746,mulh,s4:109e7db2,,02de1a33,,"mulh	x20,x28,x13","s4,t3,a3",
8000874a,mulhu,s10:7fffffff,,03afbd33,,"mulhu	x26,x31,x26","s10,t6,s10",
8000874e,auipc,t6:09cb774e,,89caff97,,"auipc	x31,0x89caf","t6,0x89caf",
80008752,divu,t3:00000000,,029e5e33,,"divu	x28,x28,x9","t3,t3,s1",
80008756,sub,s10:4bc1cff0,,41f30d33,,"sub	x26,x6,x31","s10,t1,t6",
8000875a,mul,s1:5048cf1c,,034304b3,,"mul	x9,x6,x20","s1,t1,s4",
80008760,add,a3:558d473e,,011306b3,,"add	x13,x6,x17","a3,t1,a7",
80008764,rem,a7:00000000,,031e68b3,,"rem	x17,x28,x17","a7,t3,a7",
80008768,auipc,s10:99718768,,19710d17,,"auipc	x26,0x19710","s10,0x19710",
8000876c,mulhu,t6:1c971f46,,02d33fb3,,"mulhu	x31,x6,x13","t6,t1,a3",
80008770,mulhsu,t3:99718768,,035d2e33,,"mulhsu	x28,x26,x21","t3,s10,s5",
80008774,mul,s10:c526f968,,03d30d33,,"mul	x26,x6,x29","s10,t1,t4",
8000877a,lui,a4:0001c000,,0001c737,,"lui	x14,0x1c","a4,0x1c",
8000877c,rem,s2:0526f968,,03af6933,,"rem	x18,x30,x26","s2,t5,s10",
80008780,andi,s1:5048cf1c,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80008784,lui,gp:242ba000,,242ba1b7,,"lui	x3,0x242ba","gp,0x242ba",
80008788,andi,a4:00000000,,00777713,,"andi	x14,x14,7","a4,a4,7",
8000878a,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000878c,mul,s1:105a8000,,023104b3,,"mul	x9,x2,x3","s1,sp,gp",
80008790,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80008792,div,s11:00000001,,02634db3,,"div	x27,x6,x6","s11,t1,t1",
80008796,and,t0:00012000,,003172b3,,"and	x5,x2,x3","t0,sp,gp",
8000879a,sub,s1:bacd38c2,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
8000879e,xor,a5:2ddbb064,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800087a0,add,a7:00000000,,00a008b3,,"add	x17,x0,x10","a7,zero,a0",
800087a2,add,a3:00000001,,00bb06b3,,"add	x13,x22,x11","a3,s6,a1",
800087a6,sub,a3:d2244f9d,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800087a8,mulhu,a6:00000000,,023bb833,,"mulhu	x16,x23,x3","a6,s7,gp",
800087ac,rem,s4:2ddbb064,,0247ea33,,"rem	x20,x15,x4","s4,a5,tp",
800087b0,sub,a5:00000064,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800087b2,mulhsu,a5:00000000,,0220a7b3,,"mulhsu	x15,x1,x2","a5,ra,sp",
800087b6,sll,t3:00000000,,01589e33,,"sll	x28,x17,x21","t3,a7,s5",
800087ba,add,tp:00000000,,01900233,,"add	x4,x0,x25","tp,zero,s9",
800087bc,rem,s0:00000000,,0271e433,,"rem	x8,x3,x7","s0,gp,t2",
800087c2,auipc,s11:cc2837c2,,4c27bd97,,"auipc	x27,0x4c27b","s11,0x4c27b",
800087c6,and,ra:00000000,,004d70b3,,"and	x1,x26,x4","ra,s10,tp",
800087ce,sll,t5:00000000,,00e51f33,,"sll	x30,x10,x14","t5,a0,a4",
800087d2,mul,a6:ff304000,,02ce8833,,"mul	x16,x29,x12","a6,t4,a2",
800087d6,rem,t2:2ddbb064,,039a63b3,,"rem	x7,x20,x25","t2,s4,s9",
800087da,mulhu,s2:a795f2e2,,02ddb933,,"mulhu	x18,x27,x13","s2,s11,a3",
800087de,mul,a3:0005a000,,033286b3,,"mul	x13,x5,x19","a3,t0,s3",
800087e2,srai,t0:fffffa7a,,413ed293,,"srai	x5,x29,0x13","t0,t4,0x13",
800087e6,div,gp:00000000,,0326c1b3,,"div	x3,x13,x18","gp,a3,s2",
800087ea,xor,a1:7ffec69e,,005145b3,,"xor	x11,x2,x5","a1,sp,t0",
800087ee,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800087f0,slli,s1:000fe640,,004c1493,,"slli	x9,x24,0x4","s1,s8,0x4",
800087f4,slti,s10:00000001,,6e912d13,,"slti	x26,x2,1769","s10,sp,1769",
800087f8,andi,s1:00000244,,274ff493,,"andi	x9,x31,628","s1,t6,628",
800087fc,andi,a5:00000000,,2817f793,,"andi	x15,x15,641","a5,a5,641",
80008800,mul,s11:00000000,,02a78db3,,"mul	x27,x15,x10","s11,a5,a0",
80008804,addi,a6:fffffdac,,dacc8813,,"addi	x16,x25,-596","a6,s9,-596",
80008808,addi,t6:fffffc7f,,c7ed0f93,,"addi	x31,x26,-898","t6,s10,-898",
8000880c,or,s11:a795f2e2,,01276db3,,"or	x27,x14,x18","s11,a4,s2",
80008810,add,a0:00000005,,01350533,,"add	x10,x10,x19","a0,a0,s3",
80008812,remu,t1:80013ce4,,02817333,,"remu	x6,x2,x8","t1,sp,s0",
80008816,divu,s11:00000000,,037e5db3,,"divu	x27,x28,x23","s11,t3,s7",
8000881a,auipc,s2:535f081a,,d35e8917,,"auipc	x18,0xd35e8","s2,0xd35e8",
8000881e,sub,t1:2ddbb063,,41638333,,"sub	x6,x7,x22","t1,t2,s6",
80008822,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80008824,mulh,a6:00000000,,03ec1833,,"mulh	x16,x24,x30","a6,s8,t5",
80008828,sub,s7:fffff836,,40928bb3,,"sub	x23,x5,x9","s7,t0,s1",
8000882c,add,s7:00000000,,00d00bb3,,"add	x23,x0,x13","s7,zero,a3",
8000882e,mulhu,s9:00000000,,021cbcb3,,"mulhu	x25,x25,x1","s9,s9,ra",
80008832,divu,a0:00000000,,03525533,,"divu	x10,x4,x21","a0,tp,s5",
80008836,and,s9:00000000,,01507cb3,,"and	x25,x0,x21","s9,zero,s5",
8000883a,sltu,t2:00000000,,015ab3b3,,"sltu	x7,x21,x21","t2,s5,s5",
8000883e,xor,t0:00000244,,0004c2b3,,"xor	x5,x9,x0","t0,s1,zero",
80008842,slli,a3:00000000,,00269693,,"slli	x13,x13,0x2","a3,a3,0x2",
80008844,rem,a1:00000000,,02b265b3,,"rem	x11,x4,x11","a1,tp,a1",
80008848,xor,a1:00000244,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
8000884a,lui,t4:0000a000,,0000aeb7,,"lui	x29,0xa","t4,0xa",
8000884c,sll,s10:00000000,,004f1d33,,"sll	x26,x30,x4","s10,t5,tp",
80008850,slti,s2:00000001,,383da913,,"slti	x18,x27,899","s2,s11,899",
80008858,mul,gp:00000000,,020e01b3,,"mul	x3,x28,x0","gp,t3,zero",
80008862,add,s2:00000001,,01090933,,"add	x18,x18,x16","s2,s2,a6",
80008864,div,a0:ffffffff,,03e8c533,,"div	x10,x17,x30","a0,a7,t5",
80008868,add,t1:2ddbb063,,01130333,,"add	x6,x6,x17","t1,t1,a7",
8000886a,xori,s0:00000196,,19684413,,"xori	x8,x16,406","s0,a6,406",
8000886e,rem,s1:00000000,,026f64b3,,"rem	x9,x30,x6","s1,t5,t1",
80008872,srai,a2:00005bb7,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
80008874,sltu,a7:00000001,,01d938b3,,"sltu	x17,x18,x29","a7,s2,t4",
80008878,andi,t0:0000a000,,fa8ef293,,"andi	x5,x29,-88","t0,t4,-88",
8000887c,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
8000887e,remu,s10:00000000,,024f7d33,,"remu	x26,x30,x4","s10,t5,tp",
80008882,xor,s6:8000fe64,,0187cb33,,"xor	x22,x15,x24","s6,a5,s8",
80008886,add,s2:00000000,,00400933,,"add	x18,x0,x4","s2,zero,tp",
80008888,srl,a0:00000000,,01625533,,"srl	x10,x4,x22","a0,tp,s6",
8000888c,mul,s1:00000000,,024a04b3,,"mul	x9,x20,x4","s1,s4,tp",
80008890,srai,a3:00000000,,40c6d693,,"srai	x13,x13,0xc","a3,a3,0xc",
80008892,rem,t4:00005063,,02536eb3,,"rem	x29,x6,x5","t4,t1,t0",
80008896,auipc,a4:6b576896,,eb56e717,,"auipc	x14,0xeb56e","a4,0xeb56e",
8000889a,add,a6:6b576896,,00e00833,,"add	x16,x0,x14","a6,zero,a4",
8000889c,auipc,a0:a031e89c,,20316517,,"auipc	x10,0x20316","a0,0x20316",
800088a0,mulhsu,a1:0000324d,,02aea5b3,,"mulhsu	x11,x29,x10","a1,t4,a0",
800088a4,rem,a0:00000000,,0316e533,,"rem	x10,x13,x17","a0,a3,a7",
800088a8,sub,t4:00000000,,41238eb3,,"sub	x29,x7,x18","t4,t2,s2",
800088ac,sub,a3:00000000,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
800088ae,addi,a6:00000671,,67120813,,"addi	x16,x4,1649","a6,tp,1649",
800088b4,srai,a0:00000000,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
800088b6,mulh,s6:00000000,,030b9b33,,"mulh	x22,x23,x16","s6,s7,a6",
800088be,ori,a6:000005c8,,5c8ee813,,"ori	x16,x29,1480","a6,t4,1480",
800088c4,srai,t3:00000000,,4170de13,,"srai	x28,x1,0x17","t3,ra,0x17",
800088c8,add,s4:00000000,,01218a33,,"add	x20,x3,x18","s4,gp,s2",
800088cc,mulhu,a3:35ac392a,,02e136b3,,"mulhu	x13,x2,x14","a3,sp,a4",
800088d0,srai,s0:00000019,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
800088d2,sll,t3:00000000,,007a1e33,,"sll	x28,x20,x7","t3,s4,t2",
800088d6,srli,s0:00000000,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
800088d8,lui,gp:00015000,,000151b7,,"lui	x3,0x15","gp,0x15",
800088da,lui,t1:81463000,,81463337,,"lui	x6,0x81463","t1,0x81463",
800088de,mulhsu,s7:00000000,,03bb2bb3,,"mulhsu	x23,x22,x27","s7,s6,s11",
800088e2,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
800088e4,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800088e6,or,s2:00000005,,013d6933,,"or	x18,x26,x19","s2,s10,s3",
800088ea,sub,a3:35ac392a,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
800088ec,slt,ra:00000000,,01a420b3,,"slt	x1,x8,x26","ra,s0,s10",
800088f0,remu,s5:0000324d,,03b5fab3,,"remu	x21,x11,x27","s5,a1,s11",
800088f6,lui,s11:4776b000,,4776bdb7,,"lui	x27,0x4776b","s11,0x4776b",
800088fa,slt,s6:00000000,,01902b33,,"slt	x22,x0,x25","s6,zero,s9",
800088fe,sll,s2:35ac392a,,00669933,,"sll	x18,x13,x6","s2,a3,t1",
80008902,mulh,a2:00000000,,02621633,,"mulh	x12,x4,x6","a2,tp,t1",
80008906,lui,gp:6b255000,,6b2551b7,,"lui	x3,0x6b255","gp,0x6b255",
8000890a,divu,a7:00000002,,02dc58b3,,"divu	x17,x24,x13","a7,s8,a3",
8000890e,sub,a5:00000000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80008910,srli,s9:000035ac,,0106dc93,,"srli	x25,x13,0x10","s9,a3,0x10",
80008914,sll,ra:00000000,,01b090b3,,"sll	x1,x1,x27","ra,ra,s11",
80008918,srai,s7:00000000,,41ff5b93,,"srai	x23,x30,0x1f","s7,t5,0x1f",
8000891c,xori,s10:00000031,,c4efcd13,,"xori	x26,x31,-946","s10,t6,-946",
80008920,srai,gp:00000000,,411e5193,,"srai	x3,x28,0x11","gp,t3,0x11",
80008924,slli,s9:0518c000,,00231c93,,"slli	x25,x6,0x2","s9,t1,0x2",
80008928,lui,s11:4aa11000,,4aa11db7,,"lui	x27,0x4aa11","s11,0x4aa11",
8000892c,lui,s2:b8f96000,,b8f96937,,"lui	x18,0xb8f96","s2,0xb8f96",
80008930,add,t5:00000036,,01a98f33,,"add	x30,x19,x26","t5,s3,s10",
80008934,sub,a2:00000000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80008936,remu,a0:00000031,,023d7533,,"remu	x10,x26,x3","a0,s10,gp",
8000893a,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000893c,mulhsu,t1:00000000,,034e2333,,"mulhsu	x6,x28,x20","t1,t3,s4",
80008944,srai,a7:00000000,,41145893,,"srai	x17,x8,0x11","a7,s0,0x11",
80008948,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000894a,mulh,s0:00000000,,02d01433,,"mulh	x8,x0,x13","s0,zero,a3",
8000894e,divu,a0:00000000,,03fdd533,,"divu	x10,x27,x31","a0,s11,t6",
80008952,slli,t4:00000000,,01f31e93,,"slli	x29,x6,0x1f","t4,t1,0x1f",
80008958,divu,t1:ffffffff,,036fd333,,"divu	x6,x31,x22","t1,t6,s6",
8000895c,srai,a1:00000019,,4095d593,,"srai	x11,x11,0x9","a1,a1,0x9",
8000895e,add,s6:fffffc7f,,01f00b33,,"add	x22,x0,x31","s6,zero,t6",
80008962,sub,ra:80013ce5,,409100b3,,"sub	x1,x2,x9","ra,sp,s1",
8000896a,srai,a5:ffffffff,,41e7d793,,"srai	x15,x15,0x1e","a5,a5,0x1e",
8000896c,lui,s2:00014000,,00014937,,"lui	x18,0x14","s2,0x14",
8000896e,slli,ra:50000000,,01c09093,,"slli	x1,x1,0x1c","ra,ra,0x1c",
80008970,xor,a4:5efb51bc,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80008972,srl,s0:00014000,,01b95433,,"srl	x8,x18,x27","s0,s2,s11",
80008976,divu,s6:ffffffff,,020cdb33,,"divu	x22,x25,x0","s6,s9,zero",
8000897a,and,a0:00000000,,0177f533,,"and	x10,x15,x23","a0,a5,s7",
8000897e,div,s2:00000001,,02174933,,"div	x18,x14,x1","s2,a4,ra",
80008988,srl,t5:0fffffff,,01835f33,,"srl	x30,x6,x24","t5,t1,s8",
8000898c,slti,s0:00000001,,74502413,,"slti	x8,x0,1861","s0,zero,1861",
80008990,slli,s11:fc000000,,01ab1d93,,"slli	x27,x22,0x1a","s11,s6,0x1a",
80008994,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80008996,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80008998,srai,s2:ffffffff,,4147d913,,"srai	x18,x15,0x14","s2,a5,0x14",
8000899c,xor,gp:0fffffce,,01ed41b3,,"xor	x3,x26,x30","gp,s10,t5",
800089a4,and,s6:00000000,,00477b33,,"and	x22,x14,x4","s6,a4,tp",
800089a8,lui,s2:0001c000,,0001c937,,"lui	x18,0x1c","s2,0x1c",
800089aa,div,t5:ffffffff,,03c84f33,,"div	x30,x16,x28","t5,a6,t3",
800089ae,add,a6:ffffffff,,01df0833,,"add	x16,x30,x29","a6,t5,t4",
800089b2,addi,t6:fffffffa,,ff598f93,,"addi	x31,x19,-11","t6,s3,-11",
800089b6,addi,s11:00000017,,01700d93,,"addi	x27,x0,23","s11,zero,23",
800089b8,andi,s0:00000001,,00b47413,,"andi	x8,x8,11","s0,s0,11",
800089ba,addi,ra:4fffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800089c0,div,a2:ffffffff,,03c74633,,"div	x12,x14,x28","a2,a4,t3",
800089c4,slli,gp:80000000,,01e19193,,"slli	x3,x3,0x1e","gp,gp,0x1e",
800089c6,sub,s0:ca53c6d7,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
800089c8,divu,t1:00000000,,0259d333,,"divu	x6,x19,x5","t1,s3,t0",
800089cc,srai,tp:00000000,,41975213,,"srai	x4,x14,0x19","tp,a4,0x19",
800089d0,slt,a7:00000000,,00ae28b3,,"slt	x17,x28,x10","a7,t3,a0",
800089d4,sub,s9:00000001,,40c20cb3,,"sub	x25,x4,x12","s9,tp,a2",
800089d8,srai,s1:ffffffff,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
800089de,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800089e0,srai,t2:0035ac39,,4086d393,,"srai	x7,x13,0x8","t2,a3,0x8",
800089e4,mulhsu,t1:00000000,,023ea333,,"mulhsu	x6,x29,x3","t1,t4,gp",
800089e8,divu,s9:00000000,,02f35cb3,,"divu	x25,x6,x15","s9,t1,a5",
800089ec,andi,a1:00000018,,01a5f593,,"andi	x11,x11,26","a1,a1,26",
800089ee,srl,s1:00000001,,013d54b3,,"srl	x9,x26,x19","s1,s10,s3",
800089f2,sub,a6:35ac3929,,408b0833,,"sub	x16,x22,x8","a6,s6,s0",
800089f6,xor,s1:fffffffa,,01f044b3,,"xor	x9,x0,x31","s1,zero,t6",
800089fa,slli,s10:00000000,,00461d13,,"slli	x26,x12,0x4","s10,a2,0x4",
800089fe,slli,s7:000c9340,,006a9b93,,"slli	x23,x21,0x6","s7,s5,0x6",
80008a02,slt,gp:00000000,,00c721b3,,"slt	x3,x14,x12","gp,a4,a2",
80008a06,auipc,s4:2f97fa06,,af977a17,,"auipc	x20,0xaf977","s4,0xaf977",
80008a0a,srai,s0:ffffffff,,4124d413,,"srai	x8,x9,0x12","s0,s1,0x12",
80008a0e,add,a5:ffffffff,,016787b3,,"add	x15,x15,x22","a5,a5,s6",
80008a10,ori,s4:8000fef4,,090c6a13,,"ori	x20,x24,144","s4,s8,144",
80008a14,addi,s7:35ac39ae,,08580b93,,"addi	x23,x16,133","s7,a6,133",
80008a18,srl,s7:00000000,,0073dbb3,,"srl	x23,x7,x7","s7,t2,t2",
80008a1c,lui,a6:00007000,,00007837,,"lui	x16,0x7","a6,0x7",
80008a1e,mul,a1:00000000,,026785b3,,"mul	x11,x15,x6","a1,a5,t1",
80008a22,rem,s9:ffffffff,,02346cb3,,"rem	x25,x8,x3","s9,s0,gp",
80008a26,sra,t4:00000000,,405bdeb3,,"sra	x29,x23,x5","t4,s7,t0",
80008a2c,lui,s11:00015000,,00015db7,,"lui	x27,0x15","s11,0x15",
80008a30,add,ra:00000005,,013000b3,,"add	x1,x0,x19","ra,zero,s3",
80008a32,rem,a7:ffffffff,,03c7e8b3,,"rem	x17,x15,x28","a7,a5,t3",
80008a36,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80008a38,ori,a4:ffffffff,,b27f6713,,"ori	x14,x30,-1241","a4,t5,-1241",
80008a3c,srli,s2:00000038,,00b95913,,"srli	x18,x18,0xb","s2,s2,0xb",
80008a40,mulh,s0:00000000,,02391433,,"mulh	x8,x18,x3","s0,s2,gp",
80008a44,sltu,a7:00000001,,00f538b3,,"sltu	x17,x10,x15","a7,a0,a5",
80008a48,srl,t0:00000000,,00c452b3,,"srl	x5,x8,x12","t0,s0,a2",
80008a4c,or,s6:00000001,,0058eb33,,"or	x22,x17,x5","s6,a7,t0",
80008a50,slti,t2:00000000,,ce07a393,,"slti	x7,x15,-800","t2,a5,-800",
80008a54,slli,a6:70000000,,01081813,,"slli	x16,x16,0x10","a6,a6,0x10",
80008a56,mulh,a2:00000000,,03169633,,"mulh	x12,x13,x17","a2,a3,a7",
80008a5a,mulhsu,t0:00000000,,02b422b3,,"mulhsu	x5,x8,x11","t0,s0,a1",
80008a5e,mulhu,s0:0b40c388,,02d6b433,,"mulhu	x8,x13,x13","s0,a3,a3",
80008a62,mulh,t1:00000000,,02a99333,,"mulh	x6,x19,x10","t1,s3,a0",
80008a66,slt,s4:00000000,,01f42a33,,"slt	x20,x8,x31","s4,s0,t6",
80008a6a,or,t2:0b40c388,,008263b3,,"or	x7,x4,x8","t2,tp,s0",
80008a6e,sll,s5:0b40c388,,01439ab3,,"sll	x21,x7,x20","s5,t2,s4",
80008a72,lui,s10:e9e33000,,e9e33d37,,"lui	x26,0xe9e33","s10,0xe9e33",
80008a76,sub,t1:80013ce4,,40510333,,"sub	x6,x2,x5","t1,sp,t0",
80008a7a,divu,t3:00000014,,028d5e33,,"divu	x28,x26,x8","t3,s10,s0",
80008a7e,remu,s1:00000001,,03e8f4b3,,"remu	x9,x17,x30","s1,a7,t5",
80008a82,andi,a2:00000000,,01d67613,,"andi	x12,x12,29","a2,a2,29",
80008a88,add,t4:0b40c388,,00800eb3,,"add	x29,x0,x8","t4,zero,s0",
80008a8a,or,a0:00000000,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80008a8c,srl,s11:00000000,,0061ddb3,,"srl	x27,x3,x6","s11,gp,t1",
80008a90,mulhsu,s6:ffffffff,,03d72b33,,"mulhsu	x22,x14,x29","s6,a4,t4",
80008a94,mulhu,ra:66536500,,03a830b3,,"mulhu	x1,x16,x26","ra,a6,s10",
80008a98,andi,gp:8000fe20,,e33c7193,,"andi	x3,x24,-461","gp,s8,-461",
80008a9c,rem,a4:0b40c388,,0263e733,,"rem	x14,x7,x6","a4,t2,t1",
80008aa0,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80008aa4,divu,a1:00000001,,0267d5b3,,"divu	x11,x15,x6","a1,a5,t1",
80008aa8,xor,s11:8000fe20,,0141cdb3,,"xor	x27,x3,x20","s11,gp,s4",
80008aac,add,ra:8000fe20,,003000b3,,"add	x1,x0,x3","ra,zero,gp",
80008aae,andi,a3:00000008,,0196f693,,"andi	x13,x13,25","a3,a3,25",
80008ab0,or,t2:ebe3f388,,01a463b3,,"or	x7,x8,x26","t2,s0,s10",
80008ab4,srli,a4:0b40c388,,000ed713,,"srli	x14,x29,0x0","a4,t4,0x0",
80008ab8,sltiu,a0:00000001,,fef2b513,,"sltiu	x10,x5,-17","a0,t0,-17",
80008abc,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80008abe,andi,a2:8000f840,,94bc7613,,"andi	x12,x24,-1717","a2,s8,-1717",
80008ac2,slt,t2:00000001,,010723b3,,"slt	x7,x14,x16","t2,a4,a6",
80008ac6,add,ra:8000fe21,,009080b3,,"add	x1,x1,x9","ra,ra,s1",
80008ac8,slli,t6:00000000,,01eb9f93,,"slli	x31,x23,0x1e","t6,s7,0x1e",
80008acc,slli,t2:07f32000,,00bc1393,,"slli	x7,x24,0xb","t2,s8,0xb",
80008ad0,srai,a0:00000000,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
80008ad2,remu,s2:7fff01de,,0217f933,,"remu	x18,x15,x1","s2,a5,ra",
80008ad6,andi,s10:00000000,,a2e6fd13,,"andi	x26,x13,-1490","s10,a3,-1490",
80008ada,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80008adc,slt,a7:00000001,,012aa8b3,,"slt	x17,x21,x18","a7,s5,s2",
80008ae0,srli,s9:00004000,,0111dc93,,"srli	x25,x3,0x11","s9,gp,0x11",
80008ae4,lui,a3:00014000,,000146b7,,"lui	x13,0x14","a3,0x14",
80008ae6,addi,s1:00000014,,01348493,,"addi	x9,x9,19","s1,s1,19",
80008ae8,sra,s7:00014000,,41a6dbb3,,"sra	x23,x13,x26","s7,a3,s10",
80008aec,div,t3:fffffff0,,02714e33,,"div	x28,x2,x7","t3,sp,t2",
80008af0,auipc,s10:85787af0,,0577fd17,,"auipc	x26,0x577f","s10,0x577f",
80008af4,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80008af6,sltu,t3:00000000,,00963e33,,"sltu	x28,x12,x9","t3,a2,s1",
80008afa,mulh,t0:ffff6001,,022692b3,,"mulh	x5,x13,x2","t0,a3,sp",
80008afe,srai,s6:00003fff,,41195b13,,"srai	x22,x18,0x11","s6,s2,0x11",
80008b02,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80008b04,srai,t6:0002d030,,40aedf93,,"srai	x31,x29,0xa","t6,t4,0xa",
80008b08,or,t5:ffff6001,,0072ef33,,"or	x30,x5,x7","t5,t0,t2",
80008b0c,rem,s5:00004000,,02dceab3,,"rem	x21,x25,x13","s5,s9,a3",
80008b10,mulhu,t5:00002000,,03babf33,,"mulhu	x30,x21,x27","t5,s5,s11",
80008b1a,xori,s2:fffebca3,,ca3bc913,,"xori	x18,x23,-861","s2,s7,-861",
80008b1e,xor,a4:0b40c388,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80008b20,mul,a4:36500000,,02cb8733,,"mul	x14,x23,x12","a4,s7,a2",
80008b24,and,a3:00004000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80008b26,div,a0:fffff718,,032ec533,,"div	x10,x29,x18","a0,t4,s2",
80008b2a,andi,t5:00000000,,a95a7f13,,"andi	x30,x20,-1387","t5,s4,-1387",
80008b2e,add,s1:8000fe64,,018004b3,,"add	x9,x0,x24","s1,zero,s8",
80008b30,srai,a3:00000800,,4036d693,,"srai	x13,x13,0x3","a3,a3,0x3",
80008b32,auipc,a6:ef725b32,,6f71d817,,"auipc	x16,0x6f71d","a6,0x6f71d",
80008b36,addi,a0:fffff719,,00150513,,"addi	x10,x10,1","a0,a0,1",
80008b38,sub,gp:0002d030,,400f81b3,,"sub	x3,x31,x0","gp,t6,zero",
80008b3c,srli,a4:00000000,,01e25713,,"srli	x14,x4,0x1e","a4,tp,0x1e",
80008b40,srli,s9:0001ffff,,00f7dc93,,"srli	x25,x15,0xf","s9,a5,0xf",
80008b44,and,a6:00001020,,00337833,,"and	x16,x6,x3","a6,t1,gp",
80008b48,srli,s10:00001000,,013c5d13,,"srli	x26,x24,0x13","s10,s8,0x13",
80008b4e,srli,a2:00000020,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
80008b50,remu,t0:00000005,,02d9f2b3,,"remu	x5,x19,x13","t0,s3,a3",
80008b54,srli,a2:00000000,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
80008b56,sltiu,s0:00000001,,a8313413,,"sltiu	x8,x2,-1405","s0,sp,-1405",
80008b5a,add,s1:0001fcc8,,009484b3,,"add	x9,x9,x9","s1,s1,s1",
80008b5c,slt,s4:00000000,,0002aa33,,"slt	x20,x5,x0","s4,t0,zero",
80008b60,remu,t6:8000fe64,,02ac7fb3,,"remu	x31,x24,x10","t6,s8,a0",
80008b64,add,t5:00000000,,00400f33,,"add	x30,x0,x4","t5,zero,tp",
80008b66,rem,t3:00000000,,03ce6e33,,"rem	x28,x28,x28","t3,t3,t3",
80008b6a,mul,a4:843c0000,,023b8733,,"mul	x14,x23,x3","a4,s7,gp",
80008b6e,xor,a0:ffffefdf,,0107c533,,"xor	x10,x15,x16","a0,a5,a6",
80008b72,add,t6:ffffffff,,01050fb3,,"add	x31,x10,x16","t6,a0,a6",
80008b76,sub,a1:f80ce005,,407285b3,,"sub	x11,x5,x7","a1,t0,t2",
80008b7a,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
80008b7c,sra,t6:fffebca3,,40d95fb3,,"sra	x31,x18,x13","t6,s2,a3",
80008b80,sll,a2:00000002,,00189633,,"sll	x12,x17,x1","a2,a7,ra",
80008b84,slti,s4:00000001,,6a2c2a13,,"slti	x20,x24,1698","s4,s8,1698",
80008b88,slti,a7:00000001,,35462893,,"slti	x17,x12,852","a7,a2,852",
